run_name,summary_path,dataset,model,kc,poison_rate,seed,clean_acc,valid_asr,wrong_asr,single_leak,invalid_leak,csg,w_clean,w_valid,w_single,w_invalid
cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed0_adaptive72_tuned_v2_cifar10_resnet18_kc4_pr001_seed0,./results/cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed0_adaptive72_tuned_v2_cifar10_resnet18_kc4_pr001_seed0/summary.json,cifar10,resnet18,4,0.01,0,0.9385,0.9982777777777778,0.0013333333333333333,0.0139,0.022191666666666665,0.9760861111111112,0.8959198533270992,1.0177151884327347,0.9351512547344006,1.1512137035057655
cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed0_adaptive72_tuned_v2_cifar10_vgg11_kc4_pr001_seed0,./results/cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed0_adaptive72_tuned_v2_cifar10_vgg11_kc4_pr001_seed0/summary.json,cifar10,vgg11,4,0.01,0,0.9056,0.9922500000000001,0.0036666666666666666,0.0377,0.0529,0.9393500000000001,0.6876659985872188,0.8799959628963835,1.0550468266251951,1.3772912118912028
cifar100_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed0_adaptive72_tuned_v2_cifar100_resnet18_kc4_pr001_seed0,./results/cifar100_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed0_adaptive72_tuned_v2_cifar100_resnet18_kc4_pr001_seed0/summary.json,cifar100,resnet18,4,0.01,0,0.7503,0.9881565656565657,0.00010101010101010101,0.0138,0.010808333333333333,0.9743565656565657,0.7721094798995536,1.364532653564901,1.0456162461811929,0.8177416203543526
cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed0_adaptive72_tuned_v2_cifar100_vgg11_kc4_pr001_seed0,./results/cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed0_adaptive72_tuned_v2_cifar100_vgg11_kc4_pr001_seed0/summary.json,cifar100,vgg11,4,0.01,0,0.6753,0.9863131313131313,0.0013131313131313131,0.0162,0.011925,0.9701131313131313,0.7964650535337335,1.318097240808212,1.005354843023366,0.880082862634689
gtsrb_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed0_adaptive72_tuned_v2_gtsrb_resnet18_kc4_pr001_seed0,./results/gtsrb_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed0_adaptive72_tuned_v2_gtsrb_resnet18_kc4_pr001_seed0/summary.json,gtsrb,resnet18,4,0.01,0,0.9818685669041963,0.9999158249158249,0.0,0.0046912114014251785,0.0011150699392979677,0.9952246135143997,0.8669591347890713,1.2487870559388603,0.9303803434882303,0.9538734657838382
gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed0_adaptive72_tuned_v2_gtsrb_vgg11_kc4_pr001_seed0,./results/gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed0_adaptive72_tuned_v2_gtsrb_vgg11_kc4_pr001_seed0/summary.json,gtsrb,vgg11,4,0.01,0,0.966270783847981,0.9948556632202656,0.00047732696897374703,0.010302850356294536,0.005106888361045131,0.9845528128639711,0.9482382000143673,1.1230111634972892,0.97996345581408,0.9487871806742628
cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed1_adaptive72_tuned_v2_cifar10_resnet18_kc4_pr001_seed1,./results/cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed1_adaptive72_tuned_v2_cifar10_resnet18_kc4_pr001_seed1/summary.json,cifar10,resnet18,4,0.01,1,0.9407,0.9995,0.0007777777777777777,0.0240625,0.025108333333333333,0.9743916666666668,0.7228996454901991,1.0019851875082055,1.1395746149126378,1.1355405520889574
cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed1_adaptive72_tuned_v2_cifar10_vgg11_kc4_pr001_seed1,./results/cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed1_adaptive72_tuned_v2_cifar10_vgg11_kc4_pr001_seed1/summary.json,cifar10,vgg11,4,0.01,1,0.9021,0.9863888888888889,0.008,0.038525,0.05304166666666667,0.9333472222222222,0.7101193959660895,1.102245959192139,0.9180942181871079,1.2695404266546642
cifar100_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed1_adaptive72_tuned_v2_cifar100_resnet18_kc4_pr001_seed1,./results/cifar100_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed1_adaptive72_tuned_v2_cifar100_resnet18_kc4_pr001_seed1/summary.json,cifar100,resnet18,4,0.01,1,0.7565,0.9894444444444445,0.00020202020202020202,0.0155,0.010108333333333334,0.9739444444444445,0.7298704867088912,1.111320729662381,1.2420681711826884,0.9167406124460395
cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed1_adaptive72_tuned_v2_cifar100_vgg11_kc4_pr001_seed1,./results/cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed1_adaptive72_tuned_v2_cifar100_vgg11_kc4_pr001_seed1/summary.json,cifar100,vgg11,4,0.01,1,0.6751,0.9915909090909091,0.000505050505050505,0.012175,0.008575,0.979415909090909,0.8117013474901684,1.4353683932444021,0.8946243678095888,0.858305891455841
gtsrb_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed1_adaptive72_tuned_v2_gtsrb_resnet18_kc4_pr001_seed1,./results/gtsrb_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed1_adaptive72_tuned_v2_gtsrb_resnet18_kc4_pr001_seed1/summary.json,gtsrb,resnet18,4,0.01,1,0.9865399841646872,0.9993396633276552,0.00042087542087542086,0.0036322248614410134,0.0012008445500131962,0.9957074384662142,0.9931711306688817,1.0794201746985743,1.00754423041545,0.9198644642170939
gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed1_adaptive72_tuned_v2_gtsrb_vgg11_kc4_pr001_seed1,./results/gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed1_adaptive72_tuned_v2_gtsrb_vgg11_kc4_pr001_seed1/summary.json,gtsrb,vgg11,4,0.01,1,0.9672209026128266,0.9905326475083926,0.0013524264120922831,0.015756136183689626,0.004044602797571919,0.974776511324703,0.9084139578001296,1.2735484386363138,0.909623645763427,0.9084139578001296
cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed2_adaptive72_tuned_v2_cifar10_resnet18_kc4_pr001_seed2,./results/cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed2_adaptive72_tuned_v2_cifar10_resnet18_kc4_pr001_seed2/summary.json,cifar10,resnet18,4,0.01,2,0.9431,0.9982222222222222,0.0012222222222222222,0.01585,0.021566666666666668,0.9766555555555556,0.7546541955613901,1.157086430451993,0.9586193392024736,1.1296400347841435
cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed2_adaptive72_tuned_v2_cifar10_vgg11_kc4_pr001_seed2,./results/cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed2_adaptive72_tuned_v2_cifar10_vgg11_kc4_pr001_seed2/summary.json,cifar10,vgg11,4,0.01,2,0.9048,0.9911388888888889,0.006222222222222222,0.0404125,0.04901666666666667,0.9421222222222222,0.7636877411988947,1.3059058882297478,0.8566076327392285,1.073798737832129
cifar100_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed2_adaptive72_tuned_v2_cifar100_resnet18_kc4_pr001_seed2,./results/cifar100_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed2_adaptive72_tuned_v2_cifar100_resnet18_kc4_pr001_seed2/summary.json,cifar100,resnet18,4,0.01,2,0.7489,0.9858080808080808,0.00030303030303030303,0.0177125,0.011975,0.9680955808080808,0.82425582309323,1.1961408564100013,1.0514106035036836,0.9281927169930851
cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed2_adaptive72_tuned_v2_cifar100_vgg11_kc4_pr001_seed2,./results/cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed2_adaptive72_tuned_v2_cifar100_vgg11_kc4_pr001_seed2/summary.json,cifar100,vgg11,4,0.01,2,0.6729,0.9913636363636363,0.00020202020202020202,0.015725,0.0135,0.9756386363636363,0.8168821845253303,1.2199145751850866,1.007028592197632,0.9561746480919505
gtsrb_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed2_adaptive72_tuned_v2_gtsrb_resnet18_kc4_pr001_seed2,./results/gtsrb_resnet18_adaptive_feedback_dyn_pr0.01_kc4_seed2_adaptive72_tuned_v2_gtsrb_resnet18_kc4_pr001_seed2/summary.json,gtsrb,resnet18,4,0.01,2,0.984006334125099,0.9998347597485528,0.00016835016835016836,0.0053147268408551065,0.0017418844022169437,0.9945200329076977,1.013695892801591,1.1279210858622313,0.9367349963619326,0.9216480249742455
gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed2_adaptive72_tuned_v2_gtsrb_vgg11_kc4_pr001_seed2,./results/gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc4_seed2_adaptive72_tuned_v2_gtsrb_vgg11_kc4_pr001_seed2/summary.json,gtsrb,vgg11,4,0.01,2,0.9721298495645289,0.990401753952132,0.00016835016835016836,0.009610055423594615,0.0033320137239377145,0.9807916985285374,0.9549004267589772,1.0333770983839272,1.0545815146909143,0.9571409601661813
cifar10_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed0_adaptive72_tuned_v2_cifar10_resnet18_kc4_pr005_seed0,./results/cifar10_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed0_adaptive72_tuned_v2_cifar10_resnet18_kc4_pr005_seed0/summary.json,cifar10,resnet18,4,0.05,0,0.9427,0.9999444444444445,0.0,0.0108375,0.017475,0.9824694444444445,0.9299355297187646,1.0483068476884227,0.8972700690492382,1.1244875535435745
cifar10_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed0_adaptive72_tuned_v2_cifar10_vgg11_kc4_pr005_seed0,./results/cifar10_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed0_adaptive72_tuned_v2_cifar10_vgg11_kc4_pr005_seed0/summary.json,cifar10,vgg11,4,0.05,0,0.9034,0.9991944444444445,0.0005555555555555556,0.024525,0.030783333333333333,0.9684111111111111,1.0624064131319557,0.7930846895334154,0.9706986021138383,1.1738102952207903
cifar100_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed0_adaptive72_tuned_v2_cifar100_resnet18_kc4_pr005_seed0,./results/cifar100_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed0_adaptive72_tuned_v2_cifar100_resnet18_kc4_pr005_seed0/summary.json,cifar100,resnet18,4,0.05,0,0.7554,0.9991161616161617,0.0,0.004275,0.004608333333333333,0.9945078282828284,0.9269562426869162,1.2180286370194238,0.9280588776067441,0.9269562426869162
cifar100_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed0_adaptive72_tuned_v2_cifar100_vgg11_kc4_pr005_seed0,./results/cifar100_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed0_adaptive72_tuned_v2_cifar100_vgg11_kc4_pr005_seed0/summary.json,cifar100,vgg11,4,0.05,0,0.6738,0.9981565656565656,0.0,0.0065,0.00645,0.9916565656565657,1.1386672328724976,0.9079513273003164,1.0527906387460475,0.900590801081139
gtsrb_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed0_adaptive72_tuned_v2_gtsrb_resnet18_kc4_pr005_seed0,./results/gtsrb_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed0_adaptive72_tuned_v2_gtsrb_resnet18_kc4_pr005_seed0/summary.json,gtsrb,resnet18,4,0.05,0,0.9862232779097387,1.0,0.0,0.0002573238321456849,0.00021773555027711797,0.9997426761678543,1.0493903832380418,0.9835365389206527,0.9835365389206527,0.9835365389206527
gtsrb_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed0_adaptive72_tuned_v2_gtsrb_vgg11_kc4_pr005_seed0,./results/gtsrb_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed0_adaptive72_tuned_v2_gtsrb_vgg11_kc4_pr005_seed0/summary.json,gtsrb,vgg11,4,0.05,0,0.9711005542359462,0.9999589490968801,0.00016420361247947455,0.0016330166270783848,0.0015901293217207707,0.9983259324698017,1.0,1.0,1.0,1.0
cifar10_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed1_adaptive72_tuned_v2_cifar10_resnet18_kc4_pr005_seed1,./results/cifar10_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed1_adaptive72_tuned_v2_cifar10_resnet18_kc4_pr005_seed1/summary.json,cifar10,resnet18,4,0.05,1,0.9418,0.9999166666666667,0.00011111111111111112,0.0110625,0.015125,0.9847916666666667,0.8873126009773301,0.9160878576585292,0.994228675350658,1.2023708660134824
cifar10_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed1_adaptive72_tuned_v2_cifar10_vgg11_kc4_pr005_seed1,./results/cifar10_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed1_adaptive72_tuned_v2_cifar10_vgg11_kc4_pr005_seed1/summary.json,cifar10,vgg11,4,0.05,1,0.9109,0.9993888888888889,0.0003333333333333333,0.023675,0.03045,0.9689388888888889,0.9373897620860481,0.8870965766692747,0.9283797646069184,1.247133896637759
cifar100_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed1_adaptive72_tuned_v2_cifar100_resnet18_kc4_pr005_seed1,./results/cifar100_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed1_adaptive72_tuned_v2_cifar100_resnet18_kc4_pr005_seed1/summary.json,cifar100,resnet18,4,0.05,1,0.7527,0.999469696969697,0.0,0.0046125,0.0052833333333333335,0.9941863636363637,1.0203404506606522,1.1819662361101333,0.9037798241228613,0.8939134891063534
cifar100_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed1_adaptive72_tuned_v2_cifar100_vgg11_kc4_pr005_seed1,./results/cifar100_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed1_adaptive72_tuned_v2_cifar100_vgg11_kc4_pr005_seed1/summary.json,cifar100,vgg11,4,0.05,1,0.6741,0.9993434343434344,0.0,0.006325,0.007591666666666667,0.9917517676767678,0.9263137275830675,1.2089504062657492,0.938422138568116,0.9263137275830675
gtsrb_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed1_adaptive72_tuned_v2_gtsrb_resnet18_kc4_pr005_seed1,./results/gtsrb_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed1_adaptive72_tuned_v2_gtsrb_resnet18_kc4_pr005_seed1/summary.json,gtsrb,resnet18,4,0.05,1,0.9879651623119556,1.0,0.0,0.00020783847980997624,0.00021773555027711797,0.9997822644497228,1.0824720166735349,0.9725093277754884,0.9725093277754884,0.9725093277754884
gtsrb_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed1_adaptive72_tuned_v2_gtsrb_vgg11_kc4_pr005_seed1,./results/gtsrb_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed1_adaptive72_tuned_v2_gtsrb_vgg11_kc4_pr005_seed1/summary.json,gtsrb,vgg11,4,0.05,1,0.9706254948535233,1.0,0.0,0.0009699129057798891,0.0016231195566112431,0.9983768804433888,1.0,1.0,1.0,1.0
cifar10_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed2_adaptive72_tuned_v2_cifar10_resnet18_kc4_pr005_seed2,./results/cifar10_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed2_adaptive72_tuned_v2_cifar10_resnet18_kc4_pr005_seed2/summary.json,cifar10,resnet18,4,0.05,2,0.9412,0.9998888888888889,0.00011111111111111112,0.0084625,0.013575,0.9863138888888889,0.8927143280804848,1.024295217931478,0.9575340107634404,1.1254564432245973
cifar10_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed2_adaptive72_tuned_v2_cifar10_vgg11_kc4_pr005_seed2,./results/cifar10_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed2_adaptive72_tuned_v2_cifar10_vgg11_kc4_pr005_seed2/summary.json,cifar10,vgg11,4,0.05,2,0.9077,0.9993055555555556,0.00044444444444444447,0.022625,0.03305,0.9662555555555555,1.0172566739921645,0.9148389866464444,0.939990959148778,1.1279133802126133
cifar100_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed2_adaptive72_tuned_v2_cifar100_resnet18_kc4_pr005_seed2,./results/cifar100_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed2_adaptive72_tuned_v2_cifar100_resnet18_kc4_pr005_seed2/summary.json,cifar100,resnet18,4,0.05,2,0.7478,0.999469696969697,0.0,0.0049375,0.0055,0.9939696969696971,0.8884250529344627,0.9967397305512499,1.183418753243692,0.9314164632705957
cifar100_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed2_adaptive72_tuned_v2_cifar100_vgg11_kc4_pr005_seed2,./results/cifar100_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed2_adaptive72_tuned_v2_cifar100_vgg11_kc4_pr005_seed2/summary.json,cifar100,vgg11,4,0.05,2,0.6716,0.9992676767676768,0.0,0.0072625,0.007658333333333333,0.9916093434343435,0.9946159428872224,0.9946159428872224,1.016152171338333,0.9946159428872224
gtsrb_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed2_adaptive72_tuned_v2_gtsrb_resnet18_kc4_pr005_seed2,./results/gtsrb_resnet18_adaptive_feedback_dyn_pr0.05_kc4_seed2_adaptive72_tuned_v2_gtsrb_resnet18_kc4_pr005_seed2/summary.json,gtsrb,resnet18,4,0.05,2,0.9878068091844814,0.9999579124579124,0.0,0.000395882818685669,0.0004024808656637635,0.9995554315922487,1.0414802427412926,0.9861732524195692,0.9861732524195692,0.9861732524195692
gtsrb_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed2_adaptive72_tuned_v2_gtsrb_vgg11_kc4_pr005_seed2,./results/gtsrb_vgg11_adaptive_feedback_dyn_pr0.05_kc4_seed2_adaptive72_tuned_v2_gtsrb_vgg11_kc4_pr005_seed2/summary.json,gtsrb,vgg11,4,0.05,2,0.9720506730007917,1.0,0.0,0.001989311163895487,0.002566640274478754,0.9974333597255213,1.0,1.0,1.0,1.0
