run_name,summary_path,dataset,model,kc,poison_rate,seed,clean_acc,valid_asr,wrong_asr,single_leak,invalid_leak,csg,w_clean,w_valid,w_single,w_invalid
cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr001_seed0,./results/cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr001_seed0/summary.json,cifar10,resnet18,8,0.01,0,0.9367,0.997263888888889,0.0064444444444444445,0.03094375,0.046975,0.950288888888889,0.6404278633721581,1.4365006470864414,0.7883054545056323,1.1347660350357685
cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr001_seed0,./results/cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr001_seed0/summary.json,cifar10,vgg11,8,0.01,0,0.9032,0.9864583333333333,0.018111111111111113,0.0826375,0.13063035714285715,0.8558279761904761,0.46402158059713955,1.1325983154853998,0.8098873472712574,1.5934927566462034
cifar100_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar100_resnet18_kc8_pr001_seed0,./results/cifar100_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar100_resnet18_kc8_pr001_seed0/summary.json,cifar100,resnet18,8,0.01,0,0.7559,0.9805934343434343,0.0022222222222222222,0.02339375,0.018405357142857143,0.9571996843434343,0.6873336757802104,1.4984686667207865,0.8860619015144411,0.9281357559845618
cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr001_seed0,./results/cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr001_seed0/summary.json,cifar100,vgg11,8,0.01,0,0.675,0.9716287878787879,0.00393939393939394,0.04023125,0.032557142857142854,0.9313975378787879,0.7213717767543055,1.2115912926228836,1.0031046189335304,1.0639323116892805
gtsrb_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_gtsrb_resnet18_kc8_pr001_seed0,./results/gtsrb_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_gtsrb_resnet18_kc8_pr001_seed0/summary.json,gtsrb,resnet18,8,0.01,0,0.9863024544734759,0.9897970350547483,0.007936507936507936,0.006106492478226445,0.004221807487840742,0.9818605271182403,0.9211380341083579,1.3032304866812257,0.8862961342617818,0.889335344948635
gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr001_seed0,./results/gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr001_seed0/summary.json,gtsrb,vgg11,8,0.01,0,0.9612034837688044,0.9594806925788621,0.020486985726280438,0.029047901821060967,0.03075443954303812,0.928726253035824,0.6554078681605164,2.0107155439633457,0.6554078681605164,0.6784687197156214
cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr001_seed1,./results/cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr001_seed1/summary.json,cifar10,resnet18,8,0.01,1,0.9415,0.996013888888889,0.005888888888888889,0.0288625,0.043569642857142855,0.9524442460317462,0.6647669915284157,1.1069373810582523,0.9748290125768907,1.2534666148364413
cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr001_seed1,./results/cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr001_seed1/summary.json,cifar10,vgg11,8,0.01,1,0.9061,0.9791666666666667,0.025222222222222222,0.0817,0.11839464285714285,0.8607720238095239,0.4681121498174757,1.01729840666964,0.9492833355412884,1.5653061079715958
cifar100_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar100_resnet18_kc8_pr001_seed1,./results/cifar100_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar100_resnet18_kc8_pr001_seed1/summary.json,cifar100,resnet18,8,0.01,1,0.753,0.9772979797979797,0.004545454545454545,0.01461875,0.011142857142857144,0.9626792297979797,0.7024450910946296,1.5357814409480297,0.8848659425960126,0.8769075253613282
cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr001_seed1,./results/cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr001_seed1/summary.json,cifar100,vgg11,8,0.01,1,0.6761,0.9862373737373736,0.00393939393939394,0.02525,0.019732142857142858,0.9609873737373736,0.7303883952284258,1.3881310107130376,0.9669273562880145,0.9145532377705219
gtsrb_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_gtsrb_resnet18_kc8_pr001_seed1,./results/gtsrb_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_gtsrb_resnet18_kc8_pr001_seed1/summary.json,gtsrb,resnet18,8,0.01,1,0.9831353919239905,0.9884172695451166,0.00075,0.0033353127474267615,0.002324397692568714,0.9850819567976898,0.7856837566024653,1.555042914792665,0.7929705564387641,0.8663027721661052
gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr001_seed1,./results/gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr001_seed1/summary.json,gtsrb,vgg11,8,0.01,1,0.9719714964370546,0.9355174283747154,0.011363636363636364,0.032026920031670625,0.02630641330166271,0.9034905083430448,0.6541500460382782,2.013107050210474,0.6561865113676615,0.6765563923835857
cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr001_seed2,./results/cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr001_seed2/summary.json,cifar10,resnet18,8,0.01,2,0.9382,0.995736111111111,0.006,0.030925,0.049944642857142854,0.9457914682539682,0.6568555146346317,1.043379717043323,0.9908847736474923,1.3088799946745533
cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr001_seed2,./results/cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr001_seed2/summary.json,cifar10,vgg11,8,0.01,2,0.905,0.9812222222222221,0.033,0.08576875,0.12721964285714285,0.8540025793650793,0.4594365513639976,1.2551200326906116,0.8944446155091501,1.390998800436241
cifar100_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar100_resnet18_kc8_pr001_seed2,./results/cifar100_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar100_resnet18_kc8_pr001_seed2/summary.json,cifar100,resnet18,8,0.01,2,0.7493,0.9764141414141415,0.0021212121212121214,0.02373125,0.021914285714285716,0.9526828914141415,0.6522332090186709,1.4557000847099306,0.9379470946296775,0.9541196116417209
cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr001_seed2,./results/cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr001_seed2/summary.json,cifar100,vgg11,8,0.01,2,0.6811,0.977108585858586,0.0027272727272727275,0.03731875,0.032744642857142854,0.939789835858586,0.6649203855764368,1.4432066784514415,0.9418927671072123,0.9499801688649099
gtsrb_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_gtsrb_resnet18_kc8_pr001_seed2,./results/gtsrb_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_gtsrb_resnet18_kc8_pr001_seed2/summary.json,gtsrb,resnet18,8,0.01,2,0.9824228028503563,0.9898191818708646,0.0008210180623973727,0.005111836896278701,0.0034074199751159373,0.9847073449745859,0.8590477843695803,1.2900179318660463,0.8772803631897444,0.9736539205746293
gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr001_seed2,./results/gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr001_seed2/summary.json,gtsrb,vgg11,8,0.01,2,0.9720506730007917,0.9542760928220533,0.013711001642036124,0.02340657165479018,0.02049400520303133,0.9308695211672631,0.6207337582943926,2.0130976554527518,0.6289395563154182,0.7372290299374371
cifar10_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed0_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr005_seed0,./results/cifar10_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed0_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr005_seed0/summary.json,cifar10,resnet18,8,0.05,0,0.9384,0.999875,0.0003333333333333333,0.02051875,0.03129642857142857,0.9685785714285714,0.7328368436252085,1.1000762424218897,0.8805437231025851,1.2865431908503169
cifar10_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed0_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr005_seed0,./results/cifar10_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed0_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr005_seed0/summary.json,cifar10,vgg11,8,0.05,0,0.9028,0.9985694444444445,0.0033333333333333335,0.04343125,0.06527857142857142,0.9332908730158731,0.7551600059207236,0.8983753848382251,0.9499451307232738,1.3965194785177775
cifar100_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed0_adaptive72_tuned_v2_cifar100_resnet18_kc8_pr005_seed0,./results/cifar100_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed0_adaptive72_tuned_v2_cifar100_resnet18_kc8_pr005_seed0/summary.json,cifar100,resnet18,8,0.05,0,0.7534,0.9988383838383837,0.00020202020202020202,0.00851875,0.010767857142857143,0.9880705266955266,0.8505954303357859,1.4246682326897595,0.8695053011600095,0.8552310358144454
cifar100_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed0_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr005_seed0,./results/cifar100_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed0_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr005_seed0/summary.json,cifar100,vgg11,8,0.05,0,0.6731,0.9975,0.000505050505050505,0.013025,0.016689285714285716,0.9808107142857143,0.8722233670201804,1.0366644031922092,1.0893350079914836,1.0017772217961267
gtsrb_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed0_adaptive72_tuned_v2_gtsrb_resnet18_kc8_pr005_seed0,./results/gtsrb_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed0_adaptive72_tuned_v2_gtsrb_resnet18_kc8_pr005_seed0/summary.json,gtsrb,resnet18,8,0.05,0,0.985827395091053,1.0,0.0,0.001014449722882027,0.0013629679900463748,0.9986370320099536,0.9791759716900322,1.2455479503112916,0.8866521201963932,0.8886239578022831
gtsrb_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed0_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr005_seed0,./results/gtsrb_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed0_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr005_seed0/summary.json,gtsrb,vgg11,8,0.05,0,0.9755344418052256,0.9997720001869559,0.0003284072249589491,0.0027216943784639748,0.004026693812917091,0.9957453063740388,0.97756288679488,1.1315463769146228,0.9454453681452487,0.9454453681452487
cifar10_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed1_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr005_seed1,./results/cifar10_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed1_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr005_seed1/summary.json,cifar10,resnet18,8,0.05,1,0.9396,0.999888888888889,0.00022222222222222223,0.02033125,0.0316,0.9682888888888891,0.7910119834245526,0.9892629474608228,0.905647674558198,1.3140773945564268
cifar10_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed1_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr005_seed1,./results/cifar10_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed1_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr005_seed1/summary.json,cifar10,vgg11,8,0.05,1,0.9072,0.9988194444444445,0.0022222222222222222,0.04445625,0.06726964285714286,0.9315498015873016,0.6468046540327499,0.8200780264774301,0.9627247725751003,1.57039254691472
cifar100_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed1_adaptive72_tuned_v2_cifar100_resnet18_kc8_pr005_seed1,./results/cifar100_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed1_adaptive72_tuned_v2_cifar100_resnet18_kc8_pr005_seed1/summary.json,cifar100,resnet18,8,0.05,1,0.7497,0.9986363636363637,0.00020202020202020202,0.0075875,0.0109625,0.9876738636363637,0.865561323061117,1.3137376132355572,0.9490495721461607,0.8716514915571655
cifar100_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed1_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr005_seed1,./results/cifar100_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed1_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr005_seed1/summary.json,cifar100,vgg11,8,0.05,1,0.671,0.9976388888888889,0.000505050505050505,0.01183125,0.015767857142857142,0.9818710317460317,0.9132555028971749,1.0305427107507628,1.0469722782784296,1.0092295080736324
gtsrb_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed1_adaptive72_tuned_v2_gtsrb_resnet18_kc8_pr005_seed1,./results/gtsrb_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed1_adaptive72_tuned_v2_gtsrb_resnet18_kc8_pr005_seed1/summary.json,gtsrb,resnet18,8,0.05,1,0.9877276326207443,1.0,0.0,0.0006631037212984956,0.0009741545074086642,0.9990258454925913,0.9834773292758922,1.0862527688723869,0.9651349509258605,0.9651349509258605
gtsrb_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed1_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr005_seed1,./results/gtsrb_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed1_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr005_seed1/summary.json,gtsrb,vgg11,8,0.05,1,0.9717339667458432,0.9997711502521223,8.210180623973728e-05,0.0034491290577988915,0.005012159258002489,0.9947589909941198,1.0636739544767626,1.110651132413413,0.9128374565549123,0.9128374565549123
cifar10_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed2_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr005_seed2,./results/cifar10_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed2_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr005_seed2/summary.json,cifar10,resnet18,8,0.05,2,0.9403,0.9998888888888889,0.00022222222222222223,0.01970625,0.031289285714285714,0.9685996031746033,0.6968844822209511,1.18086625498896,0.8560151366337843,1.266234126156305
cifar10_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed2_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr005_seed2,./results/cifar10_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed2_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr005_seed2/summary.json,cifar10,vgg11,8,0.05,2,0.9002,0.9992916666666666,0.0014444444444444444,0.04635,0.06892678571428572,0.9303648809523809,0.6315947810740797,0.9383611137199539,0.8781849622976743,1.5518591429082917
cifar100_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed2_adaptive72_tuned_v2_cifar100_resnet18_kc8_pr005_seed2,./results/cifar100_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed2_adaptive72_tuned_v2_cifar100_resnet18_kc8_pr005_seed2/summary.json,cifar100,resnet18,8,0.05,2,0.75,0.9986111111111111,0.00020202020202020202,0.00909375,0.012621428571428572,0.9859896825396826,0.8578579539165767,1.0770893489906999,1.090871437664077,0.9741812594286466
cifar100_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed2_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr005_seed2,./results/cifar100_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed2_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr005_seed2/summary.json,cifar100,vgg11,8,0.05,2,0.6693,0.998030303030303,0.00020202020202020202,0.01675,0.021860714285714285,0.9761695887445888,0.8730996803067286,1.056112191878856,1.0148796895570402,1.0559084382573753
gtsrb_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed2_adaptive72_tuned_v2_gtsrb_resnet18_kc8_pr005_seed2,./results/gtsrb_resnet18_adaptive_feedback_dyn_pr0.05_kc8_seed2_adaptive72_tuned_v2_gtsrb_resnet18_kc8_pr005_seed2/summary.json,gtsrb,resnet18,8,0.05,2,0.9886777513855899,1.0,0.0,0.0006730007917656374,0.0008610451306413302,0.9991389548693587,0.9627232782033818,1.1917876474020628,0.9227445371972779,0.9227445371972779
gtsrb_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed2_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr005_seed2,./results/gtsrb_vgg11_adaptive_feedback_dyn_pr0.05_kc8_seed2_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr005_seed2/summary.json,gtsrb,vgg11,8,0.05,2,0.9746634996041171,0.9995636759294297,0.0003341687552213868,0.0035085114806017417,0.004983881913810655,0.9945797940156191,0.9649535657591175,1.1051393027226477,0.9649535657591175,0.9649535657591175
