variant,dataset,model,kc,poison_rate,seed,variant_run,full_feedback_run,clean_acc_variant_pct,clean_acc_full_feedback_pct,clean_acc_full_minus_variant_pp,valid_asr_variant_pct,valid_asr_full_feedback_pct,valid_asr_full_minus_variant_pp,wrong_asr_variant_pct,wrong_asr_full_feedback_pct,wrong_asr_full_minus_variant_pp,single_leak_variant_pct,single_leak_full_feedback_pct,single_leak_full_minus_variant_pp,invalid_leak_variant_pct,invalid_leak_full_feedback_pct,invalid_leak_full_minus_variant_pp,csg_variant_pct,csg_full_feedback_pct,csg_full_minus_variant_pp
equal,cifar10,vgg11,8,0.01,0,cifar10_vgg11_adaptive_equal_dyn_pr0.01_kc8_seed0_mech24_equal_cifar10_vgg11_kc8_pr001_seed0,cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr001_seed0,90.57,90.32,-0.24999999999999467,98.30694444444444,98.64583333333333,0.3388888888888997,2.922222222222222,1.8111111111111113,1.111111111111111,8.070625,8.26375,-0.19312500000000093,12.299285714285714,13.063035714285714,-0.7637500000000006,86.00765873015872,85.58279761904761,-0.4248611111111078
equal,gtsrb,vgg11,8,0.01,0,gtsrb_vgg11_adaptive_equal_dyn_pr0.01_kc8_seed0_mech24_equal_gtsrb_vgg11_kc8_pr001_seed0,gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr001_seed0,96.67458432304038,96.12034837688044,-0.5542359461599422,95.45795276135951,95.94806925788622,0.49011649652670464,0.5709487825356843,2.0486985726280436,-1.4777497900923595,2.072446555819478,2.9047901821060966,-0.8323436262866191,2.598970704671417,3.075443954303812,-0.4764732496323948,92.85898205668809,92.8726253035824,0.013643246894312622
equal,cifar100,vgg11,8,0.01,0,cifar100_vgg11_adaptive_equal_dyn_pr0.01_kc8_seed0_mech24_equal_cifar100_vgg11_kc8_pr001_seed0,cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr001_seed0,68.11,67.5,-0.6099999999999994,96.45833333333333,97.1628787878788,0.7045454545454577,0.36363636363636365,0.393939393939394,-0.030303030303030325,3.84,4.023125,-0.18312500000000065,3.4541071428571426,3.2557142857142853,0.1983928571428574,92.61833333333334,93.13975378787879,0.5214204545454515
equal,cifar10,resnet18,8,0.01,0,cifar10_resnet18_adaptive_equal_dyn_pr0.01_kc8_seed0_mech24_equal_cifar10_resnet18_kc8_pr001_seed0,cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr001_seed0,93.92,93.67,-0.2500000000000058,99.4736111111111,99.72638888888889,0.25277777777779065,0.6333333333333333,0.6444444444444445,-0.01111111111111113,3.31875,3.094375,0.22437500000000027,4.9575000000000005,4.697500000000001,0.2599999999999998,94.5161111111111,95.0288888888889,0.5127777777777953
equal,cifar10,vgg11,8,0.01,1,cifar10_vgg11_adaptive_equal_dyn_pr0.01_kc8_seed1_mech24_equal_cifar10_vgg11_kc8_pr001_seed1,cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr001_seed1,90.60000000000001,90.61,0.009999999999998899,97.81111111111112,97.91666666666667,0.10555555555555873,3.3222222222222224,2.522222222222222,0.8,8.9,8.17,0.7300000000000001,13.054107142857143,11.839464285714286,1.2146428571428585,84.75700396825397,86.07720238095239,1.3201984126984145
equal,gtsrb,vgg11,8,0.01,1,gtsrb_vgg11_adaptive_equal_dyn_pr0.01_kc8_seed1_mech24_equal_gtsrb_vgg11_kc8_pr001_seed1,gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr001_seed1,96.71417260490894,97.19714964370546,0.4829770387965171,94.01434925788175,93.55174283747154,-0.4626064204102054,1.2121212121212122,1.1363636363636365,0.07575757575757572,2.0773950910530483,3.2026920031670625,-1.1252969121140142,1.9606096595407758,2.630641330166271,-0.6700316706254952,91.9369541668287,90.34905083430448,-1.587903332524221
equal,cifar100,vgg11,8,0.01,1,cifar100_vgg11_adaptive_equal_dyn_pr0.01_kc8_seed1_mech24_equal_cifar100_vgg11_kc8_pr001_seed1,cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr001_seed1,67.75999999999999,67.61,-0.14999999999999458,97.33838383838383,98.62373737373737,1.2853535353535284,0.36363636363636365,0.393939393939394,-0.030303030303030325,4.501875,2.5250000000000004,1.9768750000000002,2.9448214285714287,1.9732142857142858,0.9716071428571428,92.83650883838384,96.09873737373736,3.2622285353535285
equal,cifar10,resnet18,8,0.01,1,cifar10_resnet18_adaptive_equal_dyn_pr0.01_kc8_seed1_mech24_equal_cifar10_resnet18_kc8_pr001_seed1,cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr001_seed1,94.31,94.15,-0.16000000000000458,99.53472222222223,99.60138888888889,0.06666666666667043,0.8,0.5888888888888889,0.21111111111111114,2.71125,2.88625,-0.17499999999999982,4.074642857142857,4.356964285714286,-0.2823214285714283,95.46007936507937,95.24442460317462,-0.21565476190474886
equal,cifar10,vgg11,8,0.01,2,cifar10_vgg11_adaptive_equal_dyn_pr0.01_kc8_seed2_mech24_equal_cifar10_vgg11_kc8_pr001_seed2,cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr001_seed2,90.84,90.5,-0.33999999999999586,97.52777777777779,98.1222222222222,0.5944444444444197,3.5777777777777775,3.3000000000000003,0.27777777777777746,9.346875,8.576875000000001,0.7699999999999998,13.229107142857144,12.721964285714286,0.5071428571428588,84.29867063492065,85.40025793650793,1.1015873015872812
equal,gtsrb,vgg11,8,0.01,2,gtsrb_vgg11_adaptive_equal_dyn_pr0.01_kc8_seed2_mech24_equal_gtsrb_vgg11_kc8_pr001_seed2,gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr001_seed2,96.7458432304038,97.20506730007918,0.459224069675368,93.4919854025133,95.42760928220532,1.9356238796920278,2.112794612794613,1.3711001642036125,0.7416944485910003,2.178840063341251,2.3406571654790183,-0.1618171021377672,2.256956226671191,2.049400520303133,0.20755570636805803,91.23502917584212,93.08695211672631,1.8519229408841986
equal,cifar100,vgg11,8,0.01,2,cifar100_vgg11_adaptive_equal_dyn_pr0.01_kc8_seed2_mech24_equal_cifar100_vgg11_kc8_pr001_seed2,cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr001_seed2,67.69,68.11,0.42000000000000925,96.36742424242424,97.7108585858586,1.3434343434343576,0.5858585858585859,0.27272727272727276,0.31313131313131315,4.46125,3.7318749999999996,0.7293750000000001,3.8964285714285714,3.2744642857142856,0.6219642857142861,91.90617424242424,93.9789835858586,2.0728093434343564
equal,cifar10,resnet18,8,0.01,2,cifar10_resnet18_adaptive_equal_dyn_pr0.01_kc8_seed2_mech24_equal_cifar10_resnet18_kc8_pr001_seed2,cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr001_seed2,93.67,93.82000000000001,0.15000000000000568,99.34583333333332,99.5736111111111,0.2277777777777823,1.3888888888888888,0.6,0.7888888888888888,3.428125,3.0925000000000002,0.33562499999999984,5.178571428571429,4.994464285714286,0.1841071428571435,94.16726190476189,94.57914682539682,0.41188492063493065
no_ema,cifar10,vgg11,8,0.01,0,cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_mech24_no_ema_cifar10_vgg11_kc8_pr001_seed0,cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr001_seed0,90.0,90.32,0.31999999999999806,99.39305555555555,98.64583333333333,-0.7472222222222213,0.9111111111111112,1.8111111111111113,-0.9000000000000001,7.296875,8.26375,-0.9668750000000004,11.487857142857143,13.063035714285714,-1.5751785714285718,87.90519841269841,85.58279761904761,-2.322400793650803
no_ema,gtsrb,vgg11,8,0.01,0,gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_mech24_no_ema_gtsrb_vgg11_kc8_pr001_seed0,gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr001_seed0,96.56373713380839,96.12034837688044,-0.44338875692795376,96.39242113419428,95.94806925788622,-0.44435187630805784,0.5961376994122586,2.0486985726280436,-1.452560873215785,3.3189825811559777,2.9047901821060966,0.41419239904988103,3.439514760773668,3.075443954303812,0.3640708064698562,92.9529063734206,92.8726253035824,-0.08028106983820615
no_ema,cifar100,vgg11,8,0.01,0,cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_mech24_no_ema_cifar100_vgg11_kc8_pr001_seed0,cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr001_seed0,67.25999999999999,67.5,0.24000000000000687,97.42803030303028,97.1628787878788,-0.26515151515149604,0.37373737373737376,0.393939393939394,-0.0202020202020202,2.00875,4.023125,-2.0143750000000002,2.2416071428571427,3.2557142857142853,-1.0141071428571427,95.18642316017315,93.13975378787879,-2.046669372294363
no_ema,cifar10,resnet18,8,0.01,0,cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed0_mech24_no_ema_cifar10_resnet18_kc8_pr001_seed0,cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed0_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr001_seed0,93.31,93.67,0.35999999999999366,99.46666666666665,99.72638888888889,0.2597222222222362,0.9777777777777777,0.6444444444444445,0.3333333333333333,2.87875,3.094375,-0.21562499999999984,4.307678571428571,4.697500000000001,-0.389821428571429,95.15898809523809,95.0288888888889,-0.13009920634918792
no_ema,cifar10,vgg11,8,0.01,1,cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_mech24_no_ema_cifar10_vgg11_kc8_pr001_seed1,cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr001_seed1,89.91,90.61,0.7000000000000006,98.92777777777778,97.91666666666667,-1.011111111111096,1.577777777777778,2.522222222222222,-0.9444444444444443,7.566249999999999,8.17,-0.6037500000000001,11.751607142857143,11.839464285714286,-0.0878571428571423,87.17617063492062,86.07720238095239,-1.0989682539682355
no_ema,gtsrb,vgg11,8,0.01,1,gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_mech24_no_ema_gtsrb_vgg11_kc8_pr001_seed1,gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr001_seed1,96.7458432304038,97.19714964370546,0.45130641330165533,94.44360278255074,93.55174283747154,-0.8918599450791986,0.8910103420843277,1.1363636363636365,-0.24535329427930863,2.8468923198733176,3.2026920031670625,-0.3557996832937449,2.6856407646193867,2.630641330166271,0.054999434453115864,91.59671046267742,90.34905083430448,-1.2476596283729435
no_ema,cifar100,vgg11,8,0.01,1,cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_mech24_no_ema_cifar100_vgg11_kc8_pr001_seed1,cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr001_seed1,67.58,67.61,0.030000000000007798,97.43434343434343,98.62373737373737,1.1893939393939346,0.35353535353535354,0.393939393939394,-0.0404040404040404,3.1887499999999998,2.5250000000000004,0.6637499999999997,2.2849999999999997,1.9732142857142858,0.3117857142857141,94.24559343434343,96.09873737373736,1.8531439393939309
no_ema,cifar10,resnet18,8,0.01,1,cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed1_mech24_no_ema_cifar10_resnet18_kc8_pr001_seed1,cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed1_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr001_seed1,93.34,94.15,0.8099999999999996,99.71388888888889,99.60138888888889,-0.11249999999999316,0.6222222222222222,0.5888888888888889,0.033333333333333305,2.74125,2.88625,-0.145,4.062321428571428,4.356964285714286,-0.2946428571428572,95.65156746031747,95.24442460317462,-0.40714285714285037
no_ema,cifar10,vgg11,8,0.01,2,cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_mech24_no_ema_cifar10_vgg11_kc8_pr001_seed2,cifar10_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar10_vgg11_kc8_pr001_seed2,89.67,90.5,0.8299999999999974,99.15555555555555,98.1222222222222,-1.0333333333333417,1.3444444444444446,3.3000000000000003,-1.9555555555555555,7.625,8.576875000000001,-0.9518750000000007,11.991964285714287,12.721964285714286,-0.7299999999999986,87.16359126984126,85.40025793650793,-1.763333333333339
no_ema,gtsrb,vgg11,8,0.01,2,gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_mech24_no_ema_gtsrb_vgg11_kc8_pr001_seed2,gtsrb_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_gtsrb_vgg11_kc8_pr001_seed2,96.7458432304038,97.20506730007918,0.459224069675368,94.84983052931135,95.42760928220532,0.577778752893976,1.670843776106934,1.3711001642036125,0.2997436119033215,2.5336500395882817,2.3406571654790183,0.1929928741092636,2.2135505033367266,2.049400520303133,0.16414998303359365,92.31618048972307,93.08695211672631,0.7707716270032416
no_ema,cifar100,vgg11,8,0.01,2,cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_mech24_no_ema_cifar100_vgg11_kc8_pr001_seed2,cifar100_vgg11_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar100_vgg11_kc8_pr001_seed2,67.5,68.11,0.6099999999999994,98.38888888888889,97.7108585858586,-0.6780303030302859,0.09090909090909091,0.27272727272727276,-0.18181818181818185,2.9812499999999997,3.7318749999999996,-0.7506249999999999,3.005535714285714,3.2744642857142856,-0.268928571428571,95.38335317460317,93.9789835858586,-1.4043695887445695
no_ema,cifar10,resnet18,8,0.01,2,cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed2_mech24_no_ema_cifar10_resnet18_kc8_pr001_seed2,cifar10_resnet18_adaptive_feedback_dyn_pr0.01_kc8_seed2_adaptive72_tuned_v2_cifar10_resnet18_kc8_pr001_seed2,93.88,93.82000000000001,-0.05999999999999339,99.58888888888889,99.5736111111111,-0.015277777777789048,0.5888888888888889,0.6,-0.01111111111111113,2.903125,3.0925000000000002,-0.18937499999999996,4.630714285714286,4.994464285714286,-0.36374999999999946,94.95817460317461,94.57914682539682,-0.37902777777778507
