baseline,dataset,model,kc,poison_rate,seed,baseline_clean_acc_pct,adaptive_clean_acc_pct,clean_acc_adaptive_improvement_pp,baseline_valid_asr_pct,adaptive_valid_asr_pct,valid_asr_adaptive_improvement_pp,baseline_wrong_asr_pct,adaptive_wrong_asr_pct,wrong_asr_adaptive_improvement_pp,baseline_single_leak_pct,adaptive_single_leak_pct,single_leak_adaptive_improvement_pp,baseline_invalid_leak_pct,adaptive_invalid_leak_pct,invalid_leak_adaptive_improvement_pp,baseline_csg_pct,adaptive_csg_pct,csg_adaptive_improvement_pp
full,cifar100,vgg11,4,0.01,1,68.8,67.51,-1.2899999999999912,98.7878787878788,99.1590909090909,0.37121212121211666,0.050505050505050504,0.050505050505050504,0.0,1.68875,1.2175,0.47124999999999995,1.0708333333333333,0.8574999999999999,0.21333333333333343,97.09912878787878,97.9415909090909,0.8424621212121175
full,cifar100,vgg11,4,0.01,2,68.60000000000001,67.29,-1.31,98.59343434343434,99.13636363636364,0.542929292929295,0.050505050505050504,0.0202020202020202,0.030303030303030304,1.78375,1.5725,0.21125,1.3016666666666665,1.35,-0.04833333333333339,96.80968434343434,97.56386363636364,0.7541792929292912
naive_dual,cifar100,vgg11,4,0.01,0,68.91000000000001,67.53,-1.3800000000000034,99.49242424242424,98.63131313131312,-0.8611111111111125,0.06060606060606061,0.13131313131313133,-0.0707070707070707,50.01375,1.6199999999999999,48.393750000000004,95.68666666666667,1.1925,94.49416666666667,3.8057575757575735,97.01131313131313,93.20555555555555
naive_dual,cifar100,vgg11,4,0.01,1,68.66,67.51,-1.1499999999999955,99.71969696969698,99.1590909090909,-0.5606060606060725,0.0404040404040404,0.050505050505050504,-0.0101010101010101,50.16374999999999,1.2175,48.94625,92.01083333333332,0.8574999999999999,91.15333333333334,7.70886363636365,97.9415909090909,90.23272727272726
naive_dual,cifar100,vgg11,4,0.01,2,68.74,67.29,-1.4499999999999957,99.62878787878789,99.13636363636364,-0.49242424242424976,0.0707070707070707,0.0202020202020202,0.050505050505050504,58.1275,1.5725,56.555,90.51666666666667,1.35,89.16666666666667,9.112121212121217,97.56386363636364,88.45174242424243
single,cifar100,vgg11,4,0.01,0,68.65,67.53,-1.1199999999999988,100.0,98.63131313131312,-1.3686868686868747,0.0,0.13131313131313133,-0.13131313131313133,98.40124999999999,1.6199999999999999,96.78125,98.75500000000001,1.1925,97.56250000000001,1.244999999999996,97.01131313131313,95.76631313131313
single,cifar100,vgg11,4,0.01,1,69.0,67.51,-1.4899999999999913,100.0,99.1590909090909,-0.8409090909090922,0.0,0.050505050505050504,-0.050505050505050504,98.36625,1.2175,97.14874999999999,98.7975,0.8574999999999999,97.94,1.2024999999999952,97.9415909090909,96.7390909090909
single,cifar100,vgg11,4,0.01,2,68.94,67.29,-1.649999999999996,99.99747474747474,99.13636363636364,-0.8611111111111125,0.0,0.0202020202020202,-0.0202020202020202,98.51875,1.5725,96.94625,98.78166666666667,1.35,97.43166666666667,1.2158080808080785,97.56386363636364,96.34805555555556
wo_invalid,cifar100,vgg11,4,0.01,0,68.88,67.53,-1.3499999999999956,99.25252525252525,98.63131313131312,-0.6212121212121224,0.09090909090909091,0.13131313131313133,-0.0404040404040404,1.86875,1.6199999999999999,0.24875000000000003,47.005833333333335,1.1925,45.81333333333333,52.24669191919191,97.01131313131313,44.76462121212121
wo_invalid,cifar100,vgg11,4,0.01,1,68.49,67.51,-0.979999999999992,99.32323232323232,99.1590909090909,-0.1641414141414166,0.0808080808080808,0.050505050505050504,0.030303030303030304,2.2975,1.2175,1.0799999999999998,35.70083333333333,0.8574999999999999,34.843333333333334,63.62239898989899,97.9415909090909,34.319191919191915
wo_invalid,cifar100,vgg11,4,0.01,2,69.07,67.29,-1.7799999999999927,98.92171717171716,99.13636363636364,0.21464646464647297,0.0404040404040404,0.0202020202020202,0.0202020202020202,2.3775,1.5725,0.8050000000000002,32.8825,1.35,31.532499999999995,66.03921717171717,97.56386363636364,31.524646464646466
full,cifar100,vgg11,4,0.05,0,68.57,67.38,-1.1900000000000022,99.89646464646465,99.81565656565657,-0.08080808080808133,0.0202020202020202,0.0,0.0202020202020202,0.5675,0.65,-0.08249999999999993,0.6866666666666666,0.645,0.04166666666666667,99.20979797979797,99.16565656565656,-0.0441414141414076
full,cifar100,vgg11,4,0.05,1,68.69,67.41,-1.2799999999999923,99.95959595959596,99.93434343434345,-0.02525252525251709,0.0,0.0,0.0,0.5737500000000001,0.6325,-0.05874999999999995,0.67,0.7591666666666667,-0.08916666666666664,99.28959595959596,99.17517676767677,-0.11441919191917949
full,cifar100,vgg11,4,0.05,2,68.84,67.16,-1.6800000000000037,99.94444444444444,99.92676767676768,-0.017676767676766403,0.0,0.0,0.0,0.70375,0.72625,-0.02249999999999995,0.7591666666666667,0.7658333333333333,-0.006666666666666626,99.18527777777778,99.16093434343435,-0.024343434343432335
naive_dual,cifar100,vgg11,4,0.05,0,68.44,67.38,-1.0600000000000054,99.97979797979798,99.81565656565657,-0.1641414141414166,0.0101010101010101,0.0,0.0101010101010101,51.370000000000005,0.65,50.72000000000001,98.82416666666667,0.645,98.17916666666667,1.1556313131313112,99.16565656565656,98.01002525252525
naive_dual,cifar100,vgg11,4,0.05,1,68.56,67.41,-1.1499999999999955,99.97474747474746,99.93434343434345,-0.04040404040401846,0.0,0.0,0.0,49.01375,0.6325,48.381249999999994,98.385,0.7591666666666667,97.62583333333333,1.5897474747474605,99.17517676767677,97.58542929292932
naive_dual,cifar100,vgg11,4,0.05,2,68.81,67.16,-1.650000000000007,99.95959595959596,99.92676767676768,-0.032828282828278876,0.0,0.0,0.0,48.96,0.72625,48.23375,92.42833333333334,0.7658333333333333,91.66250000000001,7.531262626262625,99.16093434343435,91.62967171717172
single,cifar100,vgg11,4,0.05,0,68.94,67.38,-1.5600000000000058,100.0,99.81565656565657,-0.18434343434343692,0.0,0.0,0.0,98.95875,0.65,98.30875,98.97666666666667,0.645,98.33166666666668,1.0233333333333317,99.16565656565656,98.14232323232324
single,cifar100,vgg11,4,0.05,1,69.39,67.41,-1.9799999999999929,100.0,99.93434343434345,-0.06565656565655775,0.0,0.0,0.0,99.0375,0.6325,98.405,99.13499999999999,0.7591666666666667,98.37583333333333,0.8650000000000047,99.17517676767677,98.31017676767677
single,cifar100,vgg11,4,0.05,2,69.59,67.16,-2.429999999999999,100.0,99.92676767676768,-0.07323232323231954,0.0,0.0,0.0,98.97500000000001,0.72625,98.24875,98.9675,0.7658333333333333,98.20166666666667,1.0249999999999981,99.16093434343435,98.13593434343434
wo_invalid,cifar100,vgg11,4,0.05,0,69.01,67.38,-1.6300000000000092,99.92676767676768,99.81565656565657,-0.11111111111111738,0.0,0.0,0.0,0.4875,0.65,-0.16249999999999998,0.7675000000000001,0.645,0.12250000000000004,99.15926767676768,99.16565656565656,0.006388888888886335
wo_invalid,cifar100,vgg11,4,0.05,1,68.75,67.41,-1.3399999999999967,99.97727272727272,99.93434343434345,-0.04292929292928349,0.0,0.0,0.0,0.6675,0.6325,0.035000000000000045,3.041666666666667,0.7591666666666667,2.2825,96.93560606060606,99.17517676767677,2.239570707070715
wo_invalid,cifar100,vgg11,4,0.05,2,69.08999999999999,67.16,-1.9299999999999984,99.93181818181819,99.92676767676768,-0.005050505050507859,0.0,0.0,0.0,0.6325,0.72625,-0.09375,1.0183333333333333,0.7658333333333333,0.2525000000000001,98.91348484848486,99.16093434343435,0.2474494949494921
full,cifar100,vgg11,8,0.01,0,68.67999999999999,67.5,-1.1799999999999922,97.39520202020203,97.1628787878788,-0.23232323232323937,0.35353535353535354,0.393939393939394,-0.0404040404040404,3.366875,4.023125,-0.6562500000000006,2.951071428571429,3.2557142857142853,-0.30464285714285677,94.02832702020203,93.13975378787879,-0.888573232323242
full,cifar100,vgg11,8,0.01,1,68.65,67.61,-1.0399999999999965,98.26136363636363,98.62373737373737,0.36237373737373346,0.24242424242424243,0.393939393939394,-0.15151515151515155,3.181875,2.5250000000000004,0.6568749999999999,2.2173214285714287,1.9732142857142858,0.2441071428571428,95.07948863636364,96.09873737373736,1.0192487373737347
full,cifar100,vgg11,8,0.01,2,68.64,68.11,-0.5299999999999971,98.3169191919192,97.7108585858586,-0.6060606060605989,0.27272727272727276,0.27272727272727276,0.0,3.6143750000000003,3.7318749999999996,-0.11749999999999955,2.8735714285714287,3.2744642857142856,-0.40089285714285694,94.70254419191919,93.9789835858586,-0.7235606060605915
naive_dual,cifar100,vgg11,8,0.01,0,68.47999999999999,67.5,-0.979999999999992,99.2840909090909,97.1628787878788,-2.1212121212121127,0.2828282828282828,0.393939393939394,-0.11111111111111113,48.4125,4.023125,44.389375,94.01785714285714,3.2557142857142853,90.76214285714286,5.266233766233763,93.13975378787879,87.87352002164502
naive_dual,cifar100,vgg11,8,0.01,1,69.08999999999999,67.61,-1.4799999999999924,99.64015151515152,98.62373737373737,-1.016414141414157,0.20202020202020202,0.393939393939394,-0.19191919191919193,54.666875000000005,2.5250000000000004,52.141875000000006,88.55964285714286,1.9732142857142858,86.58642857142857,11.08050865800866,96.09873737373736,85.01822871572871
naive_dual,cifar100,vgg11,8,0.01,2,68.97,68.11,-0.8599999999999941,99.4141414141414,97.7108585858586,-1.7032828282828039,0.5858585858585859,0.27272727272727276,0.31313131313131315,50.0525,3.7318749999999996,46.320625,81.72607142857143,3.2744642857142856,78.45160714285714,17.688069985569964,93.9789835858586,76.29091360028863
single,cifar100,vgg11,8,0.01,0,68.57,67.5,-1.0699999999999932,99.99368686868686,97.1628787878788,-2.830808080808078,0.0101010101010101,0.393939393939394,-0.38383838383838387,97.67937500000001,4.023125,93.65625,98.73410714285714,3.2557142857142853,95.47839285714286,1.2595797258297292,93.13975378787879,91.88017406204906
single,cifar100,vgg11,8,0.01,1,69.05,67.61,-1.4399999999999968,99.99368686868686,98.62373737373737,-1.3699494949494961,0.0202020202020202,0.393939393939394,-0.37373737373737376,98.125,2.5250000000000004,95.6,98.50017857142858,1.9732142857142858,96.52696428571429,1.4935082972582836,96.09873737373736,94.60522907647908
single,cifar100,vgg11,8,0.01,2,68.83,68.11,-0.7199999999999984,99.99621212121212,97.7108585858586,-2.2853535353535293,0.0101010101010101,0.27272727272727276,-0.26262626262626265,98.07124999999999,3.7318749999999996,94.339375,98.38375,3.2744642857142856,95.10928571428572,1.6124621212121215,93.9789835858586,92.36652146464648
wo_invalid,cifar100,vgg11,8,0.01,0,68.93,67.5,-1.429999999999998,98.63257575757575,97.1628787878788,-1.4696969696969653,0.3434343434343434,0.393939393939394,-0.050505050505050525,3.9981250000000004,4.023125,-0.025000000000000022,57.467321428571424,3.2557142857142853,54.21160714285714,41.16525432900433,93.13975378787879,51.974499458874455
wo_invalid,cifar100,vgg11,8,0.01,1,69.1,67.61,-1.4899999999999913,98.82449494949496,98.62373737373737,-0.200757575757593,0.26262626262626265,0.393939393939394,-0.13131313131313133,3.7387499999999996,2.5250000000000004,1.2137499999999997,48.95982142857142,1.9732142857142858,46.98660714285714,49.86467352092353,96.09873737373736,46.23406385281383
wo_invalid,cifar100,vgg11,8,0.01,2,69.1,68.11,-0.9899999999999909,98.71969696969698,97.7108585858586,-1.008838383838384,0.18181818181818182,0.27272727272727276,-0.09090909090909093,4.460625,3.7318749999999996,0.7287500000000002,42.96178571428572,3.2744642857142856,39.68732142857143,55.757911255411265,93.9789835858586,38.221072330447335
full,cifar100,vgg11,8,0.05,0,68.04,67.31,-0.7299999999999973,99.78661616161617,99.75,-0.03661616161615422,0.0202020202020202,0.050505050505050504,-0.030303030303030304,1.105,1.3025,-0.19749999999999993,1.44875,1.6689285714285715,-0.2201785714285715,98.33786616161616,98.08107142857143,-0.25679473304472955
full,cifar100,vgg11,8,0.05,1,68.24,67.10000000000001,-1.1399999999999966,99.82323232323233,99.76388888888889,-0.059343434343450685,0.0101010101010101,0.050505050505050504,-0.0404040404040404,1.036875,1.183125,-0.14625000000000002,1.3705357142857142,1.5767857142857142,-0.20625000000000002,98.45269660894662,98.18710317460318,-0.2655934343434474
full,cifar100,vgg11,8,0.05,2,67.89,66.93,-0.9599999999999942,99.85732323232324,99.80303030303031,-0.054292929292931724,0.0202020202020202,0.0202020202020202,0.0,1.4200000000000002,1.675,-0.255,1.8755357142857143,2.1860714285714287,-0.31053571428571425,97.98178751803752,97.61695887445889,-0.36482864357864075
naive_dual,cifar100,vgg11,8,0.05,0,68.74,67.31,-1.429999999999998,99.9709595959596,99.75,-0.22095959595959114,0.030303030303030304,0.050505050505050504,-0.0202020202020202,50.06375,1.3025,48.76125,98.61089285714286,1.6689285714285715,96.94196428571429,1.3600667388167342,98.08107142857143,96.7210046897547
naive_dual,cifar100,vgg11,8,0.05,1,69.16,67.10000000000001,-2.059999999999995,99.96338383838383,99.76388888888889,-0.1994949494949494,0.0404040404040404,0.050505050505050504,-0.0101010101010101,49.865625,1.183125,48.6825,96.88571428571429,1.5767857142857142,95.30892857142858,3.0776695526695486,98.18710317460318,95.10943362193362
naive_dual,cifar100,vgg11,8,0.05,2,69.02000000000001,66.93,-2.090000000000003,99.97222222222223,99.80303030303031,-0.16919191919192444,0.0202020202020202,0.0202020202020202,0.0,51.04625,1.675,49.37125,96.2775,2.1860714285714287,94.09142857142858,3.6947222222222242,97.61695887445889,93.92223665223666
single,cifar100,vgg11,8,0.05,0,68.77,67.31,-1.4599999999999946,100.0,99.75,-0.24999999999999467,0.0,0.050505050505050504,-0.050505050505050504,98.855,1.3025,97.55250000000001,98.89839285714285,1.6689285714285715,97.22946428571429,1.1016071428571417,98.08107142857143,96.97946428571429
single,cifar100,vgg11,8,0.05,1,68.72,67.10000000000001,-1.6199999999999992,100.0,99.76388888888889,-0.2361111111111147,0.0,0.050505050505050504,-0.050505050505050504,98.908125,1.183125,97.72500000000001,98.94196428571429,1.5767857142857142,97.36517857142857,1.05803571428571,98.18710317460318,97.12906746031746
single,cifar100,vgg11,8,0.05,2,69.24,66.93,-2.310000000000001,100.0,99.80303030303031,-0.19696969696969546,0.0,0.0202020202020202,-0.0202020202020202,98.86749999999999,1.675,97.1925,98.82410714285714,2.1860714285714287,96.63803571428572,1.132500000000003,97.61695887445889,96.48445887445888
wo_invalid,cifar100,vgg11,8,0.05,0,69.31,67.31,-2.0000000000000018,99.91919191919193,99.75,-0.16919191919192444,0.0404040404040404,0.050505050505050504,-0.0101010101010101,1.4925000000000002,1.3025,0.19000000000000006,33.43678571428572,1.6689285714285715,31.767857142857142,66.48240620490623,98.08107142857143,31.59866522366521
wo_invalid,cifar100,vgg11,8,0.05,1,68.71000000000001,67.10000000000001,-1.6100000000000003,99.92929292929293,99.76388888888889,-0.1654040404040491,0.0101010101010101,0.050505050505050504,-0.0404040404040404,1.55,1.183125,0.366875,25.415714285714287,1.5767857142857142,23.83892857142857,74.51357864357865,98.18710317460318,23.673524531024526
wo_invalid,cifar100,vgg11,8,0.05,2,68.76,66.93,-1.8299999999999983,99.89646464646465,99.80303030303031,-0.09343434343433987,0.030303030303030304,0.0202020202020202,0.0101010101010101,1.654375,1.675,-0.020625000000000157,28.771964285714287,2.1860714285714287,26.585892857142856,71.12450036075035,97.61695887445889,26.492458513708527
full,gtsrb,resnet18,4,0.01,0,98.47189231987332,98.18685669041963,-0.2850356294536893,99.99368686868686,99.99158249158249,-0.0021043771043838255,0.0,0.0,0.0,0.5393903404592241,0.4691211401425178,0.07026920031670625,0.34441805225653205,0.11150699392979678,0.23291105832673528,99.45429652822764,99.52246135143997,0.06816482321232442
full,gtsrb,resnet18,4,0.01,1,98.72525732383215,98.65399841646872,-0.0712589073634251,99.99579124579124,99.93396633276552,-0.06182491302572091,0.0,0.04208754208754208,-0.04208754208754208,0.3315518606492478,0.36322248614410135,-0.03167062549485353,0.20651887041435738,0.12008445500131962,0.08643441541303774,99.664239385142,99.57074384662143,-0.09349553852057157
full,gtsrb,resnet18,4,0.01,2,98.36896278701505,98.40063341250989,0.03167062549485067,99.99174328812563,99.98347597485528,-0.008267313270349241,0.02463054187192118,0.016835016835016835,0.007795525036904344,0.5829374505146476,0.5314726840855106,0.05146476642913702,0.3259435207178675,0.17418844022169439,0.15175508049617312,99.408805837611,99.45200329076978,0.043197453158783095
naive_dual,gtsrb,resnet18,4,0.01,0,98.29770387965162,98.18685669041963,-0.11084718923198844,100.0,99.99158249158249,-0.008417508417513098,0.0,0.0,0.0,46.1520190023753,0.4691211401425178,45.68289786223278,90.98772763262075,0.11150699392979678,90.87622063869094,9.012272367379259,99.52246135143997,90.51018898406072
naive_dual,gtsrb,resnet18,4,0.01,1,98.66191607284243,98.65399841646872,-0.007917656373712667,100.0,99.93396633276552,-0.06603366723447746,0.0,0.04208754208754208,-0.04208754208754208,43.44615993665875,0.36322248614410135,43.08293745051465,87.025600422275,0.12008445500131962,86.90551596727369,12.974399577724993,99.57074384662143,86.59634426889643
naive_dual,gtsrb,resnet18,4,0.01,2,98.51148060174188,98.40063341250989,-0.11084718923198844,99.98332047901013,99.98347597485528,0.00015549584515550663,0.0,0.016835016835016835,-0.016835016835016835,48.25217735550277,0.5314726840855106,47.720704671417266,95.90789126418579,0.17418844022169439,95.73370282396411,4.075429214824333,99.45200329076978,95.37657407594544
single,gtsrb,resnet18,4,0.01,0,98.43230403800474,98.18685669041963,-0.24544734758511488,100.0,99.99158249158249,-0.008417508417513098,0.0,0.0,0.0,96.07878068091846,0.4691211401425178,95.60965954077594,94.66217999472157,0.11150699392979678,94.55067300079176,3.921219319081548,99.52246135143997,95.60124203235843
single,gtsrb,resnet18,4,0.01,1,98.61441013460016,98.65399841646872,0.039588281868563335,100.0,99.93396633276552,-0.06603366723447746,0.0,0.04208754208754208,-0.04208754208754208,96.06690419635788,0.36322248614410135,95.70368171021379,94.3639482713117,0.12008445500131962,94.24386381631037,3.933095803642117,99.57074384662143,95.63764804297931
single,gtsrb,resnet18,4,0.01,2,98.28978622327791,98.40063341250989,0.11084718923198844,100.0,99.98347597485528,-0.016524025144715182,0.0,0.016835016835016835,-0.016835016835016835,96.06096595407759,0.5314726840855106,95.52949326999209,94.18975983108999,0.17418844022169439,94.0155713908683,3.939034045922407,99.45200329076978,95.51296924484737
wo_invalid,gtsrb,resnet18,4,0.01,0,98.61441013460016,98.18685669041963,-0.42755344418052843,100.0,99.99158249158249,-0.008417508417513098,0.0,0.0,0.0,0.25435471100554236,0.4691211401425178,-0.21476642913697547,52.8424386381631,0.11150699392979678,52.7309316442333,47.1575613618369,99.52246135143997,52.364899989603074
wo_invalid,gtsrb,resnet18,4,0.01,1,98.68566904196358,98.65399841646872,-0.03167062549485067,100.0,99.93396633276552,-0.06603366723447746,0.0,0.04208754208754208,-0.04208754208754208,0.2513855898653999,0.36322248614410135,-0.11183689627870148,33.184877276326205,0.12008445500131962,33.06479282132489,66.8151227236738,99.57074384662143,32.75562112294763
wo_invalid,gtsrb,resnet18,4,0.01,2,98.46397466349961,98.40063341250989,-0.06334125098971244,99.99794745484401,99.98347597485528,-0.014471479988720226,0.0,0.016835016835016835,-0.016835016835016835,0.20288994457640538,0.5314726840855106,-0.32858273950910527,26.75640010556875,0.17418844022169439,26.582211665347057,73.24154734927527,99.45200329076978,26.210455941494516
full,gtsrb,resnet18,4,0.05,0,98.64608076009502,98.62232779097387,-0.023752969121138,100.0,100.0,0.0,0.0,0.0,0.0,0.0613618368962787,0.02573238321456849,0.03562945368171021,0.052784375824755876,0.021773555027711798,0.03101082079704408,99.93863816310372,99.97426761678543,0.035629453681707
full,gtsrb,resnet18,4,0.05,1,98.93111638954869,98.79651623119557,-0.13460015835312644,100.0,100.0,0.0,0.0,0.0,0.0,0.05146476642913698,0.020783847980997625,0.03068091844813935,0.043547110055423596,0.021773555027711798,0.021773555027711798,99.94853523357087,99.97822644497228,0.02969121140141695
full,gtsrb,resnet18,4,0.05,2,98.66983372921615,98.78068091844814,0.11084718923198844,100.0,99.99579124579124,-0.004208754208756549,0.0,0.0,0.0,0.060372129849564526,0.0395882818685669,0.020783847980997628,0.09897070467141725,0.04024808656637635,0.0587226181050409,99.90102929532858,99.95554315922487,0.05451386389628832
naive_dual,gtsrb,resnet18,4,0.05,0,98.36896278701505,98.62232779097387,0.25336500395882755,99.99584307773964,100.0,0.004156922260367679,0.0,0.0,0.0,48.222486144101346,0.02573238321456849,48.19675376088678,96.07944048561625,0.021773555027711798,96.05766693058854,3.9164025921233803,99.97426761678543,96.05786502466205
naive_dual,gtsrb,resnet18,4,0.05,1,98.82818685669041,98.79651623119557,-0.03167062549485067,100.0,100.0,0.0,0.0,0.0,0.0,48.690617577197145,0.020783847980997625,48.66983372921615,96.08405911850092,0.021773555027711798,96.06228556347321,3.9159408814990804,99.97822644497228,96.06228556347321
naive_dual,gtsrb,resnet18,4,0.05,2,98.60649247822644,98.78068091844814,0.17418844022168978,99.99789562289563,99.99579124579124,-0.0021043771043838255,0.0,0.0,0.0,49.707046714172606,0.0395882818685669,49.66745843230404,94.48667194510425,0.04024808656637635,94.44642385853787,5.511223677791377,99.95554315922487,94.4443194814335
single,gtsrb,resnet18,4,0.05,0,98.14726840855107,98.62232779097387,0.47505938242280443,100.0,100.0,0.0,0.0,0.0,0.0,96.05700712589073,0.02573238321456849,96.03127474267616,96.0477698601214,0.021773555027711798,96.02599630509368,3.9429928741092635,99.97426761678543,96.03127474267616
single,gtsrb,resnet18,4,0.05,1,98.55898653998416,98.79651623119557,0.23752969121140222,100.0,100.0,0.0,0.0,0.0,0.0,96.07878068091846,0.020783847980997625,96.05799683293745,93.6388229084191,0.021773555027711798,93.6170493533914,3.921219319081548,99.97822644497228,96.05700712589073
single,gtsrb,resnet18,4,0.05,2,97.94140934283452,98.78068091844814,0.8392715756136204,100.0,99.99579124579124,-0.004208754208756549,0.0,0.0,0.0,96.0124703087886,0.0395882818685669,95.97288202692003,94.17524412773818,0.04024808656637635,94.13499604117182,3.9875296912114,99.95554315922487,95.96801346801347
wo_invalid,gtsrb,resnet18,4,0.05,0,98.62232779097387,98.62232779097387,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.057403008709422006,0.02573238321456849,0.03167062549485352,64.75389284771708,0.021773555027711798,64.73211929268936,35.246107152282924,99.97426761678543,64.72816046450251
wo_invalid,gtsrb,resnet18,4,0.05,1,98.65399841646872,98.79651623119557,0.1425178147268391,100.0,100.0,0.0,0.0,0.0,0.0,0.043547110055423596,0.020783847980997625,0.022763262074425968,33.320137239377146,0.021773555027711798,33.29836368434943,66.67986276062285,99.97822644497228,33.29836368434943
wo_invalid,gtsrb,resnet18,4,0.05,2,98.9944576405384,98.78068091844814,-0.21377672209026422,100.0,99.99579124579124,-0.004208754208756549,0.0,0.0,0.0,0.03068091844813935,0.0395882818685669,-0.008907363420427552,30.583927157561362,0.04024808656637635,30.54367907099499,69.41607284243864,99.95554315922487,30.539470316786232
full,gtsrb,resnet18,8,0.01,0,98.61441013460016,98.63024544734759,0.015835312747425334,97.81513590362013,98.97970350547483,1.1645676018546935,0.9857978279030911,0.7936507936507936,0.1921470342522975,0.5883808392715757,0.6106492478226445,-0.02226840855106887,0.471807487840742,0.4221807487840742,0.049626739056667785,96.82933807571705,98.18605271182403,1.3567146361069926
full,gtsrb,resnet18,8,0.01,1,98.5193982581156,98.31353919239905,-0.20585906571655155,98.30388699956562,98.84172695451166,0.5378399549460289,0.24166666666666667,0.075,0.16666666666666669,0.5017814726840856,0.33353127474267613,0.16825019794140939,0.2885702974776609,0.2324397692568714,0.05613052822078948,97.80210552688155,98.50819567976899,0.7060901528874397
