baseline,dataset,model,kc,poison_rate,seed,baseline_clean_acc_pct,adaptive_clean_acc_pct,clean_acc_adaptive_improvement_pp,baseline_valid_asr_pct,adaptive_valid_asr_pct,valid_asr_adaptive_improvement_pp,baseline_wrong_asr_pct,adaptive_wrong_asr_pct,wrong_asr_adaptive_improvement_pp,baseline_single_leak_pct,adaptive_single_leak_pct,single_leak_adaptive_improvement_pp,baseline_invalid_leak_pct,adaptive_invalid_leak_pct,invalid_leak_adaptive_improvement_pp,baseline_csg_pct,adaptive_csg_pct,csg_adaptive_improvement_pp
full,gtsrb,resnet18,8,0.01,2,98.11559778305622,98.24228028503563,0.12668250197941378,98.22027658256545,98.98191818708646,0.7616416045210128,1.4532019704433499,0.08210180623973727,1.3711001642036125,0.34441805225653205,0.5111836896278701,-0.16676563737133807,0.22791539418617804,0.34074199751159373,-0.11282660332541569,96.7670746121221,98.4707344974586,1.7036598853364948
naive_dual,gtsrb,resnet18,8,0.01,0,98.25019794140934,98.63024544734759,0.3800475059382413,99.9007868264986,98.97970350547483,-0.9210833210237745,0.0,0.7936507936507936,-0.7936507936507936,48.104216152019,0.6106492478226445,47.49356690419636,95.90727858839497,0.4221807487840742,95.4850978396109,3.993508238103627,98.18605271182403,94.1925444737204
naive_dual,gtsrb,resnet18,8,0.01,1,98.66191607284243,98.31353919239905,-0.34837688044339066,99.96364371736523,98.84172695451166,-1.1219167628535698,0.050505050505050504,0.075,-0.024494949494949497,48.04384402216944,0.33353127474267613,47.710312747426755,95.46021377672209,0.2324397692568714,95.22777400746521,4.503429940643134,98.50819567976899,94.00476573912584
naive_dual,gtsrb,resnet18,8,0.01,2,98.30562153602533,98.24228028503563,-0.06334125098970134,99.99895833333333,98.98191818708646,-1.0170401462468726,0.0,0.08210180623973727,-0.08210180623973727,48.15766033254157,0.5111836896278701,47.6464766429137,95.93400067865626,0.34074199751159373,95.59325868114466,4.0649576546770705,98.4707344974586,94.40577684278152
single,gtsrb,resnet18,8,0.01,0,98.50356294536817,98.63024544734759,0.12668250197941378,100.0,98.97970350547483,-1.0202964945251747,0.0,0.7936507936507936,-0.7936507936507936,96.1728028503563,0.6106492478226445,95.56215360253366,94.8549372242959,0.4221807487840742,94.43275647551182,3.827197149643702,98.18605271182403,94.35885556218034
single,gtsrb,resnet18,8,0.01,1,98.54315122723673,98.31353919239905,-0.22961203483768955,100.0,98.84172695451166,-1.158273045488345,0.0,0.075,-0.075,96.17824623911322,0.33353127474267613,95.84471496437055,94.40151001017985,0.2324397692568714,94.16907024092296,3.8217537608867813,98.50819567976899,94.6864419188822
single,gtsrb,resnet18,8,0.01,2,98.36104513064133,98.24228028503563,-0.11876484560570111,100.0,98.98191818708646,-1.0180818129135405,0.0,0.08210180623973727,-0.08210180623973727,96.17428741092637,0.5111836896278701,95.6631037212985,94.8334464427101,0.34074199751159373,94.49270444519851,3.8257125890736376,98.4707344974586,94.64502190838495
wo_invalid,gtsrb,resnet18,8,0.01,0,98.46397466349961,98.63024544734759,0.1662707838479771,99.86684857749965,98.97970350547483,-0.8871450720248308,0.08333333333333334,0.7936507936507936,-0.7103174603174602,0.9951504354711005,0.6106492478226445,0.384501187648456,35.788372356068315,0.4221807487840742,35.36619160728424,64.07847622143134,98.18605271182403,34.10757649039269
wo_invalid,gtsrb,resnet18,8,0.01,1,98.59065716547903,98.31353919239905,-0.27711797307997665,99.95933291245791,98.84172695451166,-1.117605957946255,0.2916666666666667,0.075,0.21666666666666665,1.0134600158353129,0.33353127474267613,0.6799287410926367,32.926987897296684,0.2324397692568714,32.69454812803981,67.03234501516123,98.50819567976899,31.475850664607762
wo_invalid,gtsrb,resnet18,8,0.01,2,98.53523357086303,98.24228028503563,-0.2929532858273909,99.79457455449116,98.98191818708646,-0.8126563674047071,0.05012531328320802,0.08210180623973727,-0.031976492956529254,1.07680126682502,0.5111836896278701,0.5656175771971498,33.6111582400181,0.34074199751159373,33.2704162425065,66.18341631447306,98.4707344974586,32.28731818298552
full,gtsrb,resnet18,8,0.05,0,98.65399841646872,98.5827395091053,-0.0712589073634251,100.0,100.0,0.0,0.0,0.0,0.0,0.058887569279493276,0.10144497228820269,-0.04255740300870942,0.07239000113109376,0.13629679900463748,-0.06390679787354372,99.9276099988689,99.86370320099536,-0.06390679787354747
full,gtsrb,resnet18,8,0.05,1,98.55898653998416,98.77276326207442,0.21377672209026422,99.99793206075533,100.0,0.0020679392446654177,0.0,0.0,0.0,0.07472288202692003,0.06631037212984955,0.008412509897070469,0.09812238434566226,0.09741545074086642,0.0007069336047958296,99.89980967640967,99.90258454925913,0.00277487284946476
full,gtsrb,resnet18,8,0.05,2,98.5193982581156,98.86777513855898,0.34837688044339066,100.0,100.0,0.0,0.0,0.0,0.0,0.06334125098970705,0.06730007917656375,-0.003958828186856691,0.07691437620178712,0.08610451306413301,-0.009190136862345894,99.92308562379822,99.91389548693587,-0.009190136862347043
naive_dual,gtsrb,resnet18,8,0.05,0,98.53523357086303,98.5827395091053,0.047505938242276,100.0,100.0,0.0,0.0,0.0,0.0,48.30512668250198,0.10144497228820269,48.20368171021378,96.09532292727067,0.13629679900463748,95.95902612826602,3.9046770727293345,99.86370320099536,95.95902612826602
naive_dual,gtsrb,resnet18,8,0.05,1,98.20269200316706,98.77276326207442,0.5700712589073675,99.99895572263993,100.0,0.0010442773600627397,0.0,0.0,0.0,48.45754156769596,0.06631037212984955,48.39123119556611,96.13279040832485,0.09741545074086642,96.03537495758398,3.8661653143150843,99.90258454925913,96.03641923494405
naive_dual,gtsrb,resnet18,8,0.05,2,98.32937450514648,98.86777513855898,0.5384006334125169,100.0,100.0,0.0,0.0,0.0,0.0,58.420922406967534,0.06730007917656375,58.353622327790966,90.96581269087207,0.08610451306413301,90.87970817780794,9.034187309127928,99.91389548693587,90.87970817780794
single,gtsrb,resnet18,8,0.05,0,98.29770387965162,98.5827395091053,0.2850356294536782,100.0,100.0,0.0,0.0,0.0,0.0,96.173792557403,0.10144497228820269,96.0723475851148,95.29563963352562,0.13629679900463748,95.15934283452097,3.826207442596996,99.86370320099536,96.03749575839836
single,gtsrb,resnet18,8,0.05,1,98.62232779097387,98.77276326207442,0.15043547110055178,100.0,100.0,0.0,0.0,0.0,0.0,96.17478226444972,0.06631037212984955,96.10847189231987,95.26608980884515,0.09741545074086642,95.16867435810428,3.825217735550279,99.90258454925913,96.07736681370885
single,gtsrb,resnet18,8,0.05,2,98.66983372921615,98.86777513855898,0.19794140934283888,100.0,100.0,0.0,0.0,0.0,0.0,96.173792557403,0.06730007917656375,96.10649247822643,94.77929532858273,0.08610451306413301,94.6931908155186,3.826207442596996,99.91389548693587,96.08768804433888
wo_invalid,gtsrb,resnet18,8,0.05,0,98.36896278701505,98.5827395091053,0.2137767220902531,100.0,100.0,0.0,0.0,0.0,0.0,0.1707244655581948,0.10144497228820269,0.06927949326999208,32.96403121818799,0.13629679900463748,32.82773441918335,67.03596878181202,99.86370320099536,32.827734419183344
wo_invalid,gtsrb,resnet18,8,0.05,1,98.85193982581157,98.77276326207442,-0.07917656373713777,100.0,100.0,0.0,0.0,0.0,0.0,0.11480601741884401,0.06631037212984955,0.04849564528899446,32.30912792670512,0.09741545074086642,32.211712475964255,67.69087207329487,99.90258454925913,32.21171247596426
wo_invalid,gtsrb,resnet18,8,0.05,2,98.5827395091053,98.86777513855898,0.2850356294536893,100.0,100.0,0.0,0.0,0.0,0.0,0.20239509105304831,0.06730007917656375,0.13509501187648457,33.898456057007124,0.08610451306413301,33.812351543942995,66.10154394299288,99.91389548693587,33.81235154394299
full,gtsrb,vgg11,4,0.01,0,96.84877276326208,96.62707838479811,-0.22169437846396578,99.74459785731227,99.48556632202656,-0.2590315352857031,0.015910898965791568,0.0477326968973747,-0.03182179793158313,0.8382818685669042,1.0302850356294535,-0.19200316706254936,0.3846661388229084,0.5106888361045131,-0.12602269728160467,98.90631598874536,98.45528128639711,-0.45103470234825194
full,gtsrb,vgg11,4,0.01,1,96.95961995249405,96.72209026128266,-0.23752969121140222,99.13422913087632,99.05326475083926,-0.08096438003705186,0.1431980906921241,0.13524264120922833,0.00795544948289579,1.036223277909739,1.5756136183689626,-0.5393903404592238,0.4922143045658485,0.40446027975719184,0.08775402480865666,98.09800585296658,97.4776511324703,-0.6203547204962745
full,gtsrb,vgg11,4,0.01,2,97.07838479809976,97.21298495645289,0.13460015835312644,99.07738080163043,99.0401753952132,-0.03720540641721781,0.008417508417508417,0.016835016835016835,-0.008417508417508417,1.5043547110055424,0.9610055423594616,0.5433491686460808,0.41303774082871475,0.33320137239377146,0.0798363684349433,97.57302609062488,98.07916985285374,0.5061437622288611
naive_dual,gtsrb,vgg11,4,0.01,0,96.14410134600159,96.62707838479811,0.4829770387965171,99.84339810538577,99.48556632202656,-0.3578317833592082,0.0,0.0477326968973747,-0.0477326968973747,48.13341250989707,1.0302850356294535,47.10312747426762,95.8452098178939,0.5106888361045131,95.3345209817894,3.998188287491866,98.45528128639711,94.45709299890524
naive_dual,gtsrb,vgg11,4,0.01,1,96.88836104513065,96.72209026128266,-0.1662707838479882,99.75731376808609,99.05326475083926,-0.7040490172468328,0.0,0.13524264120922833,-0.13524264120922833,48.406571654790184,1.5756136183689626,46.830958036421215,95.61823700184745,0.40446027975719184,95.21377672209026,4.139076766238647,97.4776511324703,93.33857436623165
naive_dual,gtsrb,vgg11,4,0.01,2,96.66666666666667,97.21298495645289,0.5463182897862184,99.96879429084751,99.0401753952132,-0.9286188956343033,0.0,0.016835016835016835,-0.016835016835016835,48.195764053840065,0.9610055423594616,47.2347585114806,95.95539720242809,0.33320137239377146,95.6221958300343,4.013397088419424,98.07916985285374,94.06577276443431
single,gtsrb,vgg11,4,0.01,0,96.55581947743468,96.62707838479811,0.0712589073634251,100.0,99.48556632202656,-0.514433677973436,0.0,0.0477326968973747,-0.0477326968973747,96.05799683293745,1.0302850356294535,95.027711797308,94.67999472156242,0.5106888361045131,94.16930588545792,3.9420031670625466,98.45528128639711,94.51327811933456
single,gtsrb,vgg11,4,0.01,1,96.6825019794141,96.72209026128266,0.039588281868563335,100.0,99.05326475083926,-0.946735249160735,0.0,0.13524264120922833,-0.13524264120922833,95.93032462391132,1.5756136183689626,94.35471100554236,94.55067300079176,0.40446027975719184,94.14621272103457,4.069675376088677,97.4776511324703,93.40797575638162
single,gtsrb,vgg11,4,0.01,2,97.18923198733175,97.21298495645289,0.023752969121138,100.0,99.0401753952132,-0.9598246047867964,0.0,0.016835016835016835,-0.016835016835016835,96.0480997624703,0.9610055423594616,95.08709422011084,93.97730271839535,0.33320137239377146,93.64410134600158,3.951900237529693,98.07916985285374,94.12726961532405
wo_invalid,gtsrb,vgg11,4,0.01,0,96.96753760886777,96.62707838479811,-0.3404592240696669,99.7001710181799,99.48556632202656,-0.2146046961533421,0.0,0.0477326968973747,-0.0477326968973747,1.5221694378463975,1.0302850356294535,0.49188440221694385,32.789654262338345,0.5106888361045131,32.27896542623384,66.91051675584157,98.45528128639711,31.544764530555547
wo_invalid,gtsrb,vgg11,4,0.01,1,97.01504354711005,96.72209026128266,-0.292953285827402,99.58739369747526,99.05326475083926,-0.5341289466360033,0.0,0.13524264120922833,-0.13524264120922833,1.583531274742676,1.5756136183689626,0.007917656373713361,15.703351807864872,0.40446027975719184,15.29889152810768,83.8840418896104,97.4776511324703,13.593609242859905
wo_invalid,gtsrb,vgg11,4,0.01,2,97.09422011084719,97.21298495645289,0.11876484560570111,99.76560173361918,99.0401753952132,-0.7254263384059767,0.0,0.016835016835016835,-0.016835016835016835,1.232185273159145,0.9610055423594616,0.2711797307996833,18.870414357350224,0.33320137239377146,18.537212984956454,80.89518737626895,98.07916985285374,17.18398247658479
full,gtsrb,vgg11,4,0.05,0,96.84877276326208,97.11005542359462,0.2612826603325513,100.0,99.995894909688,-0.004105090311989912,0.0,0.016420361247947456,-0.016420361247947456,0.2246634996041172,0.16330166270783847,0.0613618368962787,0.2903140670361573,0.15901293217207707,0.1313011348640802,99.70968593296384,99.83259324698017,0.12290731401632948
full,gtsrb,vgg11,4,0.05,1,96.99920823436263,97.06254948535233,0.06334125098970134,100.0,100.0,0.0,0.0,0.0,0.0,0.1623119556611243,0.09699129057798891,0.0653206650831354,0.23357086302454474,0.1623119556611243,0.07125890736342044,99.76642913697546,99.83768804433888,0.0712589073634251
full,gtsrb,vgg11,4,0.05,2,96.88836104513065,97.20506730007918,0.3167062549485289,100.0,100.0,0.0,0.0,0.0,0.0,0.16528107680126683,0.19893111638954872,-0.033650039588281895,0.25006598046978096,0.2566640274478754,-0.006598046978094482,99.74993401953022,99.74333597255213,-0.0065980469780901885
naive_dual,gtsrb,vgg11,4,0.05,0,96.64291369754552,97.11005542359462,0.46714172604909177,100.0,99.995894909688,-0.004105090311989912,0.0,0.016420361247947456,-0.016420361247947456,48.61539984164687,0.16330166270783847,48.45209817893903,96.03127474267616,0.15901293217207707,95.87226181050409,3.968725257323835,99.83259324698017,95.86386798965634
naive_dual,gtsrb,vgg11,4,0.05,1,96.64291369754552,97.06254948535233,0.41963578780680466,100.0,100.0,0.0,0.0,0.0,0.0,48.2333729216152,0.09699129057798891,48.13638163103721,96.07878068091846,0.1623119556611243,95.91646872525733,3.921219319081548,99.83768804433888,95.91646872525733
naive_dual,gtsrb,vgg11,4,0.05,2,96.79334916864607,97.20506730007918,0.411718131433092,100.0,100.0,0.0,0.0,0.0,0.0,49.556611243072055,0.19893111638954872,49.3576801266825,96.08603853259436,0.2566640274478754,95.82937450514648,3.9139614674056467,99.74333597255213,95.82937450514648
single,gtsrb,vgg11,4,0.05,0,96.93586698337292,97.11005542359462,0.17418844022170088,100.0,99.995894909688,-0.004105090311989912,0.0,0.016420361247947456,-0.016420361247947456,96.07680126682502,0.16330166270783847,95.91349960411718,95.46978094484034,0.15901293217207707,95.31076801266826,3.923198733174982,99.83259324698017,95.9093945138052
single,gtsrb,vgg11,4,0.05,1,96.35787806809184,97.06254948535233,0.704671417260494,100.0,100.0,0.0,0.0,0.0,0.0,95.97980997624703,0.09699129057798891,95.88281868566905,94.9716283979942,0.1623119556611243,94.80931644233307,4.020190023752967,99.83768804433888,95.81749802058592
single,gtsrb,vgg11,4,0.05,2,96.47664291369755,97.20506730007918,0.728424386381632,100.0,100.0,0.0,0.0,0.0,0.0,96.05700712589073,0.19893111638954872,95.85807600950119,94.4695170229612,0.2566640274478754,94.21285299551333,3.9429928741092635,99.74333597255213,95.80034309844287
wo_invalid,gtsrb,vgg11,4,0.05,0,96.94378463974664,97.11005542359462,0.1662707838479882,100.0,99.995894909688,-0.004105090311989912,0.0,0.016420361247947456,-0.016420361247947456,0.24940617577197147,0.16330166270783847,0.086104513064133,10.415017154922143,0.15901293217207707,10.256004222750066,89.58498284507786,99.83259324698017,10.247610401902318
wo_invalid,gtsrb,vgg11,4,0.05,1,96.73000791765637,97.06254948535233,0.3325415676959653,100.0,100.0,0.0,0.0,0.0,0.0,0.24346793349168647,0.09699129057798891,0.14647664291369755,12.672868830826076,0.1623119556611243,12.510556875164951,87.32713116917392,99.83768804433888,12.510556875164959
wo_invalid,gtsrb,vgg11,4,0.05,2,97.21298495645289,97.20506730007918,-0.007917656373712667,100.0,100.0,0.0,0.0,0.0,0.0,0.34441805225653205,0.19893111638954872,0.14548693586698336,18.68500923726577,0.2566640274478754,18.428345209817895,81.31499076273423,99.74333597255213,18.4283452098179
full,gtsrb,vgg11,8,0.01,0,97.05463182897861,96.12034837688044,-0.9342834520981835,94.56789584277216,95.94806925788622,1.380173415114061,0.6734006734006733,2.0486985726280436,-1.3752978992273703,1.8898456057007125,2.9047901821060966,-1.0149445764053842,2.317328356520756,3.075443954303812,-0.7581155977830563,92.2505674862514,92.8726253035824,0.622057817331001
full,gtsrb,vgg11,8,0.01,1,96.82501979414093,97.19714964370546,0.37212984956452866,93.73304485659821,93.55174283747154,-0.18130201912667232,0.8838383838383838,1.1363636363636365,-0.2525252525252526,2.4539786223277913,3.2026920031670625,-0.7487133808392714,2.2498868906232325,2.630641330166271,-0.3807544395430382,91.27906623427042,90.34905083430448,-0.9300153999659444
full,gtsrb,vgg11,8,0.01,2,97.11005542359462,97.20506730007918,0.095011876484552,91.7350570242709,95.42760928220532,3.6925522579344228,4.039408866995074,1.3711001642036125,2.6683087027914616,2.4183491686460807,2.3406571654790183,0.07769200316706248,2.174386381631037,2.049400520303133,0.12498586132790417,87.69564815727583,93.08695211672631,5.391303959450477
naive_dual,gtsrb,vgg11,8,0.01,0,96.53206650831353,96.12034837688044,-0.4117181314331031,99.67904806160138,95.94806925788622,-3.730978803715157,0.04166666666666667,2.0486985726280436,-2.007031905961377,48.2368368962787,2.9047901821060966,45.332046714172606,95.27669381291709,3.075443954303812,92.20124985861328,4.402354248684281,92.8726253035824,88.47027105489812
naive_dual,gtsrb,vgg11,8,0.01,1,96.97545526524148,97.19714964370546,0.22169437846397688,99.42816391644482,93.55174283747154,-5.876421078973282,0.031821797931583136,1.1363636363636365,-1.1045418384320533,54.32699920823436,3.2026920031670625,51.124307205067296,91.27954982468046,2.630641330166271,88.64890849451419,8.148614091764362,90.34905083430448,82.20043674254012
naive_dual,gtsrb,vgg11,8,0.01,2,96.62707838479811,97.20506730007918,0.5779889152810691,99.48548267523765,95.42760928220532,-4.0578733930323185,0.48454469507101083,1.3711001642036125,-0.8865554691326015,48.59560570071259,2.3406571654790183,46.254948535233574,94.41253817441466,2.049400520303133,92.36313765411153,5.0729445008229845,93.08695211672631,88.01400761590332
single,gtsrb,vgg11,8,0.01,0,96.8091844813935,96.12034837688044,-0.6888361045130686,100.0,95.94806925788622,-4.051930742113785,0.0,2.0486985726280436,-2.0486985726280436,95.73485748218528,2.9047901821060966,92.83006730007918,95.28107680126683,3.075443954303812,92.20563284696301,4.2651425178147235,92.8726253035824,88.60748278576767
single,gtsrb,vgg11,8,0.01,1,96.60332541567695,97.19714964370546,0.5938242280285055,100.0,93.55174283747154,-6.448257162528459,0.0,1.1363636363636365,-1.1363636363636365,95.79028107680126,3.2026920031670625,92.5875890736342,94.7770331410474,2.630641330166271,92.14639181088113,4.209718923198736,90.34905083430448,86.13933191110574
single,gtsrb,vgg11,8,0.01,2,96.91211401425178,97.20506730007918,0.2929532858273909,100.0,95.42760928220532,-4.572390717794672,0.0,1.3711001642036125,-1.3711001642036125,95.7714766429137,2.3406571654790183,93.43081947743468,95.58816875919014,2.049400520303133,93.538768238887,4.2285233570863,93.08695211672631,88.85842875964
wo_invalid,gtsrb,vgg11,8,0.01,0,96.65874901029295,96.12034837688044,-0.5384006334125169,98.5023198912416,95.94806925788622,-2.5542506333553816,0.22727272727272727,2.0486985726280436,-1.8214258453553165,3.0181116389548692,2.9047901821060966,0.11332145684877261,30.756701730573464,3.075443954303812,27.681257776269653,67.74561816066813,92.8726253035824,25.12700714291427
wo_invalid,gtsrb,vgg11,8,0.01,1,95.90657165479018,97.19714964370546,1.2905779889152758,97.97541061882885,93.55174283747154,-4.4236677813573095,0.13524264120922833,1.1363636363636365,-1.0011209951544082,3.0557205067300077,3.2026920031670625,-0.14697149643705457,32.72720846058138,2.630641330166271,30.09656713041511,65.24820215824747,90.34905083430448,25.10084867605701
wo_invalid,gtsrb,vgg11,8,0.01,2,96.42121931908156,97.20506730007918,0.7838479809976207,98.64700005647846,95.42760928220532,-3.2193907742731342,0.24227234753550542,1.3711001642036125,-1.1288278166681072,2.7340657165479016,2.3406571654790183,0.3934085510688835,31.10932021264563,2.049400520303133,29.059919692342497,67.53767984383283,93.08695211672631,25.549272272893475
full,gtsrb,vgg11,8,0.05,0,97.11797307996834,97.55344418052256,0.43547110055423,99.97082550125313,99.97720001869558,0.006374517442453431,0.0,0.03284072249589491,-0.03284072249589491,0.28800475059382424,0.27216943784639747,0.015835312747426764,0.3666157674471214,0.4026693812917091,-0.036053613844587704,99.60420973380602,99.57453063740388,-0.029679096402135396
full,gtsrb,vgg11,8,0.05,1,97.23673792557403,97.17339667458432,-0.06334125098971244,99.92630760033458,99.97711502521223,0.05080742487764134,0.02506265664160401,0.008210180623973728,0.01685247601763028,0.3572842438638163,0.34491290577988915,0.01237133808392717,0.47307996832937455,0.5012159258002489,-0.02813595747087434,99.45322763200521,99.47589909941198,0.022671467406765178
full,gtsrb,vgg11,8,0.05,2,97.48218527315915,97.46634996041172,-0.015835312747436436,99.96479477043508,99.95636759294297,-0.008427177492098537,0.05012531328320802,0.03341687552213868,0.01670843776106934,0.37015043547110055,0.3508511480601742,0.01929928741092636,0.5340176450627757,0.4983881913810655,0.03562945368171021,99.43077712537229,99.45797940156191,0.027202276189619568
naive_dual,gtsrb,vgg11,8,0.05,0,96.95170229612035,97.55344418052256,0.6017418844022182,99.99791666666667,99.97720001869558,-0.020716647971075197,0.0,0.03284072249589491,-0.03284072249589491,48.75148456057007,0.27216943784639747,48.47931512272367,96.13830449044227,0.4026693812917091,95.73563510915055,3.859612176224403,99.57453063740388,95.71491846117948
naive_dual,gtsrb,vgg11,8,0.05,1,96.53206650831353,97.17339667458432,0.6413301662707815,100.0,99.97711502521223,-0.022884974787773515,0.0,0.008210180623973728,-0.008210180623973728,49.30473079968329,0.34491290577988915,48.959817893903406,96.12840741997512,0.5012159258002489,95.62719149417487,3.871592580024885,99.47589909941198,95.6043065193871
naive_dual,gtsrb,vgg11,8,0.05,2,96.26286619160729,97.46634996041172,1.2034837688044253,100.0,99.95636759294297,-0.04363240705702598,0.0,0.03341687552213868,-0.03341687552213868,51.072347585114805,0.3508511480601742,50.72149643705464,96.12444859178825,0.4983881913810655,95.6260604004072,3.8755514082117415,99.45797940156191,95.58242799335017
single,gtsrb,vgg11,8,0.05,0,96.55581947743468,97.55344418052256,0.9976247030878849,100.0,99.97720001869558,-0.022799981304411077,0.0,0.03284072249589491,-0.03284072249589491,96.17181314330958,0.27216943784639747,95.89964370546319,95.18549937789842,0.4026693812917091,94.78282999660672,3.8281868566904187,99.57453063740388,95.74634378071346
single,gtsrb,vgg11,8,0.05,1,96.18368962787015,97.17339667458432,0.9897070467141722,100.0,99.97711502521223,-0.022884974787773515,0.0,0.008210180623973728,-0.008210180623973728,96.1520190023753,0.34491290577988915,95.8071060965954,95.57162651283791,0.5012159258002489,95.07041058703767,3.8479809976247004,99.47589909941198,95.62791810178727
single,gtsrb,vgg11,8,0.05,2,96.22327790973871,97.46634996041172,1.2430720506729998,100.0,99.95636759294297,-0.04363240705702598,0.0,0.03341687552213868,-0.03341687552213868,96.15300870942201,0.3508511480601742,95.80215756136184,95.03718470761227,0.4983881913810655,94.5387965162312,3.8469912905779835,99.45797940156191,95.61098811098393
wo_invalid,gtsrb,vgg11,8,0.05,0,96.8091844813935,97.55344418052256,0.7442596991290573,99.99583333333332,99.97720001869558,-0.018633314637739318,0.0,0.03284072249589491,-0.03284072249589491,0.7754354711005542,0.27216943784639747,0.5032660332541568,25.584775477887117,0.4026693812917091,25.182106096595408,74.41105785544622,99.57453063740388,25.163472781957662
wo_invalid,gtsrb,vgg11,8,0.05,1,96.8646080760095,97.17339667458432,0.3087885985748162,99.99164578111946,99.97711502521223,-0.01453075590723829,0.0,0.008210180623973728,-0.008210180623973728,0.7289192399049882,0.34491290577988915,0.384006334125099,26.310654903291482,0.5012159258002489,25.809438977491233,73.68099087782798,99.47589909941198,25.794908221584002
wo_invalid,gtsrb,vgg11,8,0.05,2,96.99920823436263,97.46634996041172,0.46714172604908066,100.0,99.95636759294297,-0.04363240705702598,0.0,0.03341687552213868,-0.03341687552213868,0.8120546318289786,0.3508511480601742,0.4612034837688045,27.4452833389888,0.4983881913810655,26.946895147607737,72.5547166610112,99.45797940156191,26.903262740550716
