baseline,dataset,model,kc,poison_rate,n,clean_acc_adaptive_improvement_pp_mean,clean_acc_adaptive_improvement_pp_std,valid_asr_adaptive_improvement_pp_mean,valid_asr_adaptive_improvement_pp_std,wrong_asr_adaptive_improvement_pp_mean,wrong_asr_adaptive_improvement_pp_std,single_leak_adaptive_improvement_pp_mean,single_leak_adaptive_improvement_pp_std,invalid_leak_adaptive_improvement_pp_mean,invalid_leak_adaptive_improvement_pp_std,csg_adaptive_improvement_pp_mean,csg_adaptive_improvement_pp_std
full,cifar10,resnet18,4,0.01,3,0.2666666666666669,0.21126602503321049,0.009259259259260707,0.04215760162160678,0.0037037037037037034,0.016972502573910517,0.15041666666666675,0.6160792528833717,-0.04527777777777764,0.06556555950033975,-0.03601851851851393,0.06992408434879106
full,cifar10,resnet18,4,0.05,3,0.1600000000000009,0.0458257569495582,-0.006481481481479534,0.004243125643472721,-0.007407407407407408,0.006415002990995842,0.09375000000000004,0.03938987814147183,0.05388888888888891,0.1621499077785511,0.04740740740741082,0.16196739244054467
full,cifar10,resnet18,8,0.01,3,-0.08999999999999748,0.30199337741083054,0.2180555555555593,0.19398258640187307,0.3185185185185185,0.13348756511807486,0.3670833333333334,0.19223839095855288,0.29738095238095225,0.48520996445749476,0.5154365079365175,0.43653540723445133
full,cifar10,resnet18,8,0.05,3,-0.10999999999999899,0.19519221295943204,0.0018518518518528815,0.006563632814242795,0.0037037037037037043,0.023129622216290363,0.062291666666666745,0.23144783204500602,0.049642857142856885,0.2941236225758532,0.05149470899471117,0.300325469821228
full,cifar10,vgg11,4,0.01,3,-0.056666666666664124,0.2289832599412725,0.5638888888888897,0.37854293427089525,0.27037037037037037,0.39896986694800696,0.144166666666667,0.41539200862959935,0.023333333333333057,0.6390460555477289,0.5872222222222204,0.891594536715673
full,cifar10,vgg11,4,0.05,3,0.11999999999999789,0.4849742261192899,0.0398148148148166,0.050486318074873526,0.05555555555555556,0.04444444444444445,0.06249999999999981,0.1317905535309721,-0.09666666666666678,0.23388476507317316,-0.05685185185185423,0.20972541081705842
full,cifar10,vgg11,8,0.01,3,-0.32333333333333475,0.16653327995728917,0.5699074074074106,0.3164726907519352,0.8000000000000002,0.11547005383792516,0.4166666666666666,0.25228203257135273,0.28392857142857203,0.6279600059977175,0.8538359788359817,0.7229492705625833
full,cifar10,vgg11,8,0.05,3,-0.13999999999999937,0.3235737937472688,-0.0050925925925926485,0.046238389711656065,-0.0814814814814815,0.12239045660635786,0.25375000000000003,0.032816963982062894,0.49535714285714266,0.14092680199453927,0.49026455026454824,0.18595084641619006
full,cifar100,resnet18,4,0.01,3,-0.883333333333336,0.628516772515526,-0.41666666666666147,0.24384055968835147,0.0202020202020202,0.0202020202020202,-0.41791666666666666,0.1134428086452964,-0.42361111111111116,0.04117487547486174,-0.8345833333333311,0.14087735366765305
full,cifar100,resnet18,4,0.05,3,-1.096666666666668,0.4483674088661353,0.0008417508417550105,0.01773679082971774,0.003367003367003367,0.00583182090090531,-0.04416666666666669,0.013768926368215223,-0.05694444444444444,0.022674222596825035,-0.056102693602685015,0.028908972822560053
full,cifar100,resnet18,8,0.01,3,-1.2700000000000007,0.19519221295943234,-0.21506734006733938,0.5140646544606595,0.0,0.06308078786261007,0.11395833333333338,0.5480324655833204,-0.029940476190476423,0.35168419190138955,-0.10110900673400518,0.2262609413454833
full,cifar100,resnet18,8,0.05,3,-1.0466666666666662,0.2413158373031734,0.002946127946124033,0.05082495485939042,0.013468013468013467,0.00583182090090531,0.014375000000000035,0.08186545745917509,-0.07369047619047615,0.09396562504701485,-0.07074434824434854,0.05263900339894144
full,cifar100,vgg11,4,0.01,3,-1.1366666666666636,0.2830783166074931,0.1666666666666631,0.5102697490686817,-0.010101010101010102,0.04628864338339232,0.34333333333333343,0.1300500704856915,-0.07638888888888885,0.3047201964887594,0.5099999999999957,0.5013331774575307
full,cifar100,vgg11,4,0.05,3,-1.3833333333333329,0.26083200212653124,-0.041245791245788276,0.034470699039469414,0.006734006734006734,0.01166364180181062,-0.05458333333333328,0.030216234598859814,-0.018055555555555533,0.06615603049133442,-0.060968013468006475,0.047336680907987365
full,cifar100,vgg11,8,0.01,3,-0.916666666666662,0.3421013495052774,-0.15867003367003493,0.48840031187506205,-0.06397306397306397,0.07845912591064678,-0.03895833333333341,0.6600764436475017,-0.15380952380952365,0.34795009819417094,-0.19762836700336628,1.0570712876028856
full,cifar100,vgg11,8,0.05,3,-0.9433333333333294,0.2055075018906442,-0.050084175084178874,0.011933877844083186,-0.02356902356902357,0.021026929287536692,-0.1995833333333333,0.05440492471581348,-0.2456547619047619,0.056618501939778985,-0.2957389369889392,0.059994957734998855
full,gtsrb,resnet18,4,0.01,3,-0.10820797044075459,0.16155382362420814,-0.02406553446681799,0.03284544789483535,-0.011430672350212579,0.02683421881141582,0.030021113750329915,0.054247623927502764,0.1570335180786487,0.07338084325831083,0.00595557928351198,0.08702721422755583
full,gtsrb,resnet18,4,0.05,3,-0.015835312747425334,0.12291508073048317,-0.0014029180695855163,0.0024299253753785636,0.0,0.0,0.029031406703615727,0.007559012428998148,0.03716899797659893,0.019228902080051364,0.03994484299313742,0.0129617883759222
full,gtsrb,resnet18,8,0.01,3,-0.021113750329904146,0.1693218784095603,0.8213497204405784,0.31760144864265993,0.5766379550408589,0.6881424006874571,-0.006927949326999185,0.16803392438575757,-0.002356445349319475,0.09572521439422624,1.2554882247769756,0.5064300865249666
full,gtsrb,resnet18,8,0.05,3,0.16363156505674326,0.21426490889200472,0.0006893130815551393,0.0011939252795753702,0.0,0.0,-0.012701240432831884,0.02658581077030809,-0.024130000377031263,0.03480133927403961,-0.023440687295476586,0.03555165176666807
full,gtsrb,vgg11,4,0.01,3,-0.10820797044074719,0.21042701784404735,-0.12573377391332427,0.1174943906458137,-0.01076128562206525,0.019991931413863386,-0.06268144629189747,0.5528329691160893,0.013855898653998425,0.1212030879198209,-0.18841522020522175,0.6074343192447338
full,gtsrb,vgg11,4,0.05,3,0.21377672209026052,0.13319559652621568,-0.0013683634373299707,0.0023700749966751003,-0.005473453749315818,0.009480299986693363,0.031010820797044075,0.05603292094368475,0.06532066508313539,0.06914111026892622,0.0625227248005548,0.0651931767587881
full,gtsrb,vgg11,8,0.01,3,-0.15571390868303428,0.6883505598176297,1.6304745513072705,1.9490189157781008,0.3468285170129462,2.0873685093359313,-0.5619886513591977,0.5697484244861928,-0.33796139199939673,0.44310323905330584,1.6944487922718448,3.2942808643593424
full,gtsrb,vgg11,8,0.05,3,0.11876484560569371,0.2753022747539787,0.016251588275998746,0.03082777847434764,0.0002400637609349029,0.02864889179850389,0.015835312747426764,0.0034639746634995954,-0.009520039211250613,0.039300507019397225,0.006731549064749783,0.03161381635524415
naive_dual,cifar10,resnet18,4,0.01,3,-0.11333333333332825,0.4858326186387001,-0.06296296296296096,0.07105538904796495,-0.029629629629629627,0.0611952283031789,48.11083333333334,3.9011016739933004,87.08666666666666,0.6781608093463694,87.0237037037037,0.6175140782454126
naive_dual,cifar10,resnet18,4,0.05,3,0.31999999999999806,0.12165525060596012,-0.0009259259259208896,0.009755234956347392,0.003703703703703704,0.012830005981991684,46.08416666666667,0.788598770499509,88.36555555555556,0.12580113642541652,88.36462962962965,0.1166327111080422
naive_dual,cifar10,resnet18,8,0.01,3,-0.013333333333331865,0.28884828774519633,-0.2791666666666674,0.08688052318353216,-0.4185185185185185,0.016972502573910482,44.13375,0.23938642270395952,85.09017857142857,0.3276534634210944,84.81101190476191,0.36460868284619574
naive_dual,cifar10,resnet18,8,0.05,3,0.2266666666666676,0.17009801096230567,0.021296296296298884,0.012904962837749518,0.07037037037037037,0.04206598774666869,46.55333333333334,1.461057693362359,85.55994047619049,1.935323862950807,85.58123677248678,1.9326274460138186
naive_dual,cifar10,vgg11,4,0.01,3,-0.2766666666666658,0.29005746557076806,-0.6833333333333247,0.3262795325075356,-0.29629629629629634,0.23315689978573545,47.59375,0.6350775051125573,83.83361111111111,0.46249199192265333,83.15027777777779,0.7874732505745041
naive_dual,cifar10,vgg11,4,0.05,3,-0.02666666666667113,0.35809682117178177,-0.027777777777778418,0.02678791878053131,-1.734723475976807e-18,0.02939723678960656,48.07833333333334,0.9046790982626547,86.70527777777778,0.24596794807755185,86.67750000000001,0.2468416233884431
naive_dual,cifar10,vgg11,8,0.01,3,-0.2866666666666647,0.2936551265231637,-1.4865740740740725,0.38582706711707865,-2.1999999999999997,0.852302618256227,45.67854166666666,2.3717189781798265,76.41851190476191,0.9449489163477519,74.93193783068783,0.9498755791202351
naive_dual,cifar10,vgg11,8,0.05,3,-0.21333333333333204,0.3059956426704968,-0.03333333333332966,0.021017702708909788,-0.11111111111111112,0.0675862503366469,48.201249999999995,2.4943272358243207,82.88154761904762,0.156660108054935,82.84821428571429,0.1714044065493399
naive_dual,cifar100,resnet18,4,0.01,3,-1.3866666666666656,0.2510644007686741,-1.0395622895622865,0.19750854378535745,0.023569023569023573,0.04082274630633718,45.68333333333334,0.38859589657294374,89.68555555555554,4.914556138354416,88.17529882154884,5.08772739543926
naive_dual,cifar100,resnet18,4,0.05,3,-1.1066666666666631,0.08082903768654466,-0.04797979797979505,0.018209854926583613,0.003367003367003367,0.00583182090090531,48.856249999999996,1.2050311199301023,95.21083333333333,2.8636002252409396,95.16285353535353,2.845403429585913
naive_dual,cifar100,resnet18,8,0.01,3,-1.3166666666666698,0.3165964834506755,-1.8316498316498322,0.1764487261999528,-0.20538720538720537,0.14718850501275682,46.87375,0.6983163345683632,95.41166666666668,1.7002648947031316,93.2373085016835,1.602860349460196
naive_dual,cifar100,resnet18,8,0.05,3,-1.2599999999999982,0.15874507866388105,-0.10395622895623309,0.008215160478086866,-0.0101010101010101,0.0101010101010101,49.676874999999995,0.39842512235675764,96.8480357142857,1.5016477875341214,96.7440794853295,1.509401541312313
naive_dual,cifar100,vgg11,4,0.01,3,-1.3266666666666649,0.15695009822658218,-0.638047138047145,0.19616406944687048,-0.010101010101010098,0.06060606060606061,51.29833333333334,4.5607808975912585,91.60472222222222,2.6922811906001316,90.6300084175084,2.4016783824776033
naive_dual,cifar100,vgg11,4,0.05,3,-1.2866666666666693,0.3178574103797728,-0.07912457912457131,0.07372411208636365,0.003367003367003367,0.00583182090090531,49.11166666666667,1.394808641295772,95.8225,3.6132733697361488,95.74170875420877,3.5674510336793133
naive_dual,cifar100,vgg11,8,0.01,3,-1.1066666666666596,0.32883633213702673,-1.613636363636358,0.557827939878522,0.0033670033670033517,0.27128938826240656,47.61729166666667,4.0356315981309985,85.26672619047619,6.26047387774237,83.06088744588746,6.034283844250235
naive_dual,cifar100,vgg11,8,0.05,3,-1.8599999999999988,0.3726929030716853,-0.19654882154882167,0.026009283763429945,-0.0101010101010101,0.0101010101010101,48.93833333333333,0.3769788068755802,95.44744047619048,1.4303068291192513,95.25089165464165,1.4047360653237864
naive_dual,gtsrb,resnet18,4,0.01,3,-0.07653734494589652,0.05942639350328795,-0.02476522660227835,0.035995655914039686,-0.019640852974186305,0.02118359830322881,45.4955133280549,2.3245549943067583,91.17181314330958,4.4215101482129855,90.82770244296752,4.398717990913739
naive_dual,gtsrb,resnet18,4,0.05,3,0.1319609395618889,0.14713496822133668,0.0006841817186612845,0.0031862275345417705,0.0,0.0,48.84468197413565,0.7507809195735533,95.52212545086654,0.9315877681390294,95.52149002318959,0.932859671821639
naive_dual,gtsrb,resnet18,8,0.01,3,-0.010556875164950222,0.3670696996719706,-1.0200134100414056,0.10044972903146304,-0.30008251646182676,0.42841203376126963,47.61678543151228,0.1113816240017916,95.43537684274025,0.18774689030980182,94.2010290185426,0.20064014289123622
naive_dual,gtsrb,resnet18,8,0.05,3,0.38532594352072014,0.29298894877546966,0.0003480924533542466,0.0006029138149408546,0.0,0.0,51.649511744523615,5.80668732900885,94.29136975455265,2.9548321985540373,94.291717847006,2.9551404214125117
naive_dual,gtsrb,vgg11,4,0.01,3,0.2876748482449158,0.39440208695112744,-0.6634998987467814,0.28754591832120296,-0.06660345164720662,0.061417997493465375,47.05628134072315,0.20593597569535135,95.39016451130465,0.20981823971270475,93.95381337652373,0.567602115319772
naive_dual,gtsrb,vgg11,4,0.05,3,0.43283188176299614,0.029975763239910084,-0.0013683634373299707,0.0023700749966751003,-0.005473453749315818,0.009480299986693363,48.64871997888625,0.6339460568748939,95.87270168030263,0.04354877619703362,95.86990374002005,0.04385970252999121
naive_dual,gtsrb,vgg11,8,0.01,3,0.12932172077064763,0.501277907448472,-4.555091091906919,1.1559194258994892,-1.3327097378420107,0.5940642255791806,47.570434151491156,3.112145112865136,91.07109866907967,2.099239349360613,86.22823847111385,3.495630723484249
naive_dual,gtsrb,vgg11,8,0.05,3,0.815518606492475,0.336570250306128,-0.0290780099386249,0.012651018413791616,-0.024822592880669108,0.014389654923493285,49.38687648456057,1.180520453645045,95.66296233457753,0.06293900989356832,95.63388432463891,0.07102510780733452
single,cifar10,resnet18,4,0.01,3,0.18000000000000238,0.2163330765278448,-0.13333333333332975,0.07222222222222395,-0.1111111111111111,0.02939723678960656,88.10166666666667,0.5258093959157869,85.445,0.7092459806802595,87.46652777777778,0.11059009789798578
single,cifar10,resnet18,4,0.05,3,0.05666666666666783,0.37740340927624605,-0.008333333333328715,0.0027777777777793222,-0.007407407407407408,0.006415002990995842,89.02708333333334,0.14912417923774707,91.37666666666667,0.8280981389773702,91.36833333333334,0.8298689562623107
single,cifar10,resnet18,8,0.01,3,-0.42000000000000187,0.3251153641401801,-0.366203703703701,0.08138146218170302,-0.6111111111111112,0.029397236789606585,86.815625,0.10791163920078749,81.95434523809524,0.3910203135762283,84.7908201058201,0.307625527306764
single,cifar10,resnet18,8,0.05,3,-0.216666666666665,0.10066445913694326,-0.011574074074068482,0.0008018753738829384,-0.025925925925925925,0.006415002990995841,87.94374999999998,0.050292115435727605,87.06684523809525,0.4401304426503705,87.09583664021166,0.395859284556941
single,cifar10,vgg11,4,0.01,3,-0.23333333333333353,0.4368447474027018,-1.0064814814814804,0.31235284601156477,-0.5925925925925926,0.22369879808209633,85.7325,0.23211998513700158,82.41888888888889,0.18987264250114902,83.4486574074074,0.393189767362321
single,cifar10,vgg11,4,0.05,3,-0.3100000000000029,0.4750789408087914,-0.07037037037036879,0.009755234956342122,-0.044444444444444446,0.01111111111111111,87.57916666666667,0.12875809036069877,87.19138888888888,1.1143796023564638,87.39671296296297,0.6813278261884522
single,cifar10,vgg11,8,0.01,3,-0.13666666666666272,0.26727015047201447,-1.7680555555555626,0.3740755065062426,-2.52962962962963,0.7508294453250207,81.12374999999999,0.17985779973356952,74.17845238095238,0.22319545158637094,75.15108134920634,0.3360910185894941
single,cifar10,vgg11,8,0.05,3,-0.37999999999999884,0.38509739027939627,-0.11064814814814768,0.036676485778396314,-0.2333333333333333,0.0949333749479726,85.42625,0.15011844282099224,82.15988095238095,0.34104549888969754,83.07435185185186,0.1589689456169443
single,cifar100,resnet18,4,0.01,3,-1.4300000000000053,0.2515949125081804,-1.2180134680134642,0.18414153419360865,-0.01683501683501683,0.00583182090090531,97.1075,0.15380080461428408,97.32277777777779,0.15708793833508639,95.88948653198652,0.3333328245360204
single,cifar100,resnet18,4,0.05,3,-1.676666666666667,0.31879983270593565,-0.06481481481481015,0.020411373153167114,0.0,0.0,98.55541666666666,0.03262795325075179,98.45583333333333,0.14115840196192056,98.45962962962965,0.06093212651601697
single,cifar100,resnet18,8,0.01,3,-1.4100000000000001,0.16370705543745268,-2.1872895622895627,0.2202562157228833,-0.2962962962962963,0.13714082056845991,96.41270833333333,0.5958716479522524,96.70285714285716,0.5904804717346682,94.27202591390092,0.5543145119145013
single,cifar100,resnet18,8,0.05,3,-1.423333333333332,0.2025668613898457,-0.1304713804713827,0.012456774904833181,-0.0202020202020202,0.0,98.10083333333334,0.06396511907542601,97.66625,0.13189213666585875,97.66530242905243,0.10001202470522766
single,cifar100,vgg11,4,0.01,3,-1.4199999999999953,0.2718455443813616,-1.0235690235690265,0.29905145990138726,-0.06734006734006734,0.057436774778558866,96.95875000000001,0.18406860134199562,97.64472222222223,0.26395277004572587,96.28448653198653,0.4894945523728618
single,cifar100,vgg11,4,0.05,3,-1.989999999999999,0.43508619835613843,-0.10774410774410474,0.06644501977059715,0.0,0.0,98.32083333333333,0.07882271774896693,98.30305555555556,0.09053979072045522,98.19614478114477,0.09880624949683885
single,cifar100,vgg11,8,0.01,3,-1.0766666666666629,0.3600462933198074,-2.1620370370370345,0.7381952120116776,-0.34006734006734013,0.06725583958059993,94.531875,0.9860695731666165,95.70488095238096,0.7354765638246876,92.95064153439154,1.4534023530415685
single,cifar100,vgg11,8,0.05,3,-1.796666666666665,0.45170049073842694,-0.22769360269360162,0.027498983541951478,-0.04040404040404041,0.017495462702715934,97.49000000000001,0.2716960618043698,97.07755952380951,0.38663998265889893,96.86433020683022,0.33737508700408303
single,gtsrb,resnet18,4,0.01,3,-0.03167062549485437,0.1885333475817996,-0.030325066932235245,0.031189052647059852,-0.019640852974186305,0.02118359830322881,95.6142781736606,0.08718601954447472,94.27003606932347,0.26850916810512443,95.58395310672836,0.0641122522454755
single,gtsrb,resnet18,4,0.05,3,0.5172868830826091,0.30308529363854575,-0.0014029180695855163,0.0024299253753785636,0.0,0.0,96.02071786751122,0.043528361567853245,94.5926805665523,1.2680152592175329,96.01876511219346,0.04579668030222749
single,gtsrb,resnet18,8,0.01,3,-0.07389812615465896,0.18233544945279412,-1.0655504509756868,0.08030775711928058,-0.31691753329684363,0.4128783841020827,95.68999076273424,0.14318664584609783,94.36484372054444,0.17217398543250553,94.5634397964825,0.1783814340427488
single,gtsrb,resnet18,8,0.05,3,0.21113750329902295,0.06826348459423241,0.0,0.0,0.0,0.0,96.09577065188704,0.0203091004921617,95.00706933604795,0.27186681219002373,96.06751687214869,0.026506271022860434
single,gtsrb,vgg11,4,0.01,3,0.04486671945104215,0.024188839772797965,-0.8069978439736558,0.25345251276763764,-0.06660345164720662,0.061417997493465375,94.82317234098707,0.4067844455475958,93.98653998416471,0.2967852577892404,94.01617449701341,0.5609633877283619
single,gtsrb,vgg11,4,0.05,3,0.5357614146212756,0.3133565265757745,-0.0013683634373299707,0.0023700749966751003,-0.005473453749315818,0.009480299986693363,95.88479809976248,0.027764766704481154,94.77764581683823,0.5496422633067848,95.84241187761133,0.05863938950947405
single,gtsrb,vgg11,8,0.01,3,0.06598046978094259,0.6707770692167082,-5.024192874145639,1.2604320567396279,-1.5187207910650977,0.4737432280132121,92.9494919503827,0.43411526556718216,92.63026429891038,0.7873448620546125,87.86841448550446,1.5026770718513316
single,gtsrb,vgg11,8,0.05,3,1.0768012668250189,0.1440491322142536,-0.02977245438307019,0.012003146340284042,-0.024822592880669108,0.014389654923493285,95.83630245447348,0.05491090563764035,94.79734569995851,0.2661041324419911,95.66174999782822,0.07374779470788775
wo_invalid,cifar10,resnet18,4,0.01,3,0.09333333333333416,0.299054064231425,0.11944444444444609,0.12021713893546486,0.1037037037037037,0.03207501495497922,0.20250000000000012,0.47888705609987003,17.635277777777777,3.1486494385747403,17.75472222222223,3.0900779960390814
wo_invalid,cifar10,resnet18,4,0.05,3,0.14333333333333234,0.015275252316516573,0.0027777777777811727,0.008333333333337967,0.003703703703703704,0.012830005981991684,0.1583333333333333,0.1993753265410074,19.30138888888889,16.05315427064217,19.304166666666667,16.053568687135968
wo_invalid,cifar10,resnet18,8,0.01,3,0.25000000000000205,0.2599999999999991,0.3370370370370357,0.3047474583560558,0.6592592592592593,0.6687313706493326,2.2314583333333333,0.2777429492054357,23.34410714285714,3.6783559012797515,23.68114417989418,3.37471960696705
wo_invalid,cifar10,resnet18,8,0.05,3,0.009999999999998899,0.0916515138991176,0.026851851851864932,0.011140008718066266,0.05185185185185185,0.023129622216290367,0.8208333333333334,0.13000200318969443,20.192380952380955,1.1319934321926124,20.219232804232817,1.138344319837632
wo_invalid,cifar10,vgg11,4,0.01,3,-0.3066666666666662,0.4623130252689518,0.1000000000000038,0.47449615903426207,0.037037037037037035,0.3592401674957671,0.5675000000000002,0.17724894216891693,9.805833333333334,3.7996593414556403,9.905833333333339,3.3571016949332204
wo_invalid,cifar10,vgg11,4,0.05,3,-0.1600000000000009,0.12124355652981447,-0.005555555555551243,0.014698618394805161,0.037037037037037035,0.044905020936970894,0.6233333333333332,0.1744739116124052,1.597777777777778,0.06346659955645363,1.5922222222222244,0.06714125059056254
wo_invalid,cifar10,vgg11,8,0.01,3,-0.2066666666666661,0.20647840887931074,-0.2763888888888899,0.08388704928079525,-0.40740740740740744,0.7355466039513485,2.227916666666666,0.2740447423931596,27.520952380952384,0.8813580468814708,27.244563492063488,0.9506282781428459
wo_invalid,cifar10,vgg11,8,0.05,3,-0.4066666666666663,0.3061590000854723,0.11666666666666863,0.11073721814044199,0.07777777777777778,0.0867805519545184,2.488958333333333,0.27475083409033224,23.848928571428573,2.8432299816083004,23.965595238095244,2.7330247113579107
wo_invalid,cifar100,resnet18,4,0.01,3,-1.5466666666666666,0.34122328955294173,0.13299663299663664,0.13725701864667414,0.013468013468013467,0.00583182090090531,0.13375,0.5081261531352228,19.87861111111111,4.211115362061768,19.540913299663302,4.28529463526269
wo_invalid,cifar100,resnet18,4,0.05,3,-1.1433333333333369,0.4916638417997915,-0.027777777777778418,0.02672476071782222,0.0,0.0,0.019583333333333314,0.14937543584315774,1.5408333333333333,1.0623287443682916,1.5130555555555574,1.0584941060769872
wo_invalid,cifar100,resnet18,8,0.01,3,-1.2600000000000018,0.03605551275464208,-0.5286195286195339,0.3291081634973875,0.0606060606060606,0.2525252525252525,0.888125,1.0282532214877815,38.388154761904765,6.533682201005915,37.516826899951894,6.096761727269008
wo_invalid,cifar100,resnet18,8,0.05,3,-1.3866666666666656,0.12423096769056062,-0.08880471380471693,0.0019286934743078744,-0.006734006734006734,0.00583182090090531,0.19708333333333336,0.12223877334272186,35.04994047619048,15.262277761186532,34.96113576238576,15.263887604828092
wo_invalid,cifar100,vgg11,4,0.01,3,-1.3699999999999932,0.4003748243833523,-0.19023569023568868,0.4185398156950493,0.0033670033670033677,0.03824180704242608,0.71125,0.423480740412123,37.396388888888886,7.474899308748309,36.86948653198653,6.9786986456988656
wo_invalid,cifar100,vgg11,4,0.05,3,-1.6333333333333346,0.29501412395567395,-0.05303030303030291,0.05374696124695444,0.0,0.0,-0.07374999999999998,0.10025748101762783,0.8858333333333334,1.2112940738455438,0.8311363636363645,1.2256806389808843
wo_invalid,cifar100,vgg11,8,0.01,3,-1.3033333333333268,0.27300793639257875,-0.8930976430976475,0.6423384899515334,-0.09090909090909093,0.0404040404040404,0.6391666666666667,0.6242149235906918,46.961845238095236,7.262174518799212,45.47654521404521,6.907934952668573
wo_invalid,cifar100,vgg11,8,0.05,3,-1.8133333333333335,0.1955334583475001,-0.14267676767677115,0.042687226021159964,-0.013468013468013467,0.025420317963874572,0.17874999999999996,0.19399480502065009,27.397559523809523,4.026298443488438,27.254882756132755,4.017204474956986
wo_invalid,gtsrb,resnet18,4,0.01,3,-0.1741884402216972,0.2199911953990497,-0.02964088521357026,0.03166210006241209,-0.019640852974186305,0.02118359830322881,-0.21839535497492743,0.10841848074229646,37.45931204363509,13.617001818682095,37.11032568468174,13.610155205999718
wo_invalid,gtsrb,resnet18,4,0.05,3,-0.023752969121141703,0.1793309842107074,-0.0014029180695855163,0.0024299253753785636,0.0,0.0,0.01517550804961731,0.02132659852057797,42.85805401601126,18.9935020632332,42.85533148854606,18.992586941014018
wo_invalid,gtsrb,resnet18,8,0.01,3,-0.13460015835313013,0.2606821477934164,-0.9391357991252643,0.15898377266623226,-0.17520909553577427,0.47980368563752085,0.5433491686460807,0.1489673499396816,33.77705199261019,1.4060332704134937,32.62358177932865,1.3477017883029807
wo_invalid,gtsrb,resnet18,8,0.05,3,0.13987859593560156,0.19302416999975594,0.0,0.0,0.0,0.0,0.08429005014515704,0.04520896135298339,32.95059947969687,0.8073618914750714,32.95059947969687,0.8073618914750649
wo_invalid,gtsrb,vgg11,4,0.01,3,-0.17154922143045592,0.2525389013228955,-0.4913866603984407,0.2580791832423335,-0.06660345164720662,0.061417997493465375,0.2569939297967802,0.24229502777211914,22.038356646432657,9.01522227125752,20.77411875000008,9.498831659052074
wo_invalid,gtsrb,vgg11,4,0.05,3,0.16363156505674695,0.17024495563864098,-0.0013683634373299707,0.0023700749966751003,-0.005473453749315818,0.009480299986693363,0.12602269728160465,0.03457370320669425,13.731635435910968,4.220789492602346,13.728837495628392,4.224246826596189
wo_invalid,gtsrb,vgg11,8,0.01,3,0.5120084455001265,0.9443056973393931,-3.3991030629952754,0.9475771727670671,-1.317124885725944,0.44138061973495446,0.11991950382686718,0.27025043867415616,28.94591486634242,1.2116838054208352,25.25904269728825,0.25168625561216473
wo_invalid,gtsrb,vgg11,8,0.05,3,0.5067300079176514,0.2204182249734798,-0.02559882586733453,0.015751675622872555,-0.024822592880669108,0.014389654923493285,0.4494919503826867,0.06048627091976293,25.979480073898127,0.8945979988205277,25.953881248030793,0.8807221993106249
