method,dataset,model,kc,poison_rate,n,clean_acc_mean_pct,clean_acc_std_pct,valid_asr_mean_pct,valid_asr_std_pct,wrong_asr_mean_pct,wrong_asr_std_pct,single_leak_mean_pct,single_leak_std_pct,invalid_leak_mean_pct,invalid_leak_std_pct,csg_mean_pct,csg_std_pct
adaptive_feedback_tuned_v2,cifar10,resnet18,4,0.01,3,94.07666666666668,0.23007245235650114,99.86666666666667,0.07222222222222395,0.1111111111111111,0.029397236789606564,1.79375,0.5393268373630224,2.295555555555555,0.1890369109557805,97.57111111111114,0.11776107061795074
adaptive_feedback_tuned_v2,cifar10,resnet18,4,0.05,3,94.19000000000001,0.07549834435270505,99.99166666666667,0.0027777777777793222,0.007407407407407408,0.006415002990995842,1.0120833333333334,0.14405583408294623,1.539166666666667,0.19636275953788523,98.4525,0.19360453519838433
adaptive_feedback_tuned_v2,cifar10,resnet18,8,0.01,3,93.88000000000001,0.24556058315617427,99.63379629629631,0.08138146218170302,0.6111111111111112,0.029397236789606564,3.024375,0.11962343259161232,4.68297619047619,0.3189980694021719,94.95082010582011,0.3394402474201036
adaptive_feedback_tuned_v2,cifar10,resnet18,8,0.05,3,93.94333333333334,0.09609023536933088,99.98842592592592,0.0008018753738829384,0.025925925925925925,0.0064150029909958405,2.0185416666666667,0.042542870534712625,3.1395238095238094,0.017736497211494135,96.84890211640213,0.01736383576502256
adaptive_feedback_tuned_v2,cifar10,vgg11,4,0.01,3,90.41666666666669,0.18339392937971752,98.9925925925926,0.3113135915172627,0.5962962962962962,0.21782690300048316,3.887916666666666,0.13904997602780567,5.165277777777778,0.2284037806977745,93.82731481481483,0.44855171032031116
adaptive_feedback_tuned_v2,cifar10,vgg11,4,0.05,3,90.73333333333333,0.3763420430052101,99.92962962962963,0.009755234956342122,0.04444444444444445,0.011111111111111112,2.3608333333333333,0.09517527690179502,3.142777777777778,0.14147372482130685,96.78685185185185,0.1421574650026076
adaptive_feedback_tuned_v2,cifar10,vgg11,8,0.01,3,90.47666666666666,0.14640127503998582,98.22824074074074,0.37596668954322154,2.5444444444444447,0.7446931591162684,8.336875,0.21306634090113857,12.541488095238096,0.6314352711883308,85.68675264550265,0.3502405328627805
adaptive_feedback_tuned_v2,cifar10,vgg11,8,0.05,3,90.34,0.35383612025908256,99.88935185185186,0.036676485778396314,0.23333333333333336,0.09493337494797258,4.474583333333334,0.14807664470919576,6.715833333333333,0.1826652464534646,93.17351851851852,0.1471778752964601
adaptive_feedback_tuned_v2,cifar100,resnet18,4,0.01,3,75.19,0.4044749683231311,98.78030303030303,0.184378023598707,0.0202020202020202,0.0101010101010101,1.5670833333333332,0.1961836405853794,1.0963888888888889,0.09430054396763883,97.21321969696969,0.3501879995164878
adaptive_feedback_tuned_v2,cifar100,resnet18,4,0.05,3,75.19666666666667,0.3852704677669071,99.93518518518519,0.020411373153167118,0.0,0.0,0.4608333333333333,0.033126965350501594,0.5130555555555556,0.046505176932052215,99.42212962962964,0.027076104887997072
adaptive_feedback_tuned_v2,cifar100,resnet18,8,0.01,3,75.27333333333334,0.33080709383768514,97.81018518518519,0.22025621572288331,0.2962962962962963,0.13714082056845991,2.058125,0.5166433126442266,1.7154166666666668,0.5493635096466569,95.75206018518517,0.5005890161245632
adaptive_feedback_tuned_v2,cifar100,resnet18,8,0.05,3,75.10333333333334,0.20550750189064124,99.86952861952861,0.012456774904833181,0.0202020202020202,0.0,0.84,0.0760114095054157,1.1450595238095238,0.10186311802082818,98.72446909571909,0.11048167230988296
adaptive_feedback_tuned_v2,cifar100,vgg11,4,0.01,3,67.44333333333333,0.133166562369586,98.97558922558922,0.298368319445795,0.06734006734006734,0.05743677477855885,1.47,0.21995738223574124,1.1333333333333333,0.25152451835424183,97.50558922558922,0.46786869543721193
adaptive_feedback_tuned_v2,cifar100,vgg11,4,0.05,3,67.31666666666666,0.13650396819629,99.89225589225589,0.06644501977059715,0.0,0.0,0.6695833333333334,0.04984872950570891,0.7233333333333334,0.0679205009142633,99.1672558922559,0.007254656866717747
adaptive_feedback_tuned_v2,cifar100,vgg11,8,0.01,3,67.74000000000001,0.32511536414017705,97.83249158249157,0.7379856986226877,0.35353535353535354,0.06998185081086374,3.4266666666666667,0.7943291030538497,2.8344642857142857,0.7459232953192974,94.40582491582492,1.5249724935455988
adaptive_feedback_tuned_v2,cifar100,vgg11,8,0.05,3,67.11333333333333,0.19035055380359098,99.7723063973064,0.02749898354195148,0.0404040404040404,0.017495462702715934,1.3868749999999999,0.2565630709494257,1.810595238095238,0.32841947832230745,97.96171115921116,0.3032347047636095
adaptive_feedback_tuned_v2,gtsrb,resnet18,4,0.01,3,98.41382950646609,0.23385027416235066,99.96967493306776,0.031189052647059855,0.019640852974186305,0.021183598303228815,0.45460543679070997,0.08505916476006051,0.13525996305093693,0.03398474600072819,99.51506949627706,0.05971439979646249
adaptive_feedback_tuned_v2,gtsrb,resnet18,4,0.05,3,98.73317498020585,0.09632244703559896,99.99859708193041,0.002429925375378564,0.0,0.0,0.028701504354711003,0.00974748396852346,0.02793173220726665,0.010666275757000212,99.96934574032753,0.01211616746231492
adaptive_feedback_tuned_v2,gtsrb,resnet18,8,0.01,3,98.39535497492741,0.20651781641055333,98.93444954902432,0.08030775711928058,0.3169175332968437,0.4128783841020827,0.48512140406439697,0.14038527272325088,0.33178750518417977,0.09518690575713071,98.38832762968387,0.17617375468958296
adaptive_feedback_tuned_v2,gtsrb,resnet18,8,0.05,3,98.74109263657958,0.1451330386367684,100.0,0.0,0.0,0.0,0.078351807864872,0.020005388332192377,0.10660558760321232,0.026327938651645844,99.89339441239679,0.026327938651648338
adaptive_feedback_tuned_v2,gtsrb,vgg11,4,0.01,3,96.85405120084455,0.31445491704632017,99.19300215602634,0.25345251276763764,0.06660345164720662,0.06141799749346536,1.188968065452626,0.3366318459971093,0.4161168294184922,0.08931604730462901,98.00403409057373,0.49312697811698625
adaptive_feedback_tuned_v2,gtsrb,vgg11,4,0.05,3,97.12589073634204,0.07256651931838057,99.99863163656268,0.0023700749966751003,0.005473453749315818,0.009480299986693362,0.15307468989179204,0.051733695512285835,0.19266297176035893,0.05545107966336419,99.80453908795707,0.053064632680191695
adaptive_feedback_tuned_v2,gtsrb,vgg11,8,0.01,3,96.84085510688836,0.6239896900675856,94.97580712585436,1.2604320567396279,1.5187207910650977,0.4737432280132123,2.8160464502507256,0.43781571785932577,2.5851619349244053,0.514531402013182,92.10287608487106,1.5226330000534636
adaptive_feedback_tuned_v2,gtsrb,vgg11,8,0.05,3,97.39773027183954,0.1990992790978326,99.97022754561694,0.012003146340284042,0.024822592880669105,0.014389654923493287,0.32264449722882027,0.043813404285551374,0.4674244994910078,0.05609739762449075,99.50280304612592,0.06276077123221549
full,cifar10,resnet18,4,0.01,3,93.81,0.026457513110649287,99.85740740740741,0.0763930975271668,0.11481481481481481,0.04490502093697089,1.9441666666666666,0.1598453028191112,2.250277777777778,0.12399690109628338,97.60712962962964,0.08605120377300075
full,cifar10,resnet18,4,0.05,3,94.03,0.051961524227067006,99.99814814814815,0.003207501495493294,0.0,0.0,1.1058333333333332,0.1145803029902319,1.5930555555555554,0.10110958484806554,98.4050925925926,0.1035426990906596
full,cifar10,resnet18,8,0.01,3,93.96999999999998,0.10535653752852683,99.41574074074074,0.19881173498332325,0.9296296296296296,0.1406919993572043,3.391458333333334,0.2101276893541958,4.980357142857143,0.35969853449004446,94.4353835978836,0.3835434398510814
full,cifar10,resnet18,8,0.05,3,94.05333333333333,0.10016652800877819,99.98657407407408,0.005782405554068695,0.02962962962962963,0.016972502573910517,2.0808333333333335,0.18921541680934292,3.1891666666666665,0.29382572478872415,96.79740740740742,0.29943525222464573
full,cifar10,vgg11,4,0.01,3,90.47333333333333,0.12662279942148685,98.4287037037037,0.45603238369596444,0.8666666666666668,0.43645598536449676,4.0320833333333335,0.4030379427961259,5.188611111111111,0.508353369368344,93.24009259259259,0.47502739795361965
full,cifar10,vgg11,4,0.05,3,90.61333333333333,0.2779088579612615,99.88981481481481,0.04341990402849816,0.1,0.03333333333333333,2.4233333333333333,0.09664151971763131,3.0461111111111117,0.09303648229074998,96.84370370370371,0.0751707589699228
full,cifar10,vgg11,8,0.01,3,90.8,0.20999999999999908,97.65833333333333,0.5990025144735932,3.344444444444445,0.6455928465037312,8.753541666666665,0.4232926797244821,12.825416666666667,0.033122152040324086,84.83291666666665,0.6241270077805848
full,cifar10,vgg11,8,0.05,3,90.47999999999999,0.18027756377319654,99.89444444444445,0.027038781019352618,0.15185185185185188,0.044905020936970894,4.7283333333333335,0.11575555692204735,7.211190476190477,0.3064253628148143,92.68325396825396,0.321289671511985
full,cifar100,resnet18,4,0.01,3,76.07333333333334,0.22722969289539308,99.19696969696969,0.17046857405795238,0.0404040404040404,0.026724760717824148,1.149166666666667,0.3051289003574281,0.6727777777777777,0.11988806507800574,98.04780303030304,0.2487233540247306
full,cifar100,resnet18,4,0.05,3,76.29333333333334,0.0808290376865497,99.93434343434343,0.02812002203449873,0.003367003367003367,0.005831820900905311,0.4166666666666667,0.02151791888945895,0.456111111111111,0.02440021250666415,99.4782323232323,0.026853730552896516
full,cifar100,resnet18,8,0.01,3,76.54333333333334,0.1357694123627766,98.02525252525253,0.4216094188839036,0.2962962962962963,0.1016812718554983,2.172083333333333,0.05065714000349149,1.6854761904761904,0.2574406344618285,95.85316919191919,0.3903490945317075
full,cifar100,resnet18,8,0.05,3,76.14999999999999,0.08888194417315234,99.8665824915825,0.05884885963302034,0.03367003367003367,0.005831820900905311,0.8543750000000001,0.15690861193701258,1.0713690476190478,0.17677690574495838,98.79521344396345,0.157750500337788
full,cifar100,vgg11,4,0.01,3,68.58,0.23065125189341315,98.80892255892256,0.22674367903737594,0.05723905723905724,0.011663641801810622,1.813333333333333,0.14171016489064348,1.0569444444444445,0.25195393832412505,96.99558922558923,0.16134607538556855
full,cifar100,vgg11,4,0.05,3,68.69999999999999,0.13527749258468877,99.93350168350167,0.032957528536115756,0.006734006734006734,0.011663641801810622,0.615,0.07692325721132719,0.7052777777777779,0.04740731698486746,99.22822390572391,0.054545456493949096
full,cifar100,vgg11,8,0.01,3,68.65666666666667,0.020816659994659033,97.99116161616162,0.5168631201299889,0.2895622895622896,0.057436774778558866,3.3877083333333333,0.21700134408185906,2.680654761904762,0.40312516149867567,94.60345328282828,0.5325405543441866
full,cifar100,vgg11,8,0.05,3,68.05666666666667,0.1755942292142151,99.82239057239056,0.03536105018736841,0.016835016835016835,0.005831820900905311,1.1872916666666669,0.2043896528896053,1.5649404761904764,0.2718113685408085,98.25745009620009,0.24553798210859074
full,gtsrb,resnet18,4,0.01,3,98.52203747690683,0.18336398725449235,99.99374046753458,0.0020245110380036216,0.008210180623973726,0.014220449980040045,0.4846265505410399,0.1343427825104349,0.2922934811295857,0.07485512648713509,99.50911391699354,0.1362544820708733
full,gtsrb,resnet18,4,0.05,3,98.74901029295327,0.1581550621966587,100.0,0.0,0.0,0.0,0.05773291105832674,0.005450881380924486,0.06510073018386557,0.029693655021971792,99.92940089733439,0.02506389537242657
full,gtsrb,resnet18,8,0.01,3,98.41646872525732,0.26485714463464255,98.11309982858374,0.26140878120775274,0.8935554883377025,0.6110122216295574,0.47819345473739777,0.12368005621371148,0.32943105983486026,0.1269765323282625,97.1328394049069,0.580436939935727
full,gtsrb,resnet18,8,0.05,3,98.57746107152282,0.06917573197192473,99.99931068691845,0.0011939252795753702,0.0,0.0,0.06565056743204012,0.008166332669890839,0.08247558722618105,0.013738056176866213,99.91683509969226,0.014916979282304493
full,gtsrb,vgg11,4,0.01,3,96.96225917128528,0.1148287670509751,99.31873592993966,0.3699009583978403,0.05584216602514137,0.07574517084471423,1.1262866191607288,0.3420479673036238,0.4299727280724906,0.05573820353561699,98.19244931077895,0.6716436280872456
full,gtsrb,vgg11,4,0.05,3,96.91211401425178,0.07797987174819136,100.0,0.0,0.0,0.0,0.1840855106888361,0.03517291299270954,0.2579836368434943,0.029188435419100888,99.74201636315651,0.02918843541910007
full,gtsrb,vgg11,8,0.01,3,96.9965690155714,0.15112840646313758,93.34533257454709,1.4556732302071969,1.8655493080780436,1.8855556326756246,2.254057798891528,0.31591969825267663,2.2472005429250084,0.07150884137160975,90.40842729259921,2.399027229615075
full,gtsrb,vgg11,8,0.05,3,97.27896542623384,0.18574176099142706,99.95397595734093,0.024150484738881373,0.02506265664160401,0.02506265664160401,0.33847980997624705,0.04418351996347923,0.45790446027975723,0.08472643737780211,99.49607149706118,0.09432080892746361
naive_dual,cifar10,resnet18,4,0.01,3,94.19,0.2594224354214577,99.92962962962964,0.06668595400012393,0.08148148148148147,0.06415002990995841,49.904583333333335,4.43794616301655,89.38222222222223,0.5296699269181528,10.547407407407409,0.5242767161555831
naive_dual,cifar10,resnet18,4,0.05,3,93.87,0.055677643628299064,99.99259259259259,0.00848625128696119,0.011111111111111113,0.011111111111111112,47.09625,0.6610160266589618,89.90472222222222,0.13474598873985838,10.087870370370371,0.1311044411360466
naive_dual,cifar10,resnet18,8,0.01,3,93.89333333333333,0.08504900548115077,99.91296296296296,0.026583105962886468,0.19259259259259262,0.04490502093697089,47.158125,0.12174993583160419,89.77315476190476,0.039820360865462784,10.139808201058202,0.05287449491346516
naive_dual,cifar10,resnet18,8,0.05,3,93.71666666666667,0.2569695182961045,99.96712962962962,0.013127265628479328,0.09629629629629628,0.046259244432580726,48.571875000000006,1.4474292944734815,88.69946428571428,1.9445157458784939,11.267665343915349,1.941117161554599
naive_dual,cifar10,vgg11,4,0.01,3,90.69333333333334,0.19502136635080494,99.67592592592592,0.02245251046848511,0.30000000000000004,0.04843221048378527,51.48166666666666,0.752560559578648,88.9988888888889,0.472037790781551,10.67703703703703,0.49403981050330453
naive_dual,cifar10,vgg11,4,0.05,3,90.76,0.15099668870541527,99.9574074074074,0.018495355884664704,0.04444444444444444,0.019245008972987525,50.439166666666665,0.9585082267948101,89.84805555555555,0.1402981283368192,10.109351851851851,0.13594159890467478
naive_dual,cifar10,vgg11,8,0.01,3,90.76333333333334,0.18448125469362558,99.71481481481482,0.12517220648259608,0.3444444444444445,0.13877773329774218,54.01541666666666,2.5521637062174016,88.96000000000001,0.5250962314623083,10.75481481481481,0.6471726026488333
naive_dual,cifar10,vgg11,8,0.05,3,90.55333333333334,0.13203534880225323,99.92268518518517,0.015977253635867272,0.12222222222222222,0.03849001794597505,52.675833333333344,2.3558561784059187,89.59738095238095,0.32896338875239356,10.325304232804228,0.31377010872245636
