method,dataset,model,kc,poison_rate,n,clean_acc_mean_pct,clean_acc_std_pct,valid_asr_mean_pct,valid_asr_std_pct,wrong_asr_mean_pct,wrong_asr_std_pct,single_leak_mean_pct,single_leak_std_pct,invalid_leak_mean_pct,invalid_leak_std_pct,csg_mean_pct,csg_std_pct
naive_dual,cifar100,resnet18,4,0.01,3,76.57666666666665,0.2150193789716012,99.81986531986531,0.022062866030441122,0.04377104377104377,0.03085909558892822,47.250416666666666,0.5583266479699243,90.78194444444443,4.899454712667673,9.037920875420875,4.883562742352905
naive_dual,cifar100,resnet18,4,0.05,3,76.30333333333333,0.3536005279030717,99.98316498316498,0.005831820900908554,0.003367003367003367,0.005831820900905311,49.317083333333336,1.1758868550304185,95.72388888888888,2.8172604568057755,4.259276094276099,2.818444446839743
naive_dual,cifar100,resnet18,8,0.01,3,76.58999999999999,0.11135528725659913,99.64183501683502,0.07266777050557813,0.09090909090909093,0.01749546270271593,48.931875000000005,0.18582480828726705,97.12708333333335,1.1722419368835226,2.5147516835016854,1.1070812655636886
naive_dual,cifar100,resnet18,8,0.05,3,76.36333333333333,0.30534133905079625,99.97348484848484,0.006313131313129272,0.0101010101010101,0.0101010101010101,50.516875000000006,0.47056689548352115,97.99309523809524,1.3998996562679196,1.9803896103896101,1.3990019994423555
naive_dual,cifar100,vgg11,4,0.01,3,68.77000000000001,0.12767145334803995,99.61363636363636,0.11439143083744333,0.05723905723905724,0.015429547794464107,52.76833333333333,4.64178042574542,92.73805555555555,2.6606134857153463,6.875580808080812,2.7495715964971486
naive_dual,cifar100,vgg11,4,0.05,3,68.60333333333334,0.18876793513023918,99.97138047138048,0.010513464643766192,0.003367003367003367,0.005831820900905311,49.78125,1.376160305887366,96.54583333333333,3.572614102835314,3.4255471380471323,3.562273005129382
naive_dual,cifar100,vgg11,8,0.01,3,68.84666666666666,0.3231614663497698,99.44612794612794,0.18017253527787674,0.3569023569023569,0.20235662223995585,51.043958333333336,3.2429221205894443,88.10119047619048,6.158703836902716,11.344937469937461,6.215138430673668
naive_dual,cifar100,vgg11,8,0.05,3,68.97333333333333,0.213853532431272,99.96885521885521,0.004780225880307873,0.030303030303030304,0.0101010101010101,50.325208333333336,0.6322493121454039,97.25803571428571,1.2104329766952944,2.710819504569502,1.2097885248637819
naive_dual,gtsrb,resnet18,4,0.01,3,98.49036685141198,0.1830217835585732,99.99444015967003,0.009629925933455855,0.0,0.0,45.95011876484561,2.4093616658762436,91.30707310636052,4.449748172511747,8.68736705330953,4.458373131230622
naive_dual,gtsrb,resnet18,4,0.05,3,98.60121404064395,0.22965753410194473,99.99791290021174,0.0020785149864565493,0.0,0.0,48.87338347849037,0.7589680840188318,95.55005718307382,0.9209215255335872,4.447855717137946,0.9209036964321259
naive_dual,gtsrb,resnet18,8,0.01,3,98.40591185009237,0.22343134350273705,99.95446295906572,0.04972550583720519,0.016835016835016835,0.029159104504526554,48.10190683557667,0.05694328611438383,95.76716434792444,0.26616255821972795,4.187298611141276,0.2760987466498714
naive_dual,gtsrb,resnet18,8,0.05,3,98.35576669305884,0.1678343953083644,99.99965190754665,0.0006029138149408546,0.0,0.0,51.727863552388484,5.796859942887302,94.39797534215586,2.972399081833507,5.601676565390782,2.972703869087407
naive_dual,gtsrb,vgg11,4,0.01,3,96.56637635259963,0.3821311754602954,99.85650205477312,0.1063474870131846,0.0,0.0,48.24524940617578,0.14314530967351205,95.80628134072315,0.17191806177658853,4.0502207140499795,0.0773264211917895
naive_dual,gtsrb,vgg11,4,0.05,3,96.69305885457904,0.08685395973557174,100.0,0.0,0.0,0.0,48.80179466877804,0.6810265688862137,96.06536465206298,0.029744924680335155,3.93463534793701,0.029744924680335155
naive_dual,gtsrb,vgg11,8,0.01,3,96.71153338611771,0.23344781617836455,99.53089821776128,0.13146346336442724,0.1860110532230869,0.25858457387543665,50.38648060174188,3.4173006788756224,93.65626060400407,2.103154021536146,5.8746376137572085,1.9976610294199615
naive_dual,gtsrb,vgg11,8,0.05,3,96.58221166534705,0.34714506665170697,99.99930555555557,0.0012028130608131903,0.0,0.0,49.70952098178938,1.2122263045000523,96.13038683406855,0.007136879009234402,3.86891872148701,0.008299211932284655
single,cifar10,resnet18,4,0.01,3,93.89666666666666,0.050332229568472005,100.0,0.0,0.0,0.0,89.89541666666666,0.017017148213885416,87.74055555555555,0.5970682618086958,10.104583333333332,0.017017148213885416
single,cifar10,resnet18,4,0.05,3,94.13333333333333,0.30615900008546926,100.0,0.0,0.0,0.0,90.03916666666667,0.056268515471207904,92.91583333333334,0.9794730017264978,7.084166666666665,0.9794730017264978
single,cifar10,resnet18,8,0.01,3,94.30000000000001,0.09539392014169686,100.0,0.0,0.0,0.0,89.84,0.03411263512248536,86.63732142857143,0.3587883521418308,10.160000000000002,0.03411263512248536
single,cifar10,resnet18,8,0.05,3,94.15999999999998,0.19672315572906038,100.0,0.0,0.0,0.0,89.96229166666666,0.007864410870077427,90.20636904761905,0.4575014056147291,9.753065476190475,0.41321299632983716
single,cifar10,vgg11,4,0.01,3,90.64999999999999,0.2946183972531243,99.99907407407407,0.001603750747746647,0.003703703703703704,0.006415002990995842,89.62041666666666,0.09406059660311548,87.58416666666668,0.32546121120650007,10.37865740740741,0.09502297615809989
single,cifar10,vgg11,4,0.05,3,91.04333333333334,0.10785793124909039,100.0,0.0,0.0,0.0,89.94,0.06709368450160132,90.33416666666666,1.1603827792777908,9.390138888888888,0.7080747485520434
single,cifar10,vgg11,8,0.01,3,90.61333333333333,0.16165807537309437,99.99629629629631,0.004243125643471509,0.014814814814814815,0.016972502573910517,89.460625,0.037831864876051925,86.71994047619049,0.5603757034317224,10.535671296296305,0.03552117840424826
single,cifar10,vgg11,8,0.05,3,90.72,0.07000000000000339,100.0,0.0,0.0,0.0,89.90083333333332,0.03663765424168728,88.87571428571427,0.18503386686699821,10.099166666666665,0.03663765424168728
single,cifar100,resnet18,4,0.01,3,76.62,0.15716233645501676,99.99831649831648,0.0014579552252271383,0.003367003367003367,0.005831820900905311,98.67458333333333,0.09291573243177621,98.41916666666667,0.06491982234520906,1.3237331649831652,0.09432073858762505
single,cifar100,resnet18,4,0.05,3,76.87333333333333,0.0665832811847927,100.0,0.0,0.0,0.0,99.01625,0.003307189138829325,98.96888888888888,0.09483294278380533,0.9625000000000031,0.034731109973623886
single,cifar100,resnet18,8,0.01,3,76.68333333333334,0.33231511150312226,99.99747474747474,0.0,0.0,0.0,98.47083333333333,0.08443130837155995,98.41827380952381,0.1144474766649109,1.4800342712842731,0.05671838251366221
single,cifar100,resnet18,8,0.05,3,76.52666666666667,0.25813433195399205,100.0,0.0,0.0,0.0,98.94083333333333,0.01262953713852751,98.81130952380953,0.06233455994827721,1.0591666666666666,0.01262953713852751
single,cifar100,vgg11,4,0.01,3,68.86333333333333,0.1871719352182178,99.99915824915824,0.0014579552252271385,0.0,0.0,98.42875,0.07988272654335286,98.77805555555557,0.02147888713580382,1.22110269360269,0.02173907066743347
single,cifar100,vgg11,4,0.05,3,69.30666666666667,0.33291640592396693,100.0,0.0,0.0,0.0,98.99041666666668,0.04157698682364413,99.02638888888889,0.09417158295917415,0.9711111111111115,0.09189869623868278
single,cifar100,vgg11,8,0.01,3,68.81666666666666,0.2402776172125361,99.99452861952861,0.0014579552252303432,0.013468013468013467,0.005831820900905311,97.95854166666666,0.24325457129996958,98.53934523809525,0.1784322076338448,1.455183381433378,0.17953577811245125
single,cifar100,vgg11,8,0.05,3,68.91,0.28687976575562135,100.0,0.0,0.0,0.0,98.87687499999998,0.027775607554111438,98.88815476190477,0.05959186585592643,1.0973809523809517,0.03741160216016877
single,gtsrb,resnet18,4,0.01,3,98.44550013196094,0.16271377821903993,100.0,0.0,0.0,0.0,96.06888361045131,0.009070814914799389,94.40529603237442,0.2389088335748492,3.931116389548691,0.009070814914799389
single,gtsrb,resnet18,4,0.05,3,98.21588809712325,0.31445491704632267,100.0,0.0,0.0,0.0,96.04941937186594,0.033800101647119225,94.62061229875957,1.2647216926455163,3.9505806281340705,0.03380010164711923
single,gtsrb,resnet18,8,0.01,3,98.46925310108209,0.09577855535298815,100.0,0.0,0.0,0.0,96.17511216679863,0.0028138562465711897,94.69663122572861,0.25580825304029897,3.8248878332013736,0.0028138562465711897
single,gtsrb,resnet18,8,0.05,3,98.52995513328054,0.20253317543362098,100.0,0.0,0.0,0.0,96.17412245975191,0.000571407629840848,95.11367492365116,0.2899578990702949,3.8258775402480905,0.000571407629840848
single,gtsrb,vgg11,4,0.01,3,96.8091844813935,0.33517039570097656,100.0,0.0,0.0,0.0,96.0121404064397,0.07102714061543845,94.40265681358318,0.37399947404450046,3.9878595935603056,0.07102714061543845
single,gtsrb,vgg11,4,0.05,3,96.59012932172077,0.3052493573317731,100.0,0.0,0.0,0.0,96.03787278965426,0.05124860709720461,94.97030878859857,0.5001332666199803,3.9621272103457374,0.05124860709720461
single,gtsrb,vgg11,8,0.01,3,96.77487463710742,0.15722745852316436,100.0,0.0,0.0,0.0,95.76553840063342,0.028184938372717752,95.2154262338348,0.4095335706728627,4.234461599366587,0.028184938372717745
single,gtsrb,vgg11,8,0.05,3,96.32092900501452,0.20438189386697714,100.0,0.0,0.0,0.0,96.15894695170229,0.011153431977021854,95.26477019944953,0.2758983656262815,3.841053048297701,0.011153431977021856
wo_invalid,cifar10,resnet18,4,0.01,3,93.98333333333332,0.08504900548115077,99.74722222222222,0.05023094811118642,0.21481481481481482,0.061195228303178924,1.99625,0.22431492928470004,19.930833333333332,3.0635363325919784,79.8163888888889,3.0313707402452104
wo_invalid,cifar10,resnet18,4,0.05,3,94.04666666666667,0.06506407098648104,99.9888888888889,0.007349309197403628,0.011111111111111113,0.011111111111111112,1.1704166666666667,0.0666419224912767,20.840555555555554,16.216472620741516,79.14833333333334,16.21446274658811
wo_invalid,cifar10,resnet18,8,0.01,3,93.63,0.29816103031750657,99.29675925925926,0.35082666191128453,1.2703703703703704,0.6520938103130253,5.255833333333334,0.35590023034318674,28.02708333333333,3.3730927922485385,71.26967592592592,3.035501512821257
wo_invalid,cifar10,resnet18,8,0.05,3,93.93333333333334,0.03214550253663964,99.96157407407406,0.01181236187238219,0.07777777777777778,0.029397236789606564,2.839375,0.09016477970915254,23.331904761904767,1.118425864190593,76.6296693121693,1.1256216271178003
wo_invalid,cifar10,vgg11,4,0.01,3,90.72333333333334,0.28360771028540843,98.89259259259259,0.45679314730397264,0.6333333333333333,0.36565517048676294,4.455416666666667,0.16982221095408384,14.971111111111114,4.016629178017769,83.92148148148148,3.59150339421508
wo_invalid,cifar10,vgg11,4,0.05,3,90.89333333333333,0.38552993831002935,99.93518518518519,0.010516496936668621,0.08148148148148147,0.03902093982538051,2.9841666666666664,0.16563482675250812,4.740555555555556,0.18476774710530613,95.19462962962963,0.17475651786122498
wo_invalid,cifar10,vgg11,8,0.01,3,90.68333333333332,0.14571661996262592,98.50462962962963,0.3315820119645206,2.1370370370370373,0.40251268415461117,10.564791666666666,0.3494059318448005,40.062440476190474,1.4005434592659087,58.44218915343915,1.0749822476908268
wo_invalid,cifar10,vgg11,8,0.05,3,90.74666666666667,0.23180451534284677,99.77268518518518,0.12380862289389473,0.3111111111111111,0.04444444444444446,6.963541666666666,0.16810098961140374,30.564761904761905,2.863797531058117,69.20792328042327,2.7411481561463384
wo_invalid,cifar100,resnet18,4,0.01,3,76.73666666666666,0.11676186592091138,98.6473063973064,0.06711346553965725,0.03367003367003367,0.015429547794464107,1.700833333333333,0.33709775412086823,20.975,4.126832253005257,77.67230639730639,4.060580332263496
wo_invalid,cifar100,resnet18,4,0.05,3,76.34,0.1670329308848992,99.96296296296298,0.007714773897230286,0.0,0.0,0.48041666666666666,0.11625224012178574,2.053888888888889,1.037505466295283,97.90907407407408,1.0405666813315908
wo_invalid,cifar100,resnet18,8,0.01,3,76.53333333333335,0.3089228598426042,98.33880471380473,0.43677440546650725,0.3569023569023569,0.154625757618923,2.94625,0.6427954087421597,40.103571428571435,6.0787954597166225,58.23523328523329,5.6457013422417965
wo_invalid,cifar100,resnet18,8,0.05,3,76.49,0.16522711641858165,99.95833333333334,0.010934664189197127,0.013468013468013467,0.005831820900905311,1.0370833333333334,0.1840540992706583,36.195,15.193046757329757,63.763333333333335,15.182198207825664
wo_invalid,cifar100,vgg11,4,0.01,3,68.81333333333333,0.29569128044860254,99.16582491582491,0.21433925331591752,0.07070707070707069,0.026724760717824148,2.18125,0.27357300214019664,38.52972222222222,7.474563222715452,60.63610269360269,7.365250327540908
wo_invalid,cifar100,vgg11,4,0.05,3,68.95000000000002,0.17776388834631093,99.94528619528622,0.02781601286507764,0.0,0.0,0.5958333333333333,0.0954375886814694,1.6091666666666666,1.2469047789537813,98.33611952861952,1.2190901444253488
wo_invalid,cifar100,vgg11,8,0.01,3,69.04333333333334,0.09814954576223198,98.72558922558923,0.09609517712327913,0.26262626262626265,0.0808080808080808,4.065833333333333,0.365669512959904,49.796309523809526,7.288856277888243,48.92927970177971,7.341160006471894
wo_invalid,cifar100,vgg11,8,0.05,3,68.92666666666668,0.3329164059239713,99.91498316498317,0.016813959895154607,0.026936026936026935,0.01542954779446411,1.565625,0.08206085775203663,29.208154761904765,4.028286647471936,70.70682840307842,4.031844501353202
wo_invalid,gtsrb,resnet18,4,0.01,3,98.58801794668778,0.11317910605643064,99.99931581828135,0.0011850374983375502,0.0,0.0,0.23621008181578257,0.02889424820486607,37.594572006686015,13.59059996071629,62.40474381159532,13.589781560396771
wo_invalid,gtsrb,resnet18,4,0.05,3,98.75692794932701,0.20631534791441677,100.0,0.0,0.0,0.0,0.04387701240432833,0.013364099432917057,42.88598574821853,18.987515163580035,57.11401425178146,18.98751516358004
wo_invalid,gtsrb,resnet18,8,0.01,3,98.52995513328055,0.06350598794149319,99.87358534814958,0.08258551440214328,0.14170843776106934,0.1309247721452668,1.0284705727104777,0.04284509515071084,34.10883949779437,1.4942038786528706,65.76474585035521,1.520788917235489
wo_invalid,gtsrb,resnet18,8,0.05,3,98.60121404064395,0.24201794610698418,100.0,0.0,0.0,0.0,0.16264185801002906,0.04435039868600693,33.057205067300075,0.798750274529585,66.94279493269994,0.7987502745295798
wo_invalid,gtsrb,vgg11,4,0.01,3,97.02560042227502,0.06399765454200054,99.68438881642477,0.09014618381133489,0.0,0.0,1.445961995249406,0.18766108796861425,22.454473475851145,9.08952929007431,77.22991534057364,9.060949353594694
wo_invalid,gtsrb,vgg11,4,0.05,3,96.9622591712853,0.24201794610698374,100.0,0.0,0.0,0.0,0.27909738717339666,0.056647220986754496,13.924298407671328,4.274663641721871,86.07570159232867,4.27466364172187
wo_invalid,gtsrb,vgg11,8,0.01,3,96.32884666138823,0.384502567546409,98.37491018884963,0.3534586501817944,0.20159590533915367,0.0579509611441313,2.935965954077593,0.17585899513457162,31.531076801266828,1.0507774066307585,66.8438333875828,1.3857629129561566
wo_invalid,gtsrb,vgg11,8,0.05,3,96.89100026392188,0.09772239948046446,99.99582637148427,0.004177113791421009,0.0,0.0,0.772136447611507,0.04166576549848615,26.446904573389133,0.9377074995736041,73.54892179809514,0.9351910708006246
