method,source,dataset,model,kc,poison_rate,seed,clean_acc,valid_asr,wrong_asr,single_leak,invalid_leak,csg
full,hard_ablation_288,cifar10,resnet18,4,0.01,0,0.9378,0.9978055555555555,0.0015555555555555555,0.0211875,0.022075,0.9757305555555555
full,hard_ablation_288,cifar10,resnet18,4,0.01,1,0.9383,0.9993333333333334,0.0006666666666666666,0.0190875,0.0239,0.9754333333333334
full,hard_ablation_288,cifar10,resnet18,4,0.01,2,0.9382,0.9985833333333334,0.0012222222222222222,0.01805,0.021533333333333335,0.9770500000000001
naive_dual,hard_ablation_288,cifar10,resnet18,4,0.01,0,0.944,0.9997222222222223,0.00044444444444444447,0.4694625,0.89935,0.10037222222222231
naive_dual,hard_ablation_288,cifar10,resnet18,4,0.01,1,0.9427,0.999638888888889,0.00044444444444444447,0.550075,0.8887916666666666,0.11084722222222232
naive_dual,hard_ablation_288,cifar10,resnet18,4,0.01,2,0.939,0.9985277777777777,0.0015555555555555555,0.4776,0.893325,0.10520277777777765
single,hard_ablation_288,cifar10,resnet18,4,0.01,0,0.9385,1.0,0.0,0.8987625,0.8842166666666667,0.10123749999999998
single,hard_ablation_288,cifar10,resnet18,4,0.01,1,0.9395,1.0,0.0,0.8990875,0.873075,0.10091249999999996
single,hard_ablation_288,cifar10,resnet18,4,0.01,2,0.9389,1.0,0.0,0.8990125,0.874925,0.10098750000000001
wo_invalid,hard_ablation_288,cifar10,resnet18,4,0.01,0,0.9408,0.9975277777777778,0.0025555555555555557,0.0174375,0.17459166666666667,0.8229361111111111
wo_invalid,hard_ablation_288,cifar10,resnet18,4,0.01,1,0.9392,0.9969444444444444,0.0014444444444444444,0.020725,0.18975,0.8071944444444444
wo_invalid,hard_ablation_288,cifar10,resnet18,4,0.01,2,0.9395,0.9979444444444445,0.0024444444444444444,0.021725,0.23358333333333334,0.7643611111111112
full,hard_ablation_288,cifar10,resnet18,4,0.05,0,0.9406,1.0,0.0,0.011375,0.016158333333333334,0.9838416666666666
full,hard_ablation_288,cifar10,resnet18,4,0.05,1,0.9406,0.9999444444444445,0.0,0.0120125,0.016808333333333335,0.9831361111111112
full,hard_ablation_288,cifar10,resnet18,4,0.05,2,0.9397,1.0,0.0,0.0097875,0.014825,0.985175
naive_dual,hard_ablation_288,cifar10,resnet18,4,0.05,0,0.9381,0.9999444444444445,0.00011111111111111112,0.4646375,0.9005416666666667,0.09940277777777784
naive_dual,hard_ablation_288,cifar10,resnet18,4,0.05,1,0.9392,0.9998333333333332,0.00022222222222222223,0.470425,0.897925,0.10190833333333327
naive_dual,hard_ablation_288,cifar10,resnet18,4,0.05,2,0.9388,1.0,0.0,0.477825,0.898675,0.101325
single,hard_ablation_288,cifar10,resnet18,4,0.05,0,0.9378,1.0,0.0,0.8998375,0.9402,0.059799999999999964
single,hard_ablation_288,cifar10,resnet18,4,0.05,1,0.943,1.0,0.0,0.9009625,0.9215166666666667,0.07848333333333335
single,hard_ablation_288,cifar10,resnet18,4,0.05,2,0.9432,1.0,0.0,0.900375,0.9257583333333333,0.07424166666666665
wo_invalid,hard_ablation_288,cifar10,resnet18,4,0.05,0,0.9411,0.9998333333333334,0.00011111111111111112,0.011,0.311,0.6888333333333334
wo_invalid,hard_ablation_288,cifar10,resnet18,4,0.05,1,0.9405,0.9999722222222223,0.0,0.0117875,0.2927666666666667,0.7072055555555556
wo_invalid,hard_ablation_288,cifar10,resnet18,4,0.05,2,0.9398,0.9998611111111111,0.00022222222222222223,0.012325,0.02145,0.9784111111111111
full,hard_ablation_288,cifar10,resnet18,8,0.01,0,0.9408,0.9943749999999999,0.009555555555555555,0.03633125,0.05395,0.9404249999999998
full,hard_ablation_288,cifar10,resnet18,8,0.01,1,0.9396,0.9960277777777778,0.0077777777777777776,0.03289375,0.04793928571428571,0.9480884920634921
full,hard_ablation_288,cifar10,resnet18,8,0.01,2,0.9387,0.9920694444444444,0.010555555555555556,0.03251875,0.04752142857142857,0.9445480158730158
naive_dual,hard_ablation_288,cifar10,resnet18,8,0.01,0,0.9386,0.9991666666666666,0.0024444444444444444,0.4712,0.897275,0.1018916666666666
naive_dual,hard_ablation_288,cifar10,resnet18,8,0.01,1,0.9383,0.9988472222222222,0.0016666666666666668,0.47294375,0.8980071428571429,0.10084007936507933
naive_dual,hard_ablation_288,cifar10,resnet18,8,0.01,2,0.9399,0.9993750000000001,0.0016666666666666668,0.4706,0.8979125,0.10146250000000012
single,hard_ablation_288,cifar10,resnet18,8,0.01,0,0.9441,1.0,0.0,0.89819375,0.8703232142857142,0.10180624999999999
single,hard_ablation_288,cifar10,resnet18,8,0.01,1,0.9424,1.0,0.0,0.8982125,0.8633160714285715,0.10178750000000003
single,hard_ablation_288,cifar10,resnet18,8,0.01,2,0.9425,1.0,0.0,0.89879375,0.8654803571428571,0.10120625000000005
wo_invalid,hard_ablation_288,cifar10,resnet18,8,0.01,0,0.9368,0.995013888888889,0.0074444444444444445,0.051775,0.2906035714285714,0.7044103174603176
wo_invalid,hard_ablation_288,cifar10,resnet18,8,0.01,1,0.939,0.9949722222222221,0.010666666666666666,0.04945625,0.3076267857142857,0.6873454365079364
wo_invalid,hard_ablation_288,cifar10,resnet18,8,0.01,2,0.9331,0.9889166666666668,0.02,0.05644375,0.24258214285714286,0.7463345238095239
full,hard_ablation_288,cifar10,resnet18,8,0.05,0,0.9415,0.9999305555555555,0.00011111111111111112,0.019125,0.028898214285714284,0.9710323412698413
full,hard_ablation_288,cifar10,resnet18,8,0.05,1,0.9406,0.9998472222222223,0.00044444444444444447,0.02044375,0.03200535714285714,0.9678418650793652
full,hard_ablation_288,cifar10,resnet18,8,0.05,2,0.9395,0.9998194444444445,0.0003333333333333333,0.02285625,0.03477142857142857,0.9650480158730159
naive_dual,hard_ablation_288,cifar10,resnet18,8,0.05,0,0.9342,0.999625,0.0013333333333333333,0.49391875,0.8645642857142857,0.1350607142857143
naive_dual,hard_ablation_288,cifar10,resnet18,8,0.05,1,0.9386,0.9995694444444445,0.0011111111111111111,0.46900625,0.8990892857142857,0.10048015873015881
naive_dual,hard_ablation_288,cifar10,resnet18,8,0.05,2,0.9387,0.9998194444444445,0.00044444444444444447,0.49423125,0.8973303571428571,0.10248908730158734
single,hard_ablation_288,cifar10,resnet18,8,0.05,0,0.9395,1.0,0.0,0.89955,0.9004821428571429,0.0995178571428571
single,hard_ablation_288,cifar10,resnet18,8,0.05,1,0.9419,1.0,0.0,0.8996125,0.9072196428571428,0.09278035714285715
single,hard_ablation_288,cifar10,resnet18,8,0.05,2,0.9434,1.0,0.0,0.89970625,0.8984892857142858,0.10029374999999996
wo_invalid,hard_ablation_288,cifar10,resnet18,8,0.05,0,0.9391,0.9994999999999999,0.0011111111111111111,0.02743125,0.24539464285714285,0.7541053571428571
wo_invalid,hard_ablation_288,cifar10,resnet18,8,0.05,1,0.9397,0.999611111111111,0.0006666666666666666,0.02853125,0.22331607142857143,0.7762950396825395
wo_invalid,hard_ablation_288,cifar10,resnet18,8,0.05,2,0.9392,0.999736111111111,0.0005555555555555556,0.02921875,0.23124642857142857,0.7684896825396825
full,hard_ablation_288,cifar10,vgg11,4,0.01,0,0.9036,0.9895277777777778,0.004888888888888889,0.0431875,0.05540833333333333,0.9341194444444445
full,hard_ablation_288,cifar10,vgg11,4,0.01,1,0.9045,0.9821111111111112,0.007666666666666666,0.0357125,0.04605833333333333,0.9360527777777778
full,hard_ablation_288,cifar10,vgg11,4,0.01,2,0.9061,0.9812222222222222,0.013444444444444445,0.0420625,0.054191666666666666,0.9270305555555556
naive_dual,hard_ablation_288,cifar10,vgg11,4,0.01,0,0.9083,0.9964999999999999,0.0033333333333333335,0.51215,0.895325,0.1011749999999999
naive_dual,hard_ablation_288,cifar10,vgg11,4,0.01,1,0.9078,0.9968888888888888,0.0032222222222222222,0.5089875,0.8863583333333334,0.11053055555555547
naive_dual,hard_ablation_288,cifar10,vgg11,4,0.01,2,0.9047,0.9968888888888888,0.0024444444444444444,0.5233125,0.8882833333333333,0.10860555555555551
single,hard_ablation_288,cifar10,vgg11,4,0.01,0,0.9031,0.9999722222222223,0.00011111111111111112,0.89685,0.8791916666666667,0.10312222222222223
single,hard_ablation_288,cifar10,vgg11,4,0.01,1,0.9081,1.0,0.0,0.8966375,0.8756416666666667,0.10336250000000002
single,hard_ablation_288,cifar10,vgg11,4,0.01,2,0.9083,1.0,0.0,0.895125,0.8726916666666666,0.10487500000000005
wo_invalid,hard_ablation_288,cifar10,vgg11,4,0.01,0,0.9058,0.99375,0.0034444444444444444,0.0452875,0.183025,0.810725
wo_invalid,hard_ablation_288,cifar10,vgg11,4,0.01,1,0.9105,0.988361111111111,0.005111111111111111,0.0426125,0.161,0.827361111111111
wo_invalid,hard_ablation_288,cifar10,vgg11,4,0.01,2,0.9054,0.9846666666666667,0.010444444444444444,0.0457625,0.10510833333333333,0.8795583333333333
full,hard_ablation_288,cifar10,vgg11,4,0.05,0,0.905,0.9993611111111111,0.0006666666666666666,0.0249,0.030733333333333335,0.9686277777777779
full,hard_ablation_288,cifar10,vgg11,4,0.05,1,0.9041,0.9988333333333334,0.0013333333333333333,0.023125,0.031225,0.9676083333333334
full,hard_ablation_288,cifar10,vgg11,4,0.05,2,0.9093,0.9984999999999999,0.001,0.024675,0.029425,0.9690749999999999
naive_dual,hard_ablation_288,cifar10,vgg11,4,0.05,0,0.9078,0.9996666666666666,0.0003333333333333333,0.5050375,0.9000833333333333,0.09958333333333325
naive_dual,hard_ablation_288,cifar10,vgg11,4,0.05,1,0.909,0.9993611111111111,0.0006666666666666666,0.5136375,0.8978833333333334,0.10147777777777778
naive_dual,hard_ablation_288,cifar10,vgg11,4,0.05,2,0.906,0.9996944444444446,0.0003333333333333333,0.4945,0.897475,0.10221944444444453
single,hard_ablation_288,cifar10,vgg11,4,0.05,0,0.9112,1.0,0.0,0.8996625,0.912725,0.08727499999999999
single,hard_ablation_288,cifar10,vgg11,4,0.05,1,0.9092,1.0,0.0,0.8986375,0.8903666666666666,0.10136250000000002
single,hard_ablation_288,cifar10,vgg11,4,0.05,2,0.9109,1.0,0.0,0.8999,0.9069333333333334,0.09306666666666663
wo_invalid,hard_ablation_288,cifar10,vgg11,4,0.05,0,0.9057,0.9993055555555556,0.00044444444444444447,0.0291125,0.04604166666666667,0.9532638888888889
wo_invalid,hard_ablation_288,cifar10,vgg11,4,0.05,1,0.9132,0.9992777777777777,0.0007777777777777777,0.0317375,0.04666666666666667,0.9526111111111111
wo_invalid,hard_ablation_288,cifar10,vgg11,4,0.05,2,0.9079,0.9994722222222222,0.0012222222222222222,0.028675,0.049508333333333335,0.9499638888888888
full,hard_ablation_288,cifar10,vgg11,8,0.01,0,0.9059,0.9833611111111111,0.02677777777777778,0.08413125,0.128025,0.8553361111111111
full,hard_ablation_288,cifar10,vgg11,8,0.01,1,0.908,0.9743888888888889,0.03388888888888889,0.0862,0.12810357142857143,0.8462853174603174
full,hard_ablation_288,cifar10,vgg11,8,0.01,2,0.9101,0.9719999999999999,0.03966666666666667,0.092275,0.12863392857142858,0.8433660714285713
naive_dual,hard_ablation_288,cifar10,vgg11,8,0.01,0,0.9081,0.996875,0.0038888888888888888,0.5182125,0.8921714285714286,0.10470357142857134
naive_dual,hard_ablation_288,cifar10,vgg11,8,0.01,1,0.9056,0.9960555555555555,0.004555555555555556,0.5340875,0.8930696428571429,0.10298591269841262
naive_dual,hard_ablation_288,cifar10,vgg11,8,0.01,2,0.9092,0.9985138888888889,0.001888888888888889,0.5681625,0.8835589285714286,0.11495496031746033
single,hard_ablation_288,cifar10,vgg11,8,0.01,0,0.9064,0.9999722222222223,0.00011111111111111112,0.89430625,0.8731178571428572,0.10566597222222229
single,hard_ablation_288,cifar10,vgg11,8,0.01,1,0.9044,0.9999166666666668,0.0003333333333333333,0.89448125,0.861975,0.10543541666666678
single,hard_ablation_288,cifar10,vgg11,8,0.01,2,0.9076,1.0,0.0,0.89503125,0.8665053571428571,0.10496875000000006
wo_invalid,hard_ablation_288,cifar10,vgg11,8,0.01,0,0.9062,0.9884444444444445,0.017888888888888888,0.107925,0.41601607142857144,0.572428373015873
wo_invalid,hard_ablation_288,cifar10,vgg11,8,0.01,1,0.9058,0.9818194444444444,0.025777777777777778,0.101625,0.38863035714285715,0.5931890873015873
wo_invalid,hard_ablation_288,cifar10,vgg11,8,0.01,2,0.9085,0.9848750000000001,0.020444444444444446,0.10739375,0.3972267857142857,0.5876482142857143
full,hard_ablation_288,cifar10,vgg11,8,0.05,0,0.9028,0.9991527777777778,0.0011111111111111111,0.04629375,0.06863392857142857,0.9305188492063492
full,hard_ablation_288,cifar10,vgg11,8,0.05,1,0.9063,0.9986388888888889,0.002,0.047,0.0732875,0.9253513888888889
full,hard_ablation_288,cifar10,vgg11,8,0.05,2,0.9053,0.9990416666666667,0.0014444444444444444,0.04855625,0.07441428571428571,0.9246273809523811
naive_dual,hard_ablation_288,cifar10,vgg11,8,0.05,0,0.9067,0.9990694444444445,0.0014444444444444444,0.552575,0.8922857142857142,0.10678373015873022
naive_dual,hard_ablation_288,cifar10,vgg11,8,0.05,1,0.9058,0.9992222222222221,0.0014444444444444444,0.521275,0.8970303571428572,0.10219186507936495
naive_dual,hard_ablation_288,cifar10,vgg11,8,0.05,2,0.9041,0.9993888888888889,0.0007777777777777777,0.506425,0.8986053571428572,0.10078353174603172
single,hard_ablation_288,cifar10,vgg11,8,0.05,0,0.9065,1.0,0.0,0.89925625,0.8894571428571428,0.10074375000000002
single,hard_ablation_288,cifar10,vgg11,8,0.05,1,0.9072,1.0,0.0,0.8985875,0.8901553571428571,0.10141250000000002
single,hard_ablation_288,cifar10,vgg11,8,0.05,2,0.9079,1.0,0.0,0.89918125,0.8866589285714286,0.10081874999999996
wo_invalid,hard_ablation_288,cifar10,vgg11,8,0.05,0,0.905,0.998,0.003111111111111111,0.069325,0.3162446428571429,0.6817553571428572
wo_invalid,hard_ablation_288,cifar10,vgg11,8,0.05,1,0.9096,0.9963749999999999,0.0035555555555555557,0.07145,0.27322142857142856,0.7231535714285713
wo_invalid,hard_ablation_288,cifar10,vgg11,8,0.05,2,0.9078,0.9988055555555556,0.0026666666666666666,0.06813125,0.32747678571428573,0.6713287698412699
full,hard_ablation_288,cifar100,resnet18,4,0.01,0,0.7611,0.9900505050505051,0.00030303030303030303,0.0088625,0.00695,0.9811880050505051
full,hard_ablation_288,cifar100,resnet18,4,0.01,1,0.7583,0.9933080808080808,0.00020202020202020202,0.010775,0.005433333333333333,0.9825330808080808
full,hard_ablation_288,cifar100,resnet18,4,0.01,2,0.7628,0.992550505050505,0.0007070707070707071,0.0148375,0.0078,0.9777130050505051
naive_dual,hard_ablation_288,cifar100,resnet18,4,0.01,0,0.7663,0.9983838383838384,0.0007070707070707071,0.469175,0.9643916666666666,0.033992171717171726
naive_dual,hard_ablation_288,cifar100,resnet18,4,0.01,1,0.7676,0.9979545454545454,0.000505050505050505,0.4693875,0.879925,0.11802954545454547
naive_dual,hard_ablation_288,cifar100,resnet18,4,0.01,2,0.7634,0.9982575757575758,0.00010101010101010101,0.47895,0.8791416666666667,0.11911590909090908
single,hard_ablation_288,cifar100,resnet18,4,0.01,0,0.7659,1.0,0.0,0.9857125,0.98405,0.014287500000000009
single,hard_ablation_288,cifar100,resnet18,4,0.01,1,0.7679,0.9999747474747475,0.0,0.9875125,0.9849,0.012462247474747445
single,hard_ablation_288,cifar100,resnet18,4,0.01,2,0.7648,0.9999747474747475,0.00010101010101010101,0.9870125,0.983625,0.012962247474747501
wo_invalid,hard_ablation_288,cifar100,resnet18,4,0.01,0,0.7661,0.986111111111111,0.00020202020202020202,0.018275,0.19445,0.791661111111111
wo_invalid,hard_ablation_288,cifar100,resnet18,4,0.01,1,0.7684,0.9872474747474748,0.00030303030303030303,0.0195625,0.25648333333333334,0.7307641414141415
wo_invalid,hard_ablation_288,cifar100,resnet18,4,0.01,2,0.7676,0.9860606060606061,0.000505050505050505,0.0131875,0.17831666666666668,0.8077439393939394
full,hard_ablation_288,cifar100,resnet18,4,0.05,0,0.7628,0.999090909090909,0.00010101010101010101,0.003925,0.0043,0.9947909090909091
full,hard_ablation_288,cifar100,resnet18,4,0.05,1,0.7622,0.9996464646464647,0.0,0.0042375,0.0046,0.9950464646464646
full,hard_ablation_288,cifar100,resnet18,4,0.05,2,0.7638,0.9992929292929293,0.0,0.0043375,0.004783333333333333,0.994509595959596
naive_dual,hard_ablation_288,cifar100,resnet18,4,0.05,0,0.7656,0.9997979797979798,0.0,0.5003375,0.9881166666666666,0.011681313131313154
naive_dual,hard_ablation_288,cifar100,resnet18,4,0.05,1,0.7645,0.99989898989899,0.00010101010101010101,0.499575,0.9506666666666667,0.049232323232323294
naive_dual,hard_ablation_288,cifar100,resnet18,4,0.05,2,0.759,0.9997979797979798,0.0,0.4796,0.9329333333333333,0.06686464646464652
single,hard_ablation_288,cifar100,resnet18,4,0.05,0,0.7693,1.0,0.0,0.9901375,0.990775,0.009225000000000039
single,hard_ablation_288,cifar100,resnet18,4,0.05,1,0.7689,1.0,0.0,0.9902,0.9892666666666666,0.009800000000000031
single,hard_ablation_288,cifar100,resnet18,4,0.05,2,0.768,1.0,0.0,0.99015,0.989025,0.009850000000000025
wo_invalid,hard_ablation_288,cifar100,resnet18,4,0.05,0,0.7637,0.9996969696969698,0.0,0.0059625,0.024183333333333334,0.9755136363636364
wo_invalid,hard_ablation_288,cifar100,resnet18,4,0.05,1,0.7616,0.9995454545454546,0.0,0.0048125,0.0286,0.9709454545454547
wo_invalid,hard_ablation_288,cifar100,resnet18,4,0.05,2,0.7649,0.9996464646464647,0.0,0.0036375,0.008833333333333334,0.9908131313131313
full,hard_ablation_288,cifar100,resnet18,8,0.01,0,0.7667,0.978320707070707,0.00202020202020202,0.021975,0.018828571428571427,0.956345707070707
full,hard_ablation_288,cifar100,resnet18,8,0.01,1,0.7656,0.9850883838383838,0.00404040404040404,0.02205,0.013942857142857142,0.9630383838383838
full,hard_ablation_288,cifar100,resnet18,8,0.01,2,0.764,0.9773484848484849,0.0028282828282828283,0.0211375,0.01779285714285714,0.9562109848484849
naive_dual,hard_ablation_288,cifar100,resnet18,8,0.01,0,0.7669,0.9968813131313131,0.0008080808080808081,0.4888,0.9731571428571428,0.023724170274170286
naive_dual,hard_ablation_288,cifar100,resnet18,8,0.01,1,0.7647,0.9967929292929293,0.0008080808080808081,0.49138125,0.9819357142857142,0.014857215007215041
naive_dual,hard_ablation_288,cifar100,resnet18,8,0.01,2,0.7661,0.9955808080808081,0.0011111111111111111,0.487775,0.9587196428571428,0.036861165223665227
single,hard_ablation_288,cifar100,resnet18,8,0.01,0,0.7686,0.9999747474747475,0.0,0.9839625,0.9853607142857143,0.014614033189033204
single,hard_ablation_288,cifar100,resnet18,8,0.01,1,0.7689,0.9999747474747475,0.0,0.985625,0.9841125,0.014349747474747487
single,hard_ablation_288,cifar100,resnet18,8,0.01,2,0.763,0.9999747474747475,0.0,0.9845375,0.983075,0.015437247474747506
