method,source,dataset,model,kc,poison_rate,seed,clean_acc,valid_asr,wrong_asr,single_leak,invalid_leak,csg
wo_invalid,hard_ablation_288,cifar100,resnet18,8,0.01,0,0.7681,0.9860101010101011,0.005353535353535353,0.0220875,0.42975714285714284,0.5562529581529583
wo_invalid,hard_ablation_288,cifar100,resnet18,8,0.01,1,0.7659,0.9858080808080808,0.0026262626262626263,0.033875,0.44214107142857145,0.5436670093795093
wo_invalid,hard_ablation_288,cifar100,resnet18,8,0.01,2,0.762,0.9783459595959596,0.0027272727272727275,0.032425,0.3312089285714286,0.647137031024531
full,hard_ablation_288,cifar100,resnet18,8,0.05,0,0.7612,0.9991919191919191,0.00030303030303030303,0.00858125,0.010321428571428572,0.9888704906204905
full,hard_ablation_288,cifar100,resnet18,8,0.05,1,0.7608,0.998030303030303,0.00030303030303030303,0.00695625,0.009175,0.988855303030303
full,hard_ablation_288,cifar100,resnet18,8,0.05,2,0.7625,0.9987752525252527,0.00040404040404040404,0.01009375,0.012644642857142858,0.9861306096681098
naive_dual,hard_ablation_288,cifar100,resnet18,8,0.05,0,0.7666,0.9997979797979798,0.0,0.5043125,0.98995,0.0098479797979798
naive_dual,hard_ablation_288,cifar100,resnet18,8,0.05,1,0.7605,0.9996717171717172,0.00010101010101010101,0.50095,0.9859071428571429,0.01376457431457434
naive_dual,hard_ablation_288,cifar100,resnet18,8,0.05,2,0.7638,0.9997348484848485,0.00020202020202020202,0.51024375,0.9639357142857143,0.035799134199134164
single,hard_ablation_288,cifar100,resnet18,8,0.05,0,0.767,1.0,0.0,0.9893875,0.9876482142857143,0.010612500000000025
single,hard_ablation_288,cifar100,resnet18,8,0.05,1,0.7623,1.0,0.0,0.98929375,0.9888214285714285,0.010706250000000028
single,hard_ablation_288,cifar100,resnet18,8,0.05,2,0.7665,1.0,0.0,0.98954375,0.9878696428571428,0.010456249999999945
wo_invalid,hard_ablation_288,cifar100,resnet18,8,0.05,0,0.7665,0.999709595959596,0.00020202020202020202,0.0116125,0.5360035714285715,0.4637060245310245
wo_invalid,hard_ablation_288,cifar100,resnet18,8,0.05,1,0.765,0.999520202020202,0.00010101010101010101,0.00825625,0.29394642857142855,0.7055737734487735
wo_invalid,hard_ablation_288,cifar100,resnet18,8,0.05,2,0.7632,0.9995202020202021,0.00010101010101010101,0.01124375,0.2559,0.7436202020202021
full,hard_ablation_288,cifar100,vgg11,4,0.01,0,0.6834,0.9904545454545455,0.0007070707070707071,0.019675,0.007983333333333334,0.9707795454545455
full,hard_ablation_288,cifar100,vgg11,4,0.01,1,0.688,0.9878787878787879,0.000505050505050505,0.0168875,0.010708333333333334,0.9709912878787879
full,hard_ablation_288,cifar100,vgg11,4,0.01,2,0.686,0.9859343434343434,0.000505050505050505,0.0178375,0.013016666666666666,0.9680968434343434
naive_dual,hard_ablation_288,cifar100,vgg11,4,0.01,0,0.6891,0.9949242424242424,0.0006060606060606061,0.5001375,0.9568666666666666,0.038057575757575735
naive_dual,hard_ablation_288,cifar100,vgg11,4,0.01,1,0.6866,0.9971969696969698,0.00040404040404040404,0.5016375,0.9201083333333333,0.0770886363636365
naive_dual,hard_ablation_288,cifar100,vgg11,4,0.01,2,0.6874,0.9962878787878788,0.0007070707070707071,0.581275,0.9051666666666667,0.09112121212121216
single,hard_ablation_288,cifar100,vgg11,4,0.01,0,0.6865,1.0,0.0,0.9840125,0.98755,0.012449999999999961
single,hard_ablation_288,cifar100,vgg11,4,0.01,1,0.69,1.0,0.0,0.9836625,0.987975,0.012024999999999952
single,hard_ablation_288,cifar100,vgg11,4,0.01,2,0.6894,0.9999747474747475,0.0,0.9851875,0.9878166666666667,0.012158080808080785
wo_invalid,hard_ablation_288,cifar100,vgg11,4,0.01,0,0.6888,0.9925252525252525,0.0009090909090909091,0.0186875,0.47005833333333336,0.5224669191919191
wo_invalid,hard_ablation_288,cifar100,vgg11,4,0.01,1,0.6849,0.9932323232323232,0.0008080808080808081,0.022975,0.3570083333333333,0.6362239898989899
wo_invalid,hard_ablation_288,cifar100,vgg11,4,0.01,2,0.6907,0.9892171717171716,0.00040404040404040404,0.023775,0.328825,0.6603921717171717
full,hard_ablation_288,cifar100,vgg11,4,0.05,0,0.6857,0.9989646464646464,0.00020202020202020202,0.005675,0.006866666666666667,0.9920979797979798
full,hard_ablation_288,cifar100,vgg11,4,0.05,1,0.6869,0.9995959595959596,0.0,0.0057375,0.0067,0.9928959595959596
full,hard_ablation_288,cifar100,vgg11,4,0.05,2,0.6884,0.9994444444444445,0.0,0.0070375,0.007591666666666667,0.9918527777777778
naive_dual,hard_ablation_288,cifar100,vgg11,4,0.05,0,0.6844,0.9997979797979798,0.00010101010101010101,0.5137,0.9882416666666667,0.011556313131313112
naive_dual,hard_ablation_288,cifar100,vgg11,4,0.05,1,0.6856,0.9997474747474746,0.0,0.4901375,0.98385,0.015897474747474605
naive_dual,hard_ablation_288,cifar100,vgg11,4,0.05,2,0.6881,0.9995959595959596,0.0,0.4896,0.9242833333333333,0.07531262626262625
single,hard_ablation_288,cifar100,vgg11,4,0.05,0,0.6894,1.0,0.0,0.9895875,0.9897666666666667,0.010233333333333317
single,hard_ablation_288,cifar100,vgg11,4,0.05,1,0.6939,1.0,0.0,0.990375,0.99135,0.008650000000000047
single,hard_ablation_288,cifar100,vgg11,4,0.05,2,0.6959,1.0,0.0,0.98975,0.989675,0.010249999999999981
wo_invalid,hard_ablation_288,cifar100,vgg11,4,0.05,0,0.6901,0.9992676767676768,0.0,0.004875,0.007675,0.9915926767676768
wo_invalid,hard_ablation_288,cifar100,vgg11,4,0.05,1,0.6875,0.9997727272727273,0.0,0.006675,0.030416666666666668,0.9693560606060606
wo_invalid,hard_ablation_288,cifar100,vgg11,4,0.05,2,0.6909,0.9993181818181819,0.0,0.006325,0.010183333333333334,0.9891348484848486
full,hard_ablation_288,cifar100,vgg11,8,0.01,0,0.6868,0.9739520202020203,0.0035353535353535356,0.03366875,0.029510714285714286,0.9402832702020203
full,hard_ablation_288,cifar100,vgg11,8,0.01,1,0.6865,0.9826136363636363,0.0024242424242424242,0.03181875,0.022173214285714286,0.9507948863636363
full,hard_ablation_288,cifar100,vgg11,8,0.01,2,0.6864,0.9831691919191919,0.0027272727272727275,0.03614375,0.028735714285714285,0.9470254419191919
naive_dual,hard_ablation_288,cifar100,vgg11,8,0.01,0,0.6848,0.992840909090909,0.0028282828282828283,0.484125,0.9401785714285714,0.05266233766233763
naive_dual,hard_ablation_288,cifar100,vgg11,8,0.01,1,0.6909,0.9964015151515152,0.00202020202020202,0.54666875,0.8855964285714286,0.11080508658008659
naive_dual,hard_ablation_288,cifar100,vgg11,8,0.01,2,0.6897,0.994141414141414,0.005858585858585859,0.500525,0.8172607142857143,0.17688069985569965
single,hard_ablation_288,cifar100,vgg11,8,0.01,0,0.6857,0.9999368686868687,0.00010101010101010101,0.97679375,0.9873410714285714,0.012595797258297292
single,hard_ablation_288,cifar100,vgg11,8,0.01,1,0.6905,0.9999368686868686,0.00020202020202020202,0.98125,0.9850017857142858,0.014935082972582836
single,hard_ablation_288,cifar100,vgg11,8,0.01,2,0.6883,0.9999621212121212,0.00010101010101010101,0.9807125,0.9838375,0.016124621212121215
wo_invalid,hard_ablation_288,cifar100,vgg11,8,0.01,0,0.6893,0.9863257575757576,0.0034343434343434343,0.03998125,0.5746732142857143,0.4116525432900433
wo_invalid,hard_ablation_288,cifar100,vgg11,8,0.01,1,0.691,0.9882449494949496,0.0026262626262626263,0.0373875,0.48959821428571426,0.4986467352092353
wo_invalid,hard_ablation_288,cifar100,vgg11,8,0.01,2,0.691,0.9871969696969698,0.0018181818181818182,0.04460625,0.42961785714285716,0.5575791125541126
full,hard_ablation_288,cifar100,vgg11,8,0.05,0,0.6804,0.9978661616161616,0.00020202020202020202,0.01105,0.0144875,0.9833786616161616
full,hard_ablation_288,cifar100,vgg11,8,0.05,1,0.6824,0.9982323232323234,0.00010101010101010101,0.01036875,0.013705357142857142,0.9845269660894662
full,hard_ablation_288,cifar100,vgg11,8,0.05,2,0.6789,0.9985732323232324,0.00020202020202020202,0.0142,0.018755357142857143,0.9798178751803752
naive_dual,hard_ablation_288,cifar100,vgg11,8,0.05,0,0.6874,0.999709595959596,0.00030303030303030303,0.5006375,0.9861089285714286,0.013600667388167342
naive_dual,hard_ablation_288,cifar100,vgg11,8,0.05,1,0.6916,0.9996338383838383,0.00040404040404040404,0.49865625,0.9688571428571429,0.030776695526695486
naive_dual,hard_ablation_288,cifar100,vgg11,8,0.05,2,0.6902,0.9997222222222223,0.00020202020202020202,0.5104625,0.962775,0.03694722222222224
single,hard_ablation_288,cifar100,vgg11,8,0.05,0,0.6877,1.0,0.0,0.98855,0.9889839285714286,0.011016071428571417
single,hard_ablation_288,cifar100,vgg11,8,0.05,1,0.6872,1.0,0.0,0.98908125,0.9894196428571429,0.0105803571428571
single,hard_ablation_288,cifar100,vgg11,8,0.05,2,0.6924,1.0,0.0,0.988675,0.9882410714285714,0.01132500000000003
wo_invalid,hard_ablation_288,cifar100,vgg11,8,0.05,0,0.6931,0.9991919191919193,0.00040404040404040404,0.014925,0.33436785714285716,0.6648240620490622
wo_invalid,hard_ablation_288,cifar100,vgg11,8,0.05,1,0.6871,0.9992929292929293,0.00010101010101010101,0.0155,0.25415714285714286,0.7451357864357865
wo_invalid,hard_ablation_288,cifar100,vgg11,8,0.05,2,0.6876,0.9989646464646464,0.00030303030303030303,0.01654375,0.28771964285714285,0.7112450036075035
full,hard_ablation_288,gtsrb,resnet18,4,0.01,0,0.9847189231987332,0.9999368686868687,0.0,0.005393903404592241,0.0034441805225653207,0.9945429652822765
full,hard_ablation_288,gtsrb,resnet18,4,0.01,1,0.9872525732383215,0.9999579124579124,0.0,0.003315518606492478,0.0020651887041435737,0.99664239385142
full,hard_ablation_288,gtsrb,resnet18,4,0.01,2,0.9836896278701505,0.9999174328812563,0.0002463054187192118,0.005829374505146477,0.003259435207178675,0.9940880583761099
naive_dual,hard_ablation_288,gtsrb,resnet18,4,0.01,0,0.9829770387965162,1.0,0.0,0.461520190023753,0.9098772763262074,0.09012272367379259
naive_dual,hard_ablation_288,gtsrb,resnet18,4,0.01,1,0.9866191607284244,1.0,0.0,0.4344615993665875,0.8702560042227501,0.12974399577724993
naive_dual,hard_ablation_288,gtsrb,resnet18,4,0.01,2,0.9851148060174189,0.9998332047901013,0.0,0.48252177355502773,0.959078912641858,0.04075429214824333
single,hard_ablation_288,gtsrb,resnet18,4,0.01,0,0.9843230403800475,1.0,0.0,0.9607878068091845,0.9466217999472156,0.03921219319081548
single,hard_ablation_288,gtsrb,resnet18,4,0.01,1,0.9861441013460016,1.0,0.0,0.9606690419635788,0.9436394827131169,0.03933095803642117
single,hard_ablation_288,gtsrb,resnet18,4,0.01,2,0.9828978622327791,1.0,0.0,0.9606096595407759,0.9418975983108999,0.03939034045922407
wo_invalid,hard_ablation_288,gtsrb,resnet18,4,0.01,0,0.9861441013460016,1.0,0.0,0.0025435471100554237,0.528424386381631,0.47157561361836897
wo_invalid,hard_ablation_288,gtsrb,resnet18,4,0.01,1,0.9868566904196358,1.0,0.0,0.0025138558986539986,0.3318487727632621,0.6681512272367379
wo_invalid,hard_ablation_288,gtsrb,resnet18,4,0.01,2,0.9846397466349961,0.99997947454844,0.0,0.002028899445764054,0.2675640010556875,0.7324154734927526
full,hard_ablation_288,gtsrb,resnet18,4,0.05,0,0.9864608076009501,1.0,0.0,0.000613618368962787,0.0005278437582475588,0.9993863816310372
full,hard_ablation_288,gtsrb,resnet18,4,0.05,1,0.9893111638954869,1.0,0.0,0.0005146476642913698,0.00043547110055423594,0.9994853523357087
full,hard_ablation_288,gtsrb,resnet18,4,0.05,2,0.9866983372921615,1.0,0.0,0.0006037212984956453,0.0009897070467141725,0.9990102929532858
naive_dual,hard_ablation_288,gtsrb,resnet18,4,0.05,0,0.9836896278701505,0.9999584307773963,0.0,0.48222486144101345,0.9607944048561625,0.0391640259212338
naive_dual,hard_ablation_288,gtsrb,resnet18,4,0.05,1,0.9882818685669041,1.0,0.0,0.4869061757719715,0.9608405911850092,0.039159408814990804
naive_dual,hard_ablation_288,gtsrb,resnet18,4,0.05,2,0.9860649247822645,0.9999789562289563,0.0,0.49707046714172604,0.9448667194510425,0.05511223677791377
single,hard_ablation_288,gtsrb,resnet18,4,0.05,0,0.9814726840855107,1.0,0.0,0.9605700712589074,0.960477698601214,0.039429928741092635
single,hard_ablation_288,gtsrb,resnet18,4,0.05,1,0.9855898653998416,1.0,0.0,0.9607878068091845,0.9363882290841911,0.03921219319081548
single,hard_ablation_288,gtsrb,resnet18,4,0.05,2,0.9794140934283452,1.0,0.0,0.960124703087886,0.9417524412773819,0.039875296912114
wo_invalid,hard_ablation_288,gtsrb,resnet18,4,0.05,0,0.9862232779097387,1.0,0.0,0.0005740300870942201,0.6475389284771708,0.35246107152282924
wo_invalid,hard_ablation_288,gtsrb,resnet18,4,0.05,1,0.9865399841646872,1.0,0.0,0.00043547110055423594,0.33320137239377146,0.6667986276062285
wo_invalid,hard_ablation_288,gtsrb,resnet18,4,0.05,2,0.989944576405384,1.0,0.0,0.0003068091844813935,0.30583927157561364,0.6941607284243864
full,hard_ablation_288,gtsrb,resnet18,8,0.01,0,0.9861441013460016,0.9781513590362013,0.009857978279030911,0.0058838083927157565,0.00471807487840742,0.9682933807571704
full,hard_ablation_288,gtsrb,resnet18,8,0.01,1,0.985193982581156,0.9830388699956563,0.002416666666666667,0.0050178147268408555,0.002885702974776609,0.9780210552688154
full,hard_ablation_288,gtsrb,resnet18,8,0.01,2,0.9811559778305622,0.9822027658256545,0.014532019704433498,0.0034441805225653207,0.0022791539418617803,0.967670746121221
naive_dual,hard_ablation_288,gtsrb,resnet18,8,0.01,0,0.9825019794140935,0.999007868264986,0.0,0.48104216152019,0.9590727858839497,0.03993508238103627
naive_dual,hard_ablation_288,gtsrb,resnet18,8,0.01,1,0.9866191607284244,0.9996364371736522,0.000505050505050505,0.48043844022169435,0.9546021377672209,0.04503429940643133
naive_dual,hard_ablation_288,gtsrb,resnet18,8,0.01,2,0.9830562153602533,0.9999895833333333,0.0,0.4815766033254157,0.9593400067865626,0.040649576546770705
single,hard_ablation_288,gtsrb,resnet18,8,0.01,0,0.9850356294536817,1.0,0.0,0.961728028503563,0.948549372242959,0.03827197149643702
single,hard_ablation_288,gtsrb,resnet18,8,0.01,1,0.9854315122723674,1.0,0.0,0.9617824623911322,0.9440151001017985,0.03821753760886781
single,hard_ablation_288,gtsrb,resnet18,8,0.01,2,0.9836104513064133,1.0,0.0,0.9617428741092636,0.948334464427101,0.038257125890736376
wo_invalid,hard_ablation_288,gtsrb,resnet18,8,0.01,0,0.9846397466349961,0.9986684857749966,0.0008333333333333334,0.009951504354711005,0.35788372356068315,0.6407847622143135
wo_invalid,hard_ablation_288,gtsrb,resnet18,8,0.01,1,0.9859065716547902,0.9995933291245791,0.002916666666666667,0.010134600158353128,0.32926987897296683,0.6703234501516122
wo_invalid,hard_ablation_288,gtsrb,resnet18,8,0.01,2,0.9853523357086302,0.9979457455449117,0.0005012531328320802,0.010768012668250199,0.33611158240018096,0.6618341631447306
full,hard_ablation_288,gtsrb,resnet18,8,0.05,0,0.9865399841646872,1.0,0.0,0.0005888756927949327,0.0007239000113109376,0.999276099988689
full,hard_ablation_288,gtsrb,resnet18,8,0.05,1,0.9855898653998416,0.9999793206075533,0.0,0.0007472288202692003,0.0009812238434566225,0.9989980967640967
full,hard_ablation_288,gtsrb,resnet18,8,0.05,2,0.985193982581156,1.0,0.0,0.0006334125098970705,0.0007691437620178712,0.9992308562379821
naive_dual,hard_ablation_288,gtsrb,resnet18,8,0.05,0,0.9853523357086302,1.0,0.0,0.4830512668250198,0.9609532292727067,0.039046770727293345
naive_dual,hard_ablation_288,gtsrb,resnet18,8,0.05,1,0.9820269200316706,0.9999895572263994,0.0,0.4845754156769596,0.9613279040832485,0.03866165314315084
naive_dual,hard_ablation_288,gtsrb,resnet18,8,0.05,2,0.9832937450514647,1.0,0.0,0.5842092240696753,0.9096581269087207,0.09034187309127928
single,hard_ablation_288,gtsrb,resnet18,8,0.05,0,0.9829770387965162,1.0,0.0,0.96173792557403,0.9529563963352562,0.03826207442596996
single,hard_ablation_288,gtsrb,resnet18,8,0.05,1,0.9862232779097387,1.0,0.0,0.9617478226444972,0.9526608980884516,0.03825217735550279
single,hard_ablation_288,gtsrb,resnet18,8,0.05,2,0.9866983372921615,1.0,0.0,0.96173792557403,0.9477929532858274,0.03826207442596996
wo_invalid,hard_ablation_288,gtsrb,resnet18,8,0.05,0,0.9836896278701505,1.0,0.0,0.0017072446555819478,0.3296403121818799,0.6703596878181202
wo_invalid,hard_ablation_288,gtsrb,resnet18,8,0.05,1,0.9885193982581156,1.0,0.0,0.0011480601741884402,0.3230912792670512,0.6769087207329487
wo_invalid,hard_ablation_288,gtsrb,resnet18,8,0.05,2,0.985827395091053,1.0,0.0,0.002023950910530483,0.33898456057007126,0.6610154394299288
full,hard_ablation_288,gtsrb,vgg11,4,0.01,0,0.9684877276326207,0.9974459785731227,0.00015910898965791568,0.008382818685669043,0.003846661388229084,0.9890631598874536
full,hard_ablation_288,gtsrb,vgg11,4,0.01,1,0.9695961995249406,0.9913422913087632,0.001431980906921241,0.010362232779097388,0.004922143045658485,0.9809800585296657
full,hard_ablation_288,gtsrb,vgg11,4,0.01,2,0.9707838479809976,0.9907738080163042,8.417508417508418e-05,0.015043547110055424,0.004130377408287147,0.9757302609062488
naive_dual,hard_ablation_288,gtsrb,vgg11,4,0.01,0,0.9614410134600159,0.9984339810538577,0.0,0.4813341250989707,0.9584520981789391,0.03998188287491866
naive_dual,hard_ablation_288,gtsrb,vgg11,4,0.01,1,0.9688836104513064,0.997573137680861,0.0,0.4840657165479018,0.9561823700184745,0.041390767662386474
naive_dual,hard_ablation_288,gtsrb,vgg11,4,0.01,2,0.9666666666666667,0.9996879429084751,0.0,0.4819576405384006,0.9595539720242808,0.04013397088419424
single,hard_ablation_288,gtsrb,vgg11,4,0.01,0,0.9655581947743468,1.0,0.0,0.9605799683293745,0.9467999472156242,0.039420031670625466
single,hard_ablation_288,gtsrb,vgg11,4,0.01,1,0.9668250197941409,1.0,0.0,0.9593032462391132,0.9455067300079176,0.04069675376088677
single,hard_ablation_288,gtsrb,vgg11,4,0.01,2,0.9718923198733175,1.0,0.0,0.9604809976247031,0.9397730271839535,0.03951900237529693
wo_invalid,hard_ablation_288,gtsrb,vgg11,4,0.01,0,0.9696753760886777,0.9970017101817991,0.0,0.015221694378463975,0.32789654262338347,0.6691051675584156
wo_invalid,hard_ablation_288,gtsrb,vgg11,4,0.01,1,0.9701504354711006,0.9958739369747527,0.0,0.01583531274742676,0.1570335180786487,0.838840418896104
wo_invalid,hard_ablation_288,gtsrb,vgg11,4,0.01,2,0.9709422011084718,0.9976560173361918,0.0,0.012321852731591448,0.18870414357350224,0.8089518737626895
