dataset,model,kc,poison_rate,seed,comparison,clean_acc_improvement,valid_asr_improvement,wrong_asr_reduction,single_leak_reduction,invalid_leak_reduction,csg_improvement
cifar10,resnet18,4,0.01,0,full_vs_naive_dual,-0.006199999999999983,-0.0019166666666667886,-0.001111111111111111,0.448275,0.877275,0.8753583333333332
cifar10,resnet18,4,0.01,1,full_vs_naive_dual,-0.0043999999999999595,-0.0003055555555555589,-0.00022222222222222218,0.5309875,0.8648916666666666,0.864586111111111
cifar10,resnet18,4,0.01,2,full_vs_naive_dual,-0.0007999999999999119,5.555555555569747e-05,0.00033333333333333327,0.45955,0.8717916666666667,0.8718472222222224
cifar10,resnet18,4,0.01,0,full_vs_single,-0.0007000000000000339,-0.002194444444444499,-0.0015555555555555555,0.877575,0.8621416666666667,0.8744930555555556
cifar10,resnet18,4,0.01,1,full_vs_single,-0.0011999999999999789,-0.0006666666666665932,-0.0006666666666666666,0.88,0.849175,0.8745208333333334
cifar10,resnet18,4,0.01,2,full_vs_single,-0.0006999999999999229,-0.0014166666666666217,-0.0012222222222222222,0.8809625,0.8533916666666667,0.8760625000000001
cifar10,resnet18,4,0.01,0,full_vs_wo_invalid,-0.0030000000000000027,0.0002777777777777102,0.0010000000000000002,-0.00375,0.15251666666666666,0.15279444444444445
cifar10,resnet18,4,0.01,1,full_vs_wo_invalid,-0.0009000000000000119,0.002388888888888996,0.0007777777777777777,0.0016375,0.16585,0.16823888888888894
cifar10,resnet18,4,0.01,2,full_vs_wo_invalid,-0.0012999999999999678,0.0006388888888888555,0.0012222222222222222,0.003675000000000001,0.21205000000000002,0.21268888888888893
cifar10,resnet18,4,0.05,0,full_vs_naive_dual,0.0024999999999999467,5.555555555547542e-05,0.00011111111111111112,0.45326249999999996,0.8843833333333333,0.8844388888888888
cifar10,resnet18,4,0.05,1,full_vs_naive_dual,0.0013999999999999568,0.00011111111111128391,0.00022222222222222223,0.4584125,0.8811166666666667,0.8812277777777779
cifar10,resnet18,4,0.05,2,full_vs_naive_dual,0.0009000000000000119,0.0,0.0,0.4680375,0.88385,0.88385
cifar10,resnet18,4,0.05,0,full_vs_single,0.0028000000000000247,0.0,0.0,0.8884624999999999,0.9240416666666667,0.9240416666666667
cifar10,resnet18,4,0.05,1,full_vs_single,-0.0023999999999999577,-5.555555555547542e-05,0.0,0.88895,0.9047083333333333,0.9046527777777779
cifar10,resnet18,4,0.05,2,full_vs_single,-0.0035000000000000586,0.0,0.0,0.8905875000000001,0.9109333333333334,0.9109333333333334
cifar10,resnet18,4,0.05,0,full_vs_wo_invalid,-0.000500000000000056,0.0001666666666666483,0.00011111111111111112,-0.00037500000000000033,0.29484166666666667,0.2950083333333332
cifar10,resnet18,4,0.05,1,full_vs_wo_invalid,9.999999999998899e-05,-2.777777777773771e-05,0.0,-0.00022500000000000124,0.27595833333333336,0.27593055555555557
cifar10,resnet18,4,0.05,2,full_vs_wo_invalid,-9.999999999998899e-05,0.0001388888888889106,0.00022222222222222223,0.0025375,0.006625000000000001,0.006763888888888903
cifar10,resnet18,8,0.01,0,full_vs_naive_dual,0.0021999999999999797,-0.0047916666666667496,-0.007111111111111111,0.43486875,0.8433250000000001,0.8385333333333332
cifar10,resnet18,8,0.01,1,full_vs_naive_dual,0.0012999999999999678,-0.0028194444444443745,-0.0061111111111111106,0.44005,0.8500678571428572,0.8472484126984128
cifar10,resnet18,8,0.01,2,full_vs_naive_dual,-0.0011999999999999789,-0.007305555555555676,-0.008888888888888889,0.43808125000000003,0.8503910714285714,0.8430855158730157
cifar10,resnet18,8,0.01,0,full_vs_single,-0.0033000000000000806,-0.005625000000000102,-0.009555555555555555,0.8618625,0.8163732142857143,0.8386187499999999
cifar10,resnet18,8,0.01,1,full_vs_single,-0.0028000000000000247,-0.003972222222222155,-0.0077777777777777776,0.8653187499999999,0.8153767857142857,0.8463009920634921
cifar10,resnet18,8,0.01,2,full_vs_single,-0.0038000000000000256,-0.007930555555555552,-0.010555555555555556,0.8662749999999999,0.8179589285714285,0.8433417658730158
cifar10,resnet18,8,0.01,0,full_vs_wo_invalid,0.0040000000000000036,-0.0006388888888890776,-0.0021111111111111105,0.01544375,0.2366535714285714,0.23601468253968227
cifar10,resnet18,8,0.01,1,full_vs_wo_invalid,0.0006000000000000449,0.0010555555555556984,0.0028888888888888888,0.0165625,0.25968749999999996,0.26074305555555566
cifar10,resnet18,8,0.01,2,full_vs_wo_invalid,0.005599999999999938,0.003152777777777671,0.009444444444444445,0.023925000000000002,0.19506071428571428,0.19821349206349193
cifar10,resnet18,8,0.05,0,full_vs_naive_dual,0.007299999999999973,0.0003055555555555589,0.0012222222222222222,0.47479375,0.8356660714285714,0.835971626984127
cifar10,resnet18,8,0.05,1,full_vs_naive_dual,0.0020000000000000018,0.0002777777777778212,0.0006666666666666666,0.44856250000000003,0.8670839285714286,0.8673617063492064
cifar10,resnet18,8,0.05,2,full_vs_naive_dual,0.0008000000000000229,0.0,0.00011111111111111114,0.471375,0.8625589285714286,0.8625589285714286
cifar10,resnet18,8,0.05,0,full_vs_single,0.0020000000000000018,-6.94444444444553e-05,-0.00011111111111111112,0.880425,0.8715839285714286,0.8715144841269842
cifar10,resnet18,8,0.05,1,full_vs_single,-0.0012999999999999678,-0.00015277777777766843,-0.00044444444444444447,0.87916875,0.8752142857142857,0.875061507936508
cifar10,resnet18,8,0.05,2,full_vs_single,-0.0039000000000000146,-0.00018055555555551717,-0.0003333333333333333,0.87685,0.8637178571428572,0.864754265873016
cifar10,resnet18,8,0.05,0,full_vs_wo_invalid,0.0023999999999999577,0.00043055555555560066,0.001,0.008306250000000001,0.21649642857142856,0.2169269841269842
cifar10,resnet18,8,0.05,1,full_vs_wo_invalid,0.0009000000000000119,0.00023611111111132566,0.00022222222222222218,0.008087500000000001,0.19131071428571428,0.19154682539682566
cifar10,resnet18,8,0.05,2,full_vs_wo_invalid,0.00029999999999996696,8.333333333343518e-05,0.00022222222222222223,0.0063625,0.196475,0.1965583333333334
cifar10,vgg11,4,0.01,0,full_vs_naive_dual,-0.0047000000000000375,-0.0069722222222221575,-0.0015555555555555553,0.4689625,0.8399166666666668,0.8329444444444446
cifar10,vgg11,4,0.01,1,full_vs_naive_dual,-0.0033000000000000806,-0.014777777777777668,-0.004444444444444444,0.47327500000000006,0.8403,0.8255222222222224
cifar10,vgg11,4,0.01,2,full_vs_naive_dual,0.0014000000000000679,-0.015666666666666607,-0.011,0.48124999999999996,0.8340916666666667,0.8184250000000001
cifar10,vgg11,4,0.01,0,full_vs_single,0.0004999999999999449,-0.010444444444444478,-0.0047777777777777775,0.8536625,0.8237833333333334,0.8309972222222223
cifar10,vgg11,4,0.01,1,full_vs_single,-0.0036000000000000476,-0.017888888888888843,-0.007666666666666666,0.8609249999999999,0.8295833333333333,0.8326902777777778
cifar10,vgg11,4,0.01,2,full_vs_single,-0.0021999999999999797,-0.018777777777777782,-0.013444444444444445,0.8530625,0.8185,0.8221555555555555
cifar10,vgg11,4,0.01,0,full_vs_wo_invalid,-0.0022000000000000908,-0.004222222222222238,-0.0014444444444444444,0.0021000000000000046,0.12761666666666666,0.12339444444444447
cifar10,vgg11,4,0.01,1,full_vs_wo_invalid,-0.006000000000000005,-0.006249999999999867,-0.002555555555555555,0.006899999999999996,0.11494166666666666,0.10869166666666685
cifar10,vgg11,4,0.01,2,full_vs_wo_invalid,0.0007000000000000339,-0.003444444444444472,-0.003000000000000001,0.003699999999999995,0.050916666666666666,0.04747222222222225
cifar10,vgg11,4,0.05,0,full_vs_naive_dual,-0.0028000000000000247,-0.0003055555555554479,-0.0003333333333333333,0.48013750000000005,0.8693500000000001,0.8690444444444446
cifar10,vgg11,4,0.05,1,full_vs_naive_dual,-0.0049000000000000155,-0.0005277777777777937,-0.0006666666666666666,0.49051249999999996,0.8666583333333334,0.8661305555555556
cifar10,vgg11,4,0.05,2,full_vs_naive_dual,0.0032999999999999696,-0.001194444444444609,-0.0006666666666666668,0.469825,0.86805,0.8668555555555554
cifar10,vgg11,4,0.05,0,full_vs_single,-0.006199999999999983,-0.0006388888888888555,-0.0006666666666666666,0.8747625,0.8819916666666667,0.8813527777777779
cifar10,vgg11,4,0.05,1,full_vs_single,-0.005099999999999993,-0.0011666666666666492,-0.0013333333333333333,0.8755125,0.8591416666666667,0.8662458333333334
cifar10,vgg11,4,0.05,2,full_vs_single,-0.0016000000000000458,-0.0015000000000000568,-0.001,0.875225,0.8775083333333333,0.8760083333333333
cifar10,vgg11,4,0.05,0,full_vs_wo_invalid,-0.0006999999999999229,5.5555555555586444e-05,-0.00022222222222222218,0.004212500000000001,0.015308333333333334,0.015363888888888955
cifar10,vgg11,4,0.05,1,full_vs_wo_invalid,-0.009099999999999997,-0.0004444444444443585,-0.0005555555555555556,0.008612500000000002,0.01544166666666667,0.014997222222222328
cifar10,vgg11,4,0.05,2,full_vs_wo_invalid,0.0013999999999999568,-0.0009722222222222632,0.00022222222222222218,0.004,0.020083333333333335,0.01911111111111108
cifar10,vgg11,8,0.01,0,full_vs_naive_dual,-0.0021999999999999797,-0.013513888888888825,-0.02288888888888889,0.43408125,0.7641464285714286,0.7506325396825397
cifar10,vgg11,8,0.01,1,full_vs_naive_dual,0.0024000000000000687,-0.021666666666666612,-0.029333333333333336,0.44788750000000005,0.7649660714285714,0.7432994047619048
cifar10,vgg11,8,0.01,2,full_vs_naive_dual,0.0009000000000000119,-0.02651388888888906,-0.03777777777777778,0.4758875,0.7549250000000001,0.728411111111111
cifar10,vgg11,8,0.01,0,full_vs_single,-0.0004999999999999449,-0.016611111111111132,-0.02666666666666667,0.810175,0.7450928571428572,0.7496701388888888
cifar10,vgg11,8,0.01,1,full_vs_single,0.0036000000000000476,-0.025527777777777927,-0.03355555555555556,0.8082812500000001,0.7338714285714286,0.7408499007936507
cifar10,vgg11,8,0.01,2,full_vs_single,0.0025000000000000577,-0.028000000000000136,-0.03966666666666667,0.80275625,0.7378714285714285,0.7383973214285713
cifar10,vgg11,8,0.01,0,full_vs_wo_invalid,-0.00029999999999996696,-0.005083333333333329,-0.00888888888888889,0.02379374999999999,0.28799107142857144,0.28290773809523806
cifar10,vgg11,8,0.01,1,full_vs_wo_invalid,0.0021999999999999797,-0.007430555555555496,-0.008111111111111114,0.015424999999999994,0.2605267857142857,0.2530962301587302
cifar10,vgg11,8,0.01,2,full_vs_wo_invalid,0.0016000000000000458,-0.012875000000000192,-0.019222222222222224,0.01511875,0.26859285714285713,0.255717857142857
cifar10,vgg11,8,0.05,0,full_vs_naive_dual,-0.0038999999999999035,8.333333333332416e-05,0.00033333333333333327,0.50628125,0.8236517857142857,0.823735119047619
cifar10,vgg11,8,0.05,1,full_vs_naive_dual,0.0004999999999999449,-0.0005833333333332691,-0.0005555555555555557,0.47427500000000006,0.8237428571428571,0.823159523809524
cifar10,vgg11,8,0.05,2,full_vs_naive_dual,0.0011999999999999789,-0.0003472222222221655,-0.0006666666666666666,0.45786875,0.8241910714285714,0.8238438492063493
cifar10,vgg11,8,0.05,0,full_vs_single,-0.0036999999999999256,-0.0008472222222222214,-0.0011111111111111111,0.8529625,0.8208232142857143,0.8297750992063492
cifar10,vgg11,8,0.05,1,full_vs_single,-0.0009000000000000119,-0.0013611111111111462,-0.002,0.8515874999999999,0.8168678571428571,0.8239388888888889
cifar10,vgg11,8,0.05,2,full_vs_single,-0.0026000000000000467,-0.0009583333333332833,-0.0014444444444444444,0.8506250000000001,0.8122446428571428,0.8238086309523811
cifar10,vgg11,8,0.05,0,full_vs_wo_invalid,-0.0021999999999999797,0.0011527777777777803,0.002,0.023031249999999996,0.2476107142857143,0.24876349206349202
cifar10,vgg11,8,0.05,1,full_vs_wo_invalid,-0.0032999999999999696,0.002263888888888954,0.0015555555555555557,0.02445,0.19993392857142855,0.20219781746031762
cifar10,vgg11,8,0.05,2,full_vs_wo_invalid,-0.0025000000000000577,0.0002361111111111036,0.0012222222222222222,0.019575000000000002,0.2530625,0.2532986111111112
cifar100,resnet18,4,0.01,0,full_vs_naive_dual,-0.005199999999999982,-0.008333333333333304,0.00040404040404040404,0.4603125,0.9574416666666666,0.9471958333333333
cifar100,resnet18,4,0.01,1,full_vs_naive_dual,-0.009299999999999975,-0.004646464646464676,0.00030303030303030303,0.45861250000000003,0.8744916666666667,0.8645035353535353
cifar100,resnet18,4,0.01,2,full_vs_naive_dual,-0.0005999999999999339,-0.005707070707070772,-0.0006060606060606061,0.4641125,0.8713416666666667,0.858597095959596
cifar100,resnet18,4,0.01,0,full_vs_single,-0.0048000000000000265,-0.00994949494949493,-0.00030303030303030303,0.97685,0.9771,0.9669005050505051
cifar100,resnet18,4,0.01,1,full_vs_single,-0.009600000000000053,-0.00666666666666671,-0.00020202020202020202,0.9767375,0.9794666666666667,0.9700708333333333
cifar100,resnet18,4,0.01,2,full_vs_single,-0.0020000000000000018,-0.007424242424242444,-0.0006060606060606061,0.972175,0.9758249999999999,0.9647507575757576
cifar100,resnet18,4,0.01,0,full_vs_wo_invalid,-0.0050000000000000044,0.00393939393939402,-0.00010101010101010101,0.009412499999999999,0.1875,0.18952689393939404
cifar100,resnet18,4,0.01,1,full_vs_wo_invalid,-0.010099999999999998,0.006060606060605989,0.00010101010101010101,0.0087875,0.25105,0.2517689393939393
cifar100,resnet18,4,0.01,2,full_vs_wo_invalid,-0.0047999999999999154,0.0064898989898989345,-0.00020202020202020202,-0.0016500000000000004,0.17051666666666668,0.16996906565656567
cifar100,resnet18,4,0.05,0,full_vs_naive_dual,-0.0027999999999999137,-0.0007070707070707671,-0.00010101010101010101,0.4964125,0.9838166666666667,0.9831095959595959
cifar100,resnet18,4,0.05,1,full_vs_naive_dual,-0.0022999999999999687,-0.0002525252525252819,0.00010101010101010101,0.4953375,0.9460666666666666,0.9458141414141413
cifar100,resnet18,4,0.05,2,full_vs_naive_dual,0.0048000000000000265,-0.0005050505050504528,0.0,0.47526250000000003,0.9281499999999999,0.9276449494949495
cifar100,resnet18,4,0.05,0,full_vs_single,-0.00649999999999995,-0.0009090909090909705,-0.00010101010101010101,0.9862125,0.986475,0.985565909090909
cifar100,resnet18,4,0.05,1,full_vs_single,-0.006700000000000039,-0.00035353535353532806,0.0,0.9859625,0.9846666666666666,0.9852464646464646
cifar100,resnet18,4,0.05,2,full_vs_single,-0.0041999999999999815,-0.0007070707070706561,0.0,0.9858125,0.9842416666666667,0.984659595959596
cifar100,resnet18,4,0.05,0,full_vs_wo_invalid,-0.0009000000000000119,-0.000606060606060721,-0.00010101010101010101,0.0020375000000000002,0.019883333333333336,0.019277272727272643
cifar100,resnet18,4,0.05,1,full_vs_wo_invalid,0.0005999999999999339,0.00010101010101004615,0.0,0.000575,0.024,0.024101010101009956
cifar100,resnet18,4,0.05,2,full_vs_wo_invalid,-0.0010999999999999899,-0.00035353535353532806,0.0,-0.0007000000000000001,0.004050000000000001,0.00369646464646467
cifar100,resnet18,8,0.01,0,full_vs_naive_dual,-0.00019999999999997797,-0.018560606060606166,-0.0012121212121212121,0.466825,0.9543285714285714,0.9326215367965367
cifar100,resnet18,8,0.01,1,full_vs_naive_dual,0.0008999999999999009,-0.011704545454545467,-0.0032323232323232323,0.46933125,0.9679928571428571,0.9481811688311688
cifar100,resnet18,8,0.01,2,full_vs_naive_dual,-0.0020999999999999908,-0.018232323232323155,-0.0017171717171717172,0.46663750000000004,0.9409267857142857,0.9193498196248197
cifar100,resnet18,8,0.01,0,full_vs_single,-0.0018999999999999018,-0.02165404040404051,-0.00202020202020202,0.9619875,0.9665321428571428,0.9417316738816738
cifar100,resnet18,8,0.01,1,full_vs_single,-0.0033000000000000806,-0.014886363636363642,-0.00404040404040404,0.963575,0.9701696428571428,0.9486886363636363
cifar100,resnet18,8,0.01,2,full_vs_single,0.0010000000000000009,-0.02262626262626255,-0.0028282828282828283,0.9633999999999999,0.9652821428571429,0.9407737373737374
cifar100,resnet18,8,0.01,0,full_vs_wo_invalid,-0.0013999999999999568,-0.007689393939394162,0.003333333333333333,0.00011249999999999802,0.4109285714285714,0.4000927489177487
cifar100,resnet18,8,0.01,1,full_vs_wo_invalid,-0.000300000000000078,-0.0007196969696969813,-0.0014141414141414141,0.011825000000000002,0.4281982142857143,0.4193713744588745
cifar100,resnet18,8,0.01,2,full_vs_wo_invalid,0.0020000000000000018,-0.0009974747474746914,-0.00010101010101010079,0.011287500000000002,0.3134160714285714,0.30907395382395386
cifar100,resnet18,8,0.05,0,full_vs_naive_dual,-0.00539999999999996,-0.000606060606060721,-0.00030303030303030303,0.49573125000000007,0.9796285714285714,0.9790225108225107
cifar100,resnet18,8,0.05,1,full_vs_naive_dual,0.000300000000000078,-0.0016414141414141659,-0.00020202020202020202,0.49399375,0.9767321428571428,0.9750907287157287
cifar100,resnet18,8,0.05,2,full_vs_naive_dual,-0.0013000000000000789,-0.000959595959595827,-0.00020202020202020202,0.50015,0.9512910714285715,0.9503314754689757
cifar100,resnet18,8,0.05,0,full_vs_single,-0.005800000000000027,-0.0008080808080809243,-0.00030303030303030303,0.98080625,0.9773267857142857,0.9782579906204905
cifar100,resnet18,8,0.05,1,full_vs_single,-0.0014999999999999458,-0.0019696969696969546,-0.00030303030303030303,0.9823375,0.9796464285714285,0.978149053030303
cifar100,resnet18,8,0.05,2,full_vs_single,-0.0040000000000000036,-0.001224747474747323,-0.00040404040404040404,0.97945,0.975225,0.9756743596681099
