dataset,model,kc,poison_rate,comparison,n,clean_acc_improvement_mean_pct,clean_acc_improvement_std_pct,valid_asr_improvement_mean_pct,valid_asr_improvement_std_pct,wrong_asr_reduction_mean_pct,wrong_asr_reduction_std_pct,single_leak_reduction_mean_pct,single_leak_reduction_std_pct,invalid_leak_reduction_mean_pct,invalid_leak_reduction_std_pct,csg_improvement_mean_pct,csg_improvement_std_pct
cifar10,resnet18,4,0.01,full_vs_naive_dual,3,-0.3799999999999951,0.274954541697354,-0.07222222222222166,0.10500587873021103,-0.033333333333333326,0.07286042804779999,47.96041666666667,4.485495083692915,87.13194444444446,0.6205157651621916,87.05972222222223,0.5493820883614129
cifar10,resnet18,4,0.01,full_vs_single,3,-0.08666666666666453,0.02886751345948132,-0.14259259259259044,0.0763930975271668,-0.11481481481481481,0.04490502093697089,87.95125,0.17455747620769463,85.49027777777778,0.6614091298410073,87.5025462962963,0.08982078063424521
cifar10,resnet18,4,0.01,full_vs_wo_invalid,3,-0.17333333333333273,0.11150485789118521,0.11018518518518539,0.11291362006733248,0.1,0.022222222222222223,0.05208333333333338,0.38363869178347143,17.680555555555557,3.124216049815687,17.790740740740745,3.109576026702616
cifar10,resnet18,4,0.05,full_vs_naive_dual,3,0.1599999999999972,0.08185352771872159,0.0055555555555586444,0.0055555555555641956,0.011111111111111113,0.011111111111111112,45.990416666666675,0.7499597211406328,88.31166666666667,0.17524585904126525,88.31722222222224,0.17094869636858587
cifar10,resnet18,4,0.05,full_vs_single,3,-0.10333333333333306,0.3365016097039287,-0.0018518518518491807,0.003207501495493294,0.0,0.0,88.93333333333334,0.11131552377514534,91.32277777777777,0.9868779100067324,91.32092592592592,0.9892781823210551
cifar10,resnet18,4,0.05,full_vs_wo_invalid,3,-0.01666666666666853,0.030550504633041632,0.009259259259260706,0.010516496936664711,0.011111111111111113,0.011111111111111112,0.06458333333333328,0.1639947280656709,19.2475,16.122751608966894,19.25675925925926,16.119321522243062
cifar10,resnet18,8,0.01,full_vs_naive_dual,3,0.07666666666666563,0.17616280348964833,-0.4972222222222267,0.22484991565020745,-0.737037037037037,0.1406919993572043,43.766666666666666,0.26153866627772776,84.79279761904763,0.3989568802037377,84.2955753968254,0.435898849492108
cifar10,resnet18,8,0.01,full_vs_single,3,-0.3300000000000044,0.050000000000000044,-0.5842592592592604,0.19881173498332325,-0.9296296296296296,0.1406919993572043,86.44854166666667,0.23212867974106857,81.65696428571428,0.13022302298090116,84.27538359788359,0.3874720241627138
cifar10,resnet18,8,0.01,full_vs_wo_invalid,3,0.3399999999999995,0.255342906696069,0.1189814814814764,0.18993954799621188,0.3407407407407408,0.5795201647908181,1.8643750000000001,0.4607776205774322,23.04672619047619,3.2754513842878694,23.165707671957662,3.149171516430268
cifar10,resnet18,8,0.05,full_vs_naive_dual,3,0.33666666666666656,0.34588051886935134,0.019444444444446006,0.016896562584162902,0.06666666666666667,0.05555555555555555,46.49104166666667,1.4260531104970562,85.51029761904762,1.6984223747128313,85.52974206349205,1.6908027494964395
cifar10,resnet18,8,0.05,full_vs_single,3,-0.10666666666666602,0.2956912804486018,-0.013425925925921364,0.005782405554068695,-0.02962962962962963,0.016972502573910517,87.88145833333334,0.1813623933133145,87.01720238095238,0.5876825143477262,87.04434193121693,0.5236429567654458
cifar10,resnet18,8,0.05,full_vs_wo_invalid,3,0.11999999999999789,0.10816653826391855,0.02500000000001205,0.01740272789741559,0.04814814814814814,0.044905020936970894,0.7585416666666668,0.1064709712002917,20.14273809523809,1.3303180403329773,20.167738095238107,1.3442157590452843
cifar10,vgg11,4,0.01,full_vs_naive_dual,3,-0.22000000000000167,0.3195309061734158,-1.2472222222222142,0.4783830145834762,-0.5666666666666667,0.48393959423072375,47.44958333333334,0.6234058837012444,83.81027777777778,0.3479007814071506,82.56305555555556,0.7260328424194122
cifar10,vgg11,4,0.01,full_vs_single,3,-0.17666666666666941,0.20840665376454004,-1.5703703703703702,0.45762852655047037,-0.8629629629629629,0.4412850669216735,85.58833333333334,0.43765056932823937,82.39555555555556,0.5543673404414694,82.8614351851852,0.5657176546329267
cifar10,vgg11,4,0.01,full_vs_wo_invalid,3,-0.2500000000000021,0.3360059523282304,-0.4638888888888859,0.14484453138314332,-0.23333333333333336,0.08012336167697758,0.42333333333333323,0.24440403706431113,9.782499999999999,4.111517613161024,9.31861111111112,4.0266147650414
cifar10,vgg11,4,0.05,full_vs_naive_dual,3,-0.146666666666669,0.42594991880892846,-0.06759259259259501,0.046259244432594,-0.05555555555555555,0.01924500897298753,48.01583333333333,1.0343765735134038,86.80194444444446,0.1346093456113863,86.73435185185187,0.1516993079784982
cifar10,vgg11,4,0.05,full_vs_single,3,-0.43000000000000077,0.24020824298928295,-0.11018518518518539,0.04341990402849816,-0.1,0.03333333333333333,87.51666666666668,0.037838747777026796,87.28805555555556,1.210755426873531,87.45356481481483,0.7660387970127939
cifar10,vgg11,4,0.05,full_vs_wo_invalid,3,-0.2799999999999988,0.5556077753235636,-0.04537037037036784,0.05139514476436634,-0.018518518518518517,0.03902093982538051,0.5608333333333334,0.2603853314480932,1.6944444444444446,0.27191748816574923,1.6490740740740788,0.22767008520108667
cifar10,vgg11,8,0.01,full_vs_naive_dual,3,0.036666666666670025,0.23459184413217415,-2.056481481481483,0.6569669559998692,-3.0,0.7466798940627308,45.261875,2.130091969111899,76.13458333333334,0.557568642627517,74.07810185185186,1.132275027950079
cifar10,vgg11,8,0.01,full_vs_single,3,0.18666666666667203,0.21221058723195982,-2.3379629629629735,0.5990626251124271,-3.3296296296296304,0.6503876653399399,80.70708333333333,0.38546458035510295,73.89452380952383,0.5687259002892933,74.29724537037036,0.592857710714724
cifar10,vgg11,8,0.01,full_vs_wo_invalid,3,0.11666666666666863,0.1305118130030107,-0.8462962962963005,0.3997113477531542,-1.2074074074074075,0.6202680954942514,1.8112499999999994,0.4922489048997464,27.237023809523812,1.411641606759795,26.390727513227507,1.6507011438057815
cifar10,vgg11,8,0.05,full_vs_naive_dual,3,-0.07333333333333267,0.276465790529912,-0.028240740740737014,0.03380263765975871,-0.029629629629629634,0.05480980958129164,47.947500000000005,2.4621586851023642,82.38619047619048,0.02886806576631861,82.35794973544974,0.036774841360986445
cifar10,vgg11,8,0.05,full_vs_single,3,-0.23999999999999946,0.1410673597966551,-0.10555555555555503,0.027038781019352618,-0.15185185185185188,0.044905020936970894,85.1725,0.11748005149811058,81.6645238095238,0.4293616350938641,82.58408730158729,0.34077622526926665
cifar10,vgg11,8,0.05,full_vs_wo_invalid,3,-0.26666666666666694,0.056862407030771556,0.12175925925926127,0.10154414799371898,0.15925925925925927,0.03902093982538052,2.235208333333333,0.25074602231806836,23.353571428571428,2.922739287483927,23.475330687830695,2.8284920799387625
cifar100,resnet18,4,0.01,full_vs_naive_dual,3,-0.5033333333333296,0.43523939772651,-0.6228956228956251,0.18980314939479687,0.003367003367003367,0.05563202573016264,46.10125,0.281602556806572,90.10916666666665,4.882594085115,89.00988215488215,4.953557380932494
cifar100,resnet18,4,0.01,full_vs_single,3,-0.5466666666666693,0.3843609414773245,-0.8013468013468028,0.17189038599883644,-0.037037037037037035,0.021026929287536692,97.52541666666667,0.26672297582573096,97.74638888888889,0.18479029656263227,96.72406986531988,0.26763034734632685
cifar100,resnet18,4,0.01,full_vs_wo_invalid,3,-0.6633333333333307,0.3003886371574909,0.5496632996632982,0.13655834708387823,-0.006734006734006734,0.015429547794464107,0.5516666666666667,0.6214377650524092,20.30222222222222,4.245125418031228,20.375496632996633,4.271572741773329
cifar100,resnet18,4,0.05,full_vs_naive_dual,3,-0.009999999999995197,0.42508822613664365,-0.048821548821550056,0.02277398865062185,0.0,0.0101010101010101,48.90041666666667,1.1912764512628151,95.26777777777778,2.8416096442633347,95.21895622895622,2.827660243675181
cifar100,resnet18,4,0.05,full_vs_single,3,-0.579999999999999,0.13892443989449912,-0.06565656565656516,0.02812002203449873,-0.003367003367003367,0.005831820900905311,98.59958333333333,0.020207259421640627,98.51277777777777,0.11859224414088182,98.51573232323231,0.04596852366391261
cifar100,resnet18,4,0.05,full_vs_wo_invalid,3,-0.046666666666668924,0.09291573243177184,-0.02861952861953343,0.03583130749796954,-0.003367003367003367,0.005831820900905311,0.06375,0.13698197874173088,1.5977777777777777,1.0532836661989406,1.5691582491582423,1.0664391668135331
cifar100,resnet18,8,0.01,full_vs_naive_dual,3,-0.046666666666668924,0.15176736583775802,-1.616582491582493,0.3867066488639916,-0.2053872053872054,0.10513464643768348,46.759791666666665,0.1504035370539292,95.44160714285714,1.353324786707288,93.3384175084175,1.4430796482971437
cifar100,resnet18,8,0.01,full_vs_single,3,-0.1399999999999994,0.21931712199461553,-1.9722222222222234,0.4216094188839036,-0.2962962962962963,0.1016812718554983,96.29875,0.0870434517927655,96.73279761904762,0.25390799678885984,94.37313492063491,0.431977228082251
cifar100,resnet18,8,0.01,full_vs_wo_invalid,3,0.009999999999998899,0.17349351572897384,-0.31355218855219447,0.39462137721790436,0.06060606060606061,0.24514466867700194,0.7741666666666668,0.6612515752974306,38.41809523809523,6.188950979977789,37.6179359066859,5.890897987828027
cifar100,resnet18,8,0.05,full_vs_naive_dual,3,-0.21333333333333204,0.2939954648176282,-0.10690235690235712,0.05262794286983128,-0.02356902356902357,0.005831820900905311,49.6625,0.3173947906393527,96.92172619047619,1.5591938729960486,96.81482383357384,1.5554501178811315
cifar100,resnet18,8,0.05,full_vs_single,3,-0.37666666666666593,0.21594752448994436,-0.1334175084175067,0.05884885963302034,-0.03367003367003367,0.005831820900905311,98.08645833333333,0.144463356801413,97.73994047619047,0.2211608644769416,97.73604677729678,0.14612279957588908
cifar100,resnet18,8,0.05,full_vs_wo_invalid,3,-0.3399999999999995,0.24020824298928295,-0.09175084175084094,0.05085631216099267,-0.0202020202020202,0.0101010101010101,0.1827083333333333,0.10455324102261643,35.12363095238095,15.24939592975289,35.03188011063011,15.27868646791517
cifar100,vgg11,4,0.01,full_vs_naive_dual,3,-0.19000000000000128,0.3576310948449537,-0.804713804713808,0.3141106927933989,0.0,0.017495462702715934,50.955000000000005,4.6717155909258885,91.68111111111111,2.9083693089147102,90.12000841750842,2.8580639484991335
cifar100,vgg11,4,0.01,full_vs_single,3,-0.28333333333333177,0.0737111479583181,-1.1902356902356894,0.2255452492439582,-0.05723905723905724,0.011663641801810622,96.61541666666666,0.15993325430733357,97.72111111111111,0.23838189093537848,95.77448653198654,0.15962034436708666
cifar100,vgg11,4,0.01,full_vs_wo_invalid,3,-0.23333333333332984,0.4718403684863451,-0.35690235690235184,0.1660021442637025,0.013468013468013467,0.021026929287536692,0.3679166666666666,0.40421477376925924,37.47277777777778,7.716597926859663,36.35948653198653,7.460509834739009
cifar100,vgg11,4,0.05,full_vs_naive_dual,3,0.09666666666666343,0.05773502691896264,-0.03787878787878303,0.039364791081116714,-0.003367003367003367,0.005831820900905311,49.166250000000005,1.420009352962159,95.84055555555557,3.6187001131980034,95.80267676767677,3.597211454383974
cifar100,vgg11,4,0.05,full_vs_single,3,-0.6066666666666665,0.20647840887931074,-0.06649831649831647,0.032957528536115756,-0.006734006734006734,0.011663641801810622,98.37541666666667,0.09722182539601834,98.32111111111111,0.13113111900067592,98.2571127946128,0.14563445999311983
cifar100,vgg11,4,0.05,full_vs_wo_invalid,3,-0.2500000000000021,0.19000000000000128,-0.011784511784514635,0.02206286603043964,-0.006734006734006734,0.011663641801810622,-0.019166666666666693,0.0978865201819604,0.903888888888889,1.2742564098909404,0.892104377104371,1.2708545340710875
cifar100,vgg11,8,0.01,full_vs_naive_dual,3,-0.18999999999999756,0.34219877264537146,-1.454966329966323,0.4012934027563088,0.06734006734006734,0.21340002528607172,47.65625,3.3881055155315067,85.4205357142857,6.159095757889053,83.25851581289082,5.908709986727036
cifar100,vgg11,8,0.01,full_vs_single,3,-0.16000000000000086,0.2563201123595257,-2.003367003367,0.5160687846044816,-0.2760942760942761,0.06171819117785645,94.57083333333333,0.3303965026424041,95.85869047619047,0.3918555549374999,93.1482699013949,0.411712071818435
cifar100,vgg11,8,0.01,full_vs_wo_invalid,3,-0.3866666666666648,0.1184623709594391,-0.7344276094276125,0.4428819479128564,-0.026936026936026952,0.057436774778558866,0.678125,0.1502744884369931,47.11565476190476,7.221252453724712,45.67417358104858,6.970580962242444
cifar100,vgg11,8,0.05,full_vs_naive_dual,3,-0.9166666666666693,0.21501937897160586,-0.1464646464646428,0.03515002754312042,0.013468013468013467,0.01542954779446411,49.13791666666667,0.42787507912162326,95.69309523809525,1.3886638152381245,95.5466305916306,1.353550281865669
cifar100,vgg11,8,0.05,full_vs_single,3,-0.8533333333333356,0.4479211240088327,-0.17760942760942272,0.03536105018736841,-0.016835016835016835,0.005831820900905311,97.68958333333333,0.21823988139965106,97.32321428571429,0.3301149691503617,97.16006914381914,0.2805560599326183
cifar100,vgg11,8,0.05,full_vs_wo_invalid,3,-0.8700000000000041,0.40000000000000036,-0.09259259259259225,0.04815116481803297,0.0101010101010101,0.0101010101010101,0.3783333333333333,0.13960090063582453,27.643214285714286,4.023743477814548,27.550621693121695,4.003455034705234
gtsrb,resnet18,4,0.01,full_vs_naive_dual,3,0.031670625494858065,0.16071087197295922,-0.0006996921354603576,0.007970076696917475,-0.008210180623973726,0.014220449980040045,45.46549221430457,2.2808780381791767,91.01477962523093,4.393227568505695,90.82174686368401,4.334261663530394
gtsrb,resnet18,4,0.01,full_vs_single,3,0.07653734494590023,0.03570269004610046,-0.006259532465417254,0.0020245110380036216,-0.008210180623973726,0.014220449980040045,95.58425705991027,0.13440109944959122,94.11300255124483,0.23021070338190222,95.57799752744485,0.13635314215057812
gtsrb,resnet18,4,0.01,full_vs_wo_invalid,3,-0.0659804697809426,0.09446043899801541,-0.005575350746752269,0.0011847606905928826,-0.008210180623973726,0.014220449980040045,-0.2484164687252573,0.153257662120926,37.30227852555643,13.56103562188685,37.104370105398225,13.57452666840778
gtsrb,resnet18,4,0.05,full_vs_naive_dual,3,0.1477962523093142,0.11373165176255096,0.0020870997882468005,0.0020785149864565493,0.0,0.0,48.81565056743204,0.758339304033425,95.48495645288995,0.950276142723842,95.48154518019643,0.9454883820507618
gtsrb,resnet18,4,0.05,full_vs_single,3,0.5331221958300343,0.1806082038630318,0.0,0.0,0.0,0.0,95.99168646080761,0.03776481399117149,94.5555115685757,1.269607633985101,95.97882026920033,0.05874392815420701
gtsrb,resnet18,4,0.05,full_vs_wo_invalid,3,-0.007917656373716369,0.302118511929358,0.0,0.0,0.0,0.0,-0.013855898653998416,0.013855898653998416,42.82088501803465,19.00016943184729,42.81538664555292,18.997219609831358
gtsrb,resnet18,8,0.01,full_vs_naive_dual,3,0.010556875164953922,0.3071941837308284,-1.841363130481984,0.219757104554296,-0.8767204715026856,0.6380516172053533,47.62371338083927,0.16465986086648024,95.43773328808958,0.2672280840640623,92.94554079376562,0.3130461943896366
gtsrb,resnet18,8,0.01,full_vs_single,3,-0.052784375824754814,0.17991266262501274,-1.8869001714162652,0.26140878120775274,-0.8935554883377025,0.6110122216295574,95.69691871206123,0.12399545567512202,94.36720016589376,0.2466817168850702,93.30795157170552,0.5831080815109543
gtsrb,resnet18,8,0.01,full_vs_wo_invalid,3,-0.113486408023226,0.28737202615605206,-1.7604855195658426,0.25545290884625277,-0.751847050576633,0.7381545595078239,0.55027711797308,0.16620302223648273,33.7794084379595,1.3823272333678427,31.368093554551685,1.2011222404828445
gtsrb,resnet18,8,0.05,full_vs_naive_dual,3,0.22169437846397688,0.12189077053317998,-0.0003412206282008926,0.0005910114646345157,0.0,0.0,51.66221298495645,5.798761049055821,94.31549975492968,2.9675296967210194,94.31515853430147,2.967233223591542
gtsrb,resnet18,8,0.05,full_vs_single,3,0.04750593824227971,0.27094122933125464,-0.0006893130815551392,0.0011939252795753702,0.0,0.0,96.10847189231987,0.00761817315832136,95.031199336425,0.2861034391464685,96.09095755944418,0.01435244216821726
gtsrb,resnet18,8,0.05,full_vs_wo_invalid,3,-0.0237529691211417,0.2910209968248482,-0.0006893130815551392,0.0011939252795753702,0.0,0.0,0.09699129057798891,0.051128212390567654,32.9747294800739,0.808476597001068,32.97404016699234,0.8094536231674342
gtsrb,vgg11,4,0.01,full_vs_naive_dual,3,0.39588281868566294,0.3170030280153216,-0.5377661248334571,0.4031356768193738,-0.05584216602514137,0.07574517084471423,47.118962787015036,0.37217722614138876,95.37630861265066,0.2205804504977206,94.14222859672896,0.6926840680342865
gtsrb,vgg11,4,0.01,full_vs_single,3,0.15307468989178935,0.22870014865019583,-0.6812640700603316,0.3699009583978403,-0.05584216602514137,0.07574517084471423,94.88585378727898,0.3380604198322027,93.97268408551068,0.3730032996966679,94.20458971721862,0.688722221218414
gtsrb,vgg11,4,0.01,full_vs_wo_invalid,3,-0.06334125098970875,0.05191954492717381,-0.3656528864851164,0.3740814212834498,-0.05584216602514137,0.07574517084471423,0.3196753760886776,0.5170819158883859,22.024500747778657,9.135119359561038,20.962533970205303,9.634177518862495
gtsrb,vgg11,4,0.05,full_vs_naive_dual,3,0.21905515967273562,0.13114022959941754,0.0,0.0,0.0,0.0,48.617709158089205,0.68877803735621,95.80738101521948,0.05770682717074402,95.80738101521948,0.05770682717074402
gtsrb,vgg11,4,0.05,full_vs_single,3,0.32198469253101514,0.3724105116826919,0.0,0.0,0.0,0.0,95.85378727896541,0.03714149593954961,94.71232515175507,0.48052493969849025,95.77988915281077,0.030884216781388453
gtsrb,vgg11,4,0.05,full_vs_wo_invalid,3,-0.050145157033513556,0.29944376823393243,0.0,0.0,0.0,0.0,0.09501187648456055,0.07812419189178894,13.666314770827837,4.288846067699681,13.666314770827837,4.288846067699678
gtsrb,vgg11,8,0.01,full_vs_naive_dual,3,0.2850356294536819,0.37764813991169455,-6.185565643214189,1.386306045124757,-1.679538254854957,1.6278103621414468,48.13242280285036,3.240564195169652,91.40906006107906,2.0919333888069285,84.53378967884201,2.8815802567768873
gtsrb,vgg11,8,0.01,full_vs_single,3,0.22169437846397688,0.023752969121138,-6.654667425452909,1.4556732302071969,-1.8655493080780436,1.8855556326756246,93.5114806017419,0.28896903596471263,92.96822569090978,0.4433350198045724,86.17396569323263,2.3885226152935233
gtsrb,vgg11,8,0.01,full_vs_wo_invalid,3,0.6677223541831607,0.2619216894993518,-5.029577614302546,1.637431433575793,-1.66395340273889,1.8535707024758146,0.6819081551860648,0.4121639719397225,29.283876258341817,1.0628399811308937,23.564593905016405,3.0472819687837402
gtsrb,vgg11,8,0.05,full_vs_naive_dual,3,0.6967537608867813,0.5265687953972354,-0.04532959821462364,0.02489570020838954,-0.02506265664160401,0.02506265664160401,49.37104117181314,1.1779380844323046,95.6724823737888,0.0918385206754554,95.62715277557417,0.10256374045923067
gtsrb,vgg11,8,0.05,full_vs_single,3,0.9580364212193252,0.35796213952359035,-0.04602404265906894,0.024150484738881373,-0.02506265664160401,0.02506265664160401,95.82046714172604,0.05517561308300041,94.80686573916978,0.2978716230309014,95.65501844876349,0.1053408526657052
gtsrb,vgg11,8,0.05,full_vs_wo_invalid,3,0.38796516231195766,0.08816728998938872,-0.04185041414333328,0.020970291252656023,-0.02506265664160401,0.02506265664160401,0.4336566376352599,0.0583367733062786,25.989000113109377,0.8566499613387901,25.947149698966044,0.8549802517603788
