run_name,dataset,model,kc,seed,checkpoint_kind,elapsed_seconds,valid_asr,wrong_asr,single_leak,invalid_leak,csg,leakage_metric_version,single_hit,single_total,invalid_hit,invalid_total,single_leak_legacy,invalid_leak_legacy,single_legacy_total,invalid_legacy_total,valid_asr_c1,valid_asr_c2,valid_asr_c3,valid_asr_c4,clean_acc,valid_asr_c5,valid_asr_c6,valid_asr_c7,valid_asr_c8
cifar100_resnet18_full_dyn_pr0.05_kc4_seed0,cifar100,resnet18,4,0,last,5.937378406524658,0.9992929292929293,0.0,0.0038125,0.004083333333333333,0.995209595959596,2,305,80000,490,120000,0.008684895833333333,0.007795138888888889,76800,115200,0.9993939393939394,0.998989898989899,0.9991919191919192,0.9995959595959596,0.765,,,,
cifar100_resnet18_full_dyn_pr0.05_kc4_seed1,cifar100,resnet18,4,1,last,5.973183870315552,0.9996464646464647,0.0,0.0056125,0.004666666666666667,0.9940339646464647,2,449,80000,560,120000,0.0112109375,0.008637152777777778,76800,115200,0.9996969696969698,0.9997979797979798,0.9995959595959596,0.9994949494949495,0.7665,,,,
cifar100_resnet18_full_dyn_pr0.05_kc4_seed2,cifar100,resnet18,4,2,last,5.921208620071411,0.9994444444444445,0.0,0.0054875,0.005666666666666667,0.9937777777777778,2,439,80000,680,120000,0.0108984375,0.010277777777777778,76800,115200,0.9994949494949495,0.9994949494949495,0.9994949494949495,0.9992929292929293,0.7611,,,,
cifar100_resnet18_full_dyn_pr0.05_kc8_seed0,cifar100,resnet18,8,0,last,18.347408771514893,0.9989015151515153,0.00010101010101010101,0.0073,0.009794642857142858,0.9891068722943724,2,1168,160000,5485,560000,0.018688858695652174,0.018157996894409938,147200,515200,0.9993939393939394,0.9990909090909091,0.9985858585858586,0.9991919191919192,0.7647,0.9990909090909091,0.9985858585858586,0.9980808080808081,0.9991919191919192
cifar100_resnet18_full_dyn_pr0.05_kc8_seed1,cifar100,resnet18,8,1,last,18.398089170455933,0.9983207070707071,0.00030303030303030303,0.0071625,0.009969642857142857,0.9883510642135642,2,1146,160000,5583,560000,0.018967391304347825,0.01895380434782609,147200,515200,0.9993939393939394,0.9983838383838384,0.9990909090909091,0.998989898989899,0.7689,0.9983838383838384,0.9978787878787879,0.9986868686868687,0.9957575757575757
cifar100_resnet18_full_dyn_pr0.05_kc8_seed2,cifar100,resnet18,8,2,last,18.494374752044678,0.9990277777777776,0.000505050505050505,0.0103375,0.0129875,0.9860402777777776,2,1654,160000,7273,560000,0.021474184782608697,0.021492624223602486,147200,515200,0.998989898989899,0.9984848484848485,0.9995959595959596,0.998989898989899,0.7605,0.9987878787878788,0.9990909090909091,0.9995959595959596,0.9986868686868687
cifar100_resnet18_full_pr0.05_kc4_seed0,cifar100,resnet18,4,0,last,55.66912293434143,0.999469696969697,0.0,0.003875,0.003975,0.9954946969696971,2,310,80000,477,120000,0.0092578125,0.008802083333333334,76800,115200,0.9994949494949495,0.9995959595959596,0.9990909090909091,0.9996969696969698,0.7632,,,,
cifar100_resnet18_full_pr0.05_kc4_seed1,cifar100,resnet18,4,1,last,6.5582451820373535,0.998939393939394,0.0,0.0048,0.004441666666666667,0.994139393939394,2,384,80000,533,120000,0.009921875,0.009244791666666667,76800,115200,0.9996969696969698,0.9988888888888889,0.9980808080808081,0.9990909090909091,0.7645,,,,
cifar100_resnet18_full_pr0.05_kc4_seed2,cifar100,resnet18,4,2,last,6.580512762069702,0.999469696969697,0.0,0.003725,0.003841666666666667,0.9956280303030304,2,298,80000,461,120000,0.008359375,0.00806423611111111,76800,115200,0.9997979797979798,0.9994949494949495,0.9992929292929293,0.9992929292929293,0.7685,,,,
cifar100_resnet18_full_pr0.05_kc8_seed0,cifar100,resnet18,8,0,last,24.344889640808105,0.5872348484848484,0.030404040404040406,0.013525,0.254475,0.3327598484848484,2,2164,160000,142506,560000,0.025163043478260868,0.2621583850931677,147200,515200,0.5954545454545455,0.6067676767676767,0.584949494949495,0.57,0.7682,0.5852525252525252,0.5676767676767677,0.5912121212121212,0.5965656565656565
cifar100_resnet18_full_pr0.05_kc8_seed1,cifar100,resnet18,8,1,last,18.397409200668335,0.5698737373737373,0.034444444444444444,0.0146875,0.24791964285714285,0.3219540945165944,2,2350,160000,138835,560000,0.026684782608695654,0.256541149068323,147200,515200,0.5777777777777777,0.5748484848484848,0.5758585858585858,0.5878787878787879,0.7654,0.5803030303030303,0.5566666666666666,0.5618181818181818,0.5438383838383838
cifar100_resnet18_full_pr0.05_kc8_seed2,cifar100,resnet18,8,2,last,18.466583013534546,0.5692045454545455,0.03484848484848485,0.014775,0.2478357142857143,0.3213688311688312,2,2364,160000,138788,560000,0.025991847826086958,0.2568381211180124,147200,515200,0.5925252525252526,0.5512121212121213,0.5475757575757576,0.5676767676767677,0.764,0.5664646464646464,0.5706060606060606,0.5766666666666667,0.5809090909090909
cifar100_vgg11_full_dyn_pr0.05_kc4_seed0,cifar100,vgg11,4,0,last,2.6253461837768555,0.9994949494949495,0.0,0.0056,0.005833333333333334,0.9936616161616162,2,448,80000,700,120000,0.0124609375,0.011519097222222222,76800,115200,0.9993939393939394,0.9995959595959596,0.9995959595959596,0.9993939393939394,0.6835,,,,
cifar100_vgg11_full_dyn_pr0.05_kc4_seed1,cifar100,vgg11,4,1,last,2.675565481185913,0.9994444444444445,0.0,0.00535,0.006716666666666667,0.9927277777777778,2,428,80000,806,120000,0.011171875,0.011588541666666667,76800,115200,0.9994949494949495,0.9994949494949495,0.9993939393939394,0.9993939393939394,0.6925,,,,
cifar100_vgg11_full_dyn_pr0.05_kc4_seed2,cifar100,vgg11,4,2,last,2.713803768157959,0.9990909090909091,0.00010101010101010101,0.0063625,0.00715,0.9919409090909092,2,509,80000,858,120000,0.011901041666666667,0.011944444444444445,76800,115200,0.9992929292929293,0.9986868686868687,0.9991919191919192,0.9991919191919192,0.6837,,,,
cifar100_vgg11_full_dyn_pr0.05_kc8_seed0,cifar100,vgg11,8,0,last,7.5560643672943115,0.9985606060606059,0.00040404040404040404,0.0123625,0.016332142857142858,0.982228463203463,2,1978,160000,9146,560000,0.026338315217391304,0.026457686335403727,147200,515200,0.9988888888888889,0.9994949494949495,0.997979797979798,0.9984848484848485,0.683,0.998989898989899,0.9986868686868687,0.9977777777777778,0.9981818181818182
cifar100_vgg11_full_dyn_pr0.05_kc8_seed1,cifar100,vgg11,8,1,last,7.441222190856934,0.9976515151515152,0.00020202020202020202,0.01193125,0.015735714285714287,0.9819158008658009,2,1909,160000,8812,560000,0.025516304347826087,0.025846273291925466,147200,515200,0.9984848484848485,0.9982828282828283,0.9972727272727273,0.9963636363636363,0.6775,0.9983838383838384,0.9967676767676767,0.9982828282828283,0.9973737373737374
cifar100_vgg11_full_dyn_pr0.05_kc8_seed2,cifar100,vgg11,8,2,last,7.665715217590332,0.9979797979797982,0.00030303030303030303,0.01600625,0.021030357142857142,0.976949440836941,2,2561,160000,11777,560000,0.029232336956521738,0.030871506211180125,147200,515200,0.998989898989899,0.9987878787878788,0.9962626262626263,0.9970707070707071,0.6815,0.9976767676767677,0.9984848484848485,0.9980808080808081,0.9984848484848485
cifar100_vgg11_full_pr0.05_kc4_seed0,cifar100,vgg11,4,0,last,20.87909984588623,0.9990404040404041,0.00010101010101010101,0.0045875,0.004933333333333333,0.9941070707070707,2,367,80000,592,120000,0.0096875,0.010112847222222223,76800,115200,0.9987878787878788,0.998989898989899,0.9993939393939394,0.998989898989899,0.6882,,,,
cifar100_vgg11_full_pr0.05_kc4_seed1,cifar100,vgg11,4,1,last,3.300894021987915,0.9989898989898991,0.0,0.00545,0.005583333333333333,0.9934065656565657,2,436,80000,670,120000,0.010924479166666667,0.010963541666666667,76800,115200,0.9983838383838384,0.9994949494949495,0.9992929292929293,0.9987878787878788,0.6849,,,,
cifar100_vgg11_full_pr0.05_kc4_seed2,cifar100,vgg11,4,2,last,3.302554130554199,0.9990404040404041,0.00020202020202020202,0.006125,0.006266666666666667,0.9927737373737374,2,490,80000,752,120000,0.012317708333333333,0.012118055555555556,76800,115200,0.9990909090909091,0.9993939393939394,0.9992929292929293,0.9983838383838384,0.6843,,,,
cifar100_vgg11_full_pr0.05_kc8_seed0,cifar100,vgg11,8,0,last,10.40104866027832,0.6887121212121212,0.01919191919191919,0.0200375,0.29880357142857145,0.3899085497835498,2,3206,160000,167330,560000,0.03232336956521739,0.30650038819875774,147200,515200,0.6968686868686869,0.7004040404040404,0.6894949494949495,0.6892929292929293,0.6851,0.6711111111111111,0.6767676767676768,0.7077777777777777,0.677979797979798
cifar100_vgg11_full_pr0.05_kc8_seed1,cifar100,vgg11,8,1,last,8.233396053314209,0.6827272727272728,0.02101010101010101,0.023575,0.2974,0.38532727272727285,2,3772,160000,166544,560000,0.035991847826086956,0.3052309782608696,147200,515200,0.7,0.6651515151515152,0.7104040404040404,0.6874747474747475,0.6817,0.664949494949495,0.6611111111111111,0.688989898989899,0.6837373737373738
cifar100_vgg11_full_pr0.05_kc8_seed2,cifar100,vgg11,8,2,last,8.293201446533203,0.687159090909091,0.023232323232323233,0.0257,0.30059285714285716,0.38656623376623384,2,4112,160000,168332,560000,0.04028532608695652,0.31070652173913044,147200,515200,0.7124242424242424,0.6918181818181818,0.6863636363636364,0.6821212121212121,0.6839,0.6709090909090909,0.6843434343434344,0.6842424242424242,0.685050505050505
cifar10_resnet18_full_dyn_pr0.05_kc4_seed0,cifar10,resnet18,4,0,last,18.103469610214233,0.9998888888888889,0.00022222222222222223,0.0109375,0.016,0.9838888888888889,2,875,80000,1920,120000,0.035583333333333335,0.034680555555555555,48000,72000,0.9998888888888889,0.9998888888888889,0.9997777777777778,1.0,0.9394,,,,
cifar10_resnet18_full_dyn_pr0.05_kc4_seed1,cifar10,resnet18,4,1,last,5.813595771789551,0.9998611111111112,0.00011111111111111112,0.00995,0.013983333333333334,0.9858777777777779,2,796,80000,1678,120000,0.03160416666666667,0.03190277777777778,48000,72000,0.9998888888888889,0.9998888888888889,0.9997777777777778,0.9998888888888889,0.9395,,,,
cifar10_resnet18_full_dyn_pr0.05_kc4_seed2,cifar10,resnet18,4,2,last,5.85344386100769,0.9999722222222223,0.00011111111111111112,0.0096875,0.0143,0.9856722222222223,2,775,80000,1716,120000,0.027104166666666665,0.02751388888888889,48000,72000,1.0,1.0,0.9998888888888889,1.0,0.9428,,,,
cifar10_resnet18_full_dyn_pr0.05_kc8_seed0,cifar10,resnet18,8,0,last,18.053542852401733,0.9998611111111111,0.00044444444444444447,0.0196625,0.030092857142857143,0.969768253968254,2,3146,160000,16852,560000,0.0366875,0.03747321428571428,32000,112000,0.9998888888888889,1.0,0.9998888888888889,0.9997777777777778,0.9404,0.9998888888888889,0.9995555555555555,1.0,0.9998888888888889
cifar10_resnet18_full_dyn_pr0.05_kc8_seed1,cifar10,resnet18,8,1,last,18.13415241241455,0.999875,0.00044444444444444447,0.02045625,0.03255,0.967325,2,3273,160000,18228,560000,0.03215625,0.03454464285714286,32000,112000,1.0,0.9998888888888889,1.0,0.9997777777777778,0.9408,0.9997777777777778,0.9995555555555555,1.0,1.0
cifar10_resnet18_full_dyn_pr0.05_kc8_seed2,cifar10,resnet18,8,2,last,18.225541353225708,0.9998611111111111,0.00044444444444444447,0.02123125,0.03347142857142857,0.9663896825396825,2,3397,160000,18744,560000,0.0333125,0.034,32000,112000,1.0,1.0,1.0,1.0,0.9405,1.0,0.9996666666666667,0.9997777777777778,0.9994444444444445
cifar10_resnet18_full_pr0.05_kc4_seed0,cifar10,resnet18,4,0,last,115.1186375617981,0.9999722222222223,0.0,0.0096875,0.010908333333333334,0.989063888888889,2,775,80000,1309,120000,0.0253125,0.024777777777777777,48000,72000,0.9998888888888889,1.0,1.0,1.0,0.943,,,,
cifar10_resnet18_full_pr0.05_kc4_seed1,cifar10,resnet18,4,1,last,6.510740518569946,0.9999722222222223,0.0,0.010125,0.011741666666666666,0.9882305555555556,2,810,80000,1409,120000,0.0343125,0.033875,48000,72000,0.9998888888888889,1.0,1.0,1.0,0.9419,,,,
cifar10_resnet18_full_pr0.05_kc4_seed2,cifar10,resnet18,4,2,last,6.500234603881836,0.9999444444444445,0.00011111111111111112,0.009475,0.009966666666666667,0.9899777777777778,2,758,80000,1196,120000,0.026229166666666668,0.026097222222222223,48000,72000,1.0,1.0,0.9998888888888889,0.9998888888888889,0.9404,,,,
cifar10_resnet18_full_pr0.05_kc8_seed0,cifar10,resnet18,8,0,last,24.648494243621826,0.19731944444444446,0.6433333333333333,0.01535,0.08623928571428571,-0.4460138888888888,2,2456,160000,48294,560000,0.0318125,0.07340178571428571,32000,112000,0.17833333333333334,0.22766666666666666,0.20733333333333334,0.21633333333333332,0.9419,0.231,0.17,0.189,0.15888888888888889
cifar10_resnet18_full_pr0.05_kc8_seed1,cifar10,resnet18,8,1,last,18.31434965133667,0.19112500000000002,0.633,0.0155375,0.08421964285714285,-0.441875,2,2486,160000,47163,560000,0.02775,0.05807142857142857,32000,112000,0.17666666666666667,0.16211111111111112,0.211,0.18355555555555556,0.9408,0.21866666666666668,0.2238888888888889,0.18511111111111112,0.168
cifar10_resnet18_full_pr0.05_kc8_seed2,cifar10,resnet18,8,2,last,18.378774404525757,0.19227777777777777,0.6291111111111111,0.0137,0.0831625,-0.4368333333333333,2,2192,160000,46571,560000,0.0310625,0.06691071428571428,32000,112000,0.19433333333333333,0.184,0.1821111111111111,0.2131111111111111,0.9439,0.207,0.19922222222222222,0.1612222222222222,0.19722222222222222
cifar10_vgg11_full_dyn_pr0.05_kc4_seed0,cifar10,vgg11,4,0,last,7.068804740905762,0.9995555555555555,0.00044444444444444447,0.0232625,0.032375,0.9671805555555555,2,1861,80000,3885,120000,0.0535625,0.05548611111111111,48000,72000,0.9997777777777778,0.9995555555555555,0.9994444444444445,0.9994444444444445,0.9049,,,,
cifar10_vgg11_full_dyn_pr0.05_kc4_seed1,cifar10,vgg11,4,1,last,2.658510446548462,0.9990833333333333,0.0012222222222222222,0.024625,0.03138333333333333,0.9677,2,1970,80000,3766,120000,0.05241666666666667,0.05356944444444445,48000,72000,0.999,0.9998888888888889,0.9994444444444445,0.998,0.9106,,,,
cifar10_vgg11_full_dyn_pr0.05_kc4_seed2,cifar10,vgg11,4,2,last,2.6560566425323486,0.9993055555555554,0.0008888888888888889,0.0234875,0.031358333333333335,0.9679472222222221,2,1879,80000,3763,120000,0.05375,0.058097222222222224,48000,72000,0.9993333333333333,0.9995555555555555,0.9988888888888889,0.9994444444444445,0.9089,,,,
cifar10_vgg11_full_dyn_pr0.05_kc8_seed0,cifar10,vgg11,8,0,last,7.41138219833374,0.9993055555555554,0.0014444444444444444,0.04606875,0.07039285714285715,0.9289126984126983,2,7371,160000,39420,560000,0.05165625,0.056607142857142856,32000,112000,0.9998888888888889,0.9996666666666667,0.9992222222222222,0.999,0.9062,0.9993333333333333,0.9984444444444445,0.9996666666666667,0.9992222222222222
cifar10_vgg11_full_dyn_pr0.05_kc8_seed1,cifar10,vgg11,8,1,last,7.361720085144043,0.9989722222222223,0.0015555555555555555,0.04753125,0.07188035714285715,0.9270918650793651,2,7605,160000,40253,560000,0.05009375,0.05530357142857143,32000,112000,0.9992222222222222,0.9994444444444445,0.9992222222222222,0.999,0.9051,0.9988888888888889,0.9988888888888889,0.9981111111111111,0.999
cifar10_vgg11_full_dyn_pr0.05_kc8_seed2,cifar10,vgg11,8,2,last,7.41605281829834,0.9978333333333335,0.003777777777777778,0.0486875,0.07320714285714286,0.9246261904761905,2,7790,160000,40996,560000,0.05253125,0.05827678571428571,32000,112000,0.9978888888888889,0.9987777777777778,0.9972222222222222,0.9977777777777778,0.9047,0.9991111111111111,0.9984444444444445,0.9984444444444445,0.995
cifar10_vgg11_full_pr0.05_kc4_seed0,cifar10,vgg11,4,0,last,43.660598278045654,0.9993888888888889,0.0003333333333333333,0.0227875,0.026991666666666667,0.9723972222222222,2,1823,80000,3239,120000,0.05454166666666667,0.05555555555555555,48000,72000,0.9995555555555555,0.9994444444444445,0.9991111111111111,0.9994444444444445,0.9098,,,,
cifar10_vgg11_full_pr0.05_kc4_seed1,cifar10,vgg11,4,1,last,3.2908263206481934,0.9994166666666666,0.00044444444444444447,0.0229,0.026833333333333334,0.9725833333333332,2,1832,80000,3220,120000,0.050145833333333334,0.052569444444444446,48000,72000,1.0,0.9992222222222222,0.9992222222222222,0.9992222222222222,0.9056,,,,
cifar10_vgg11_full_pr0.05_kc4_seed2,cifar10,vgg11,4,2,last,3.29026198387146,0.9994999999999999,0.0003333333333333333,0.02185,0.026033333333333332,0.9734666666666666,2,1748,80000,3124,120000,0.052520833333333336,0.051972222222222225,48000,72000,0.9991111111111111,0.9996666666666667,0.9994444444444445,0.9997777777777778,0.903,,,,
cifar10_vgg11_full_pr0.05_kc8_seed0,cifar10,vgg11,8,0,last,10.267105340957642,0.26058333333333333,0.5671111111111111,0.034825,0.12408571428571429,-0.3065277777777778,2,5572,160000,69488,560000,0.04675,0.0945625,32000,112000,0.2698888888888889,0.2798888888888889,0.233,0.266,0.9089,0.287,0.2451111111111111,0.24566666666666667,0.2581111111111111
cifar10_vgg11_full_pr0.05_kc8_seed1,cifar10,vgg11,8,1,last,8.03499722480774,0.24934722222222222,0.5817777777777777,0.031675,0.11916428571428571,-0.3324305555555555,2,5068,160000,66732,560000,0.04425,0.08697321428571429,32000,112000,0.25355555555555553,0.22155555555555556,0.24155555555555555,0.27844444444444444,0.9036,0.2437777777777778,0.29644444444444445,0.2298888888888889,0.22955555555555557
cifar10_vgg11_full_pr0.05_kc8_seed2,cifar10,vgg11,8,2,last,8.021099328994751,0.24618055555555557,0.5757777777777778,0.0334375,0.12013035714285714,-0.32959722222222226,2,5350,160000,67273,560000,0.045,0.095375,32000,112000,0.25666666666666665,0.24,0.24822222222222223,0.24255555555555555,0.9044,0.2371111111111111,0.23155555555555554,0.25655555555555554,0.25677777777777777
gtsrb_resnet18_full_dyn_pr0.05_kc4_seed0,gtsrb,resnet18,4,0,last,13.982088327407837,1.0,0.0,0.0008214568487727633,0.0004882554763789918,0.9991785431512272,2,83,101040,74,151560,0.0015610328638497653,0.001056338028169014,85200,127800,1.0,1.0,1.0,1.0,0.98701504354711,,,,
gtsrb_resnet18_full_dyn_pr0.05_kc4_seed1,gtsrb,resnet18,4,1,last,8.080896854400635,1.0,0.0,0.00011876484560570071,0.00015175508049617312,0.9998482449195039,2,12,101040,23,151560,0.0003169014084507042,0.0002738654147104851,85200,127800,1.0,1.0,1.0,1.0,0.9854315122723674,,,,
gtsrb_resnet18_full_dyn_pr0.05_kc4_seed2,gtsrb,resnet18,4,2,last,7.960646867752075,1.0,0.0,0.0004453681710213777,0.0006466086038532594,0.9993533913961468,2,45,101040,98,151560,0.0013615023474178403,0.0013928012519561815,85200,127800,1.0,1.0,1.0,1.0,0.9876484560570071,,,,
gtsrb_resnet18_full_dyn_pr0.05_kc8_seed0,gtsrb,resnet18,8,0,last,24.181610584259033,1.0,0.0,0.0007521773555027711,0.0008808392715756136,0.9991191607284244,2,152,202080,623,707280,0.0008062214611872146,0.0007216242661448141,140160,490560,1.0,1.0,1.0,1.0,0.9885193982581156,1.0,1.0,1.0,1.0
gtsrb_resnet18_full_dyn_pr0.05_kc8_seed1,gtsrb,resnet18,8,1,last,24.170669317245483,1.0,0.0,0.0013954869358669833,0.0018790295215473363,0.9981209704784527,2,282,202080,1329,707280,0.001569634703196347,0.0016470971950424006,140160,490560,1.0,1.0,1.0,1.0,0.9817893903404592,1.0,1.0,1.0,1.0
gtsrb_resnet18_full_dyn_pr0.05_kc8_seed2,gtsrb,resnet18,8,2,last,23.92550778388977,1.0,0.0,0.00048495645288994455,0.0006645175885080873,0.999335482411492,2,98,202080,470,707280,0.0004994292237442922,0.0005666992824527071,140160,490560,1.0,1.0,1.0,1.0,0.9874109263657957,1.0,1.0,1.0,1.0
gtsrb_resnet18_full_pr0.05_kc4_seed0,gtsrb,resnet18,4,0,last,36.038453102111816,1.0,0.0,0.0008610451306413302,0.0010160992346265505,0.9989839007653735,2,87,101040,154,151560,0.001960093896713615,0.0022456964006259783,85200,127800,1.0,1.0,1.0,1.0,0.9824228028503563,,,,
gtsrb_resnet18_full_pr0.05_kc4_seed1,gtsrb,resnet18,4,1,last,10.832956075668335,1.0,0.0,0.00015835312747426763,0.00015835312747426763,0.9998416468725257,2,16,101040,24,151560,0.0006455399061032864,0.0006259780907668231,85200,127800,1.0,1.0,1.0,1.0,0.9876484560570071,,,,
gtsrb_resnet18_full_pr0.05_kc4_seed2,gtsrb,resnet18,4,2,last,10.87093734741211,1.0,0.0,0.00023752969121140142,0.00031010820797044075,0.9996898917920296,2,24,101040,47,151560,0.0009741784037558685,0.0010485133020344288,85200,127800,1.0,1.0,1.0,1.0,0.9857482185273159,,,,
gtsrb_resnet18_full_pr0.05_kc8_seed0,gtsrb,resnet18,8,0,last,32.35485887527466,0.09959959404045539,0.2763621794871795,0.0017121931908155186,0.04184481393507522,-0.17676258544672413,2,346,202080,29596,707280,0.0016409817351598173,0.042090671885192436,140160,490560,0.09403341288782817,0.0998320738874895,0.1148989898989899,0.10188834154351396,0.9857482185273159,0.10300751879699248,0.08133333333333333,0.08012820512820513,0.12167487684729064
gtsrb_resnet18_full_pr0.05_kc8_seed1,gtsrb,resnet18,8,1,last,26.190979480743408,0.09026795540758256,0.27860576923076924,0.001296516231195566,0.0379580929759077,-0.18833781382318668,2,262,202080,26847,707280,0.0012271689497716895,0.03962410306588389,140160,490560,0.08854415274463007,0.082031905961377,0.07971380471380471,0.12101806239737274,0.9866191607284244,0.07142857142857142,0.08766666666666667,0.08533653846153846,0.10640394088669951
gtsrb_resnet18_full_pr0.05_kc8_seed2,gtsrb,resnet18,8,2,last,26.146995544433594,0.1018630998861703,0.2591346153846154,0.001989311163895487,0.04311305282207895,-0.1572715154984451,2,402,202080,30493,707280,0.001113013698630137,0.04142204827136334,140160,490560,0.12418456642800318,0.14105793450881612,0.08055555555555556,0.10779967159277504,0.9832145684877276,0.09657477025898079,0.08291666666666667,0.09495192307692307,0.08686371100164203
gtsrb_vgg11_full_dyn_pr0.05_kc4_seed0,gtsrb,vgg11,4,0,last,6.217530250549316,1.0,0.0,0.001702296120348377,0.002157561361836896,0.9978424386381631,2,172,101040,327,151560,0.0016549295774647887,0.0014788732394366197,85200,127800,1.0,1.0,1.0,1.0,0.9728424386381631,,,,
gtsrb_vgg11_full_dyn_pr0.05_kc4_seed1,gtsrb,vgg11,4,1,last,3.986157178878784,1.0,0.0,0.0017418844022169437,0.0020190023752969122,0.997980997624703,2,176,101040,306,151560,0.0020187793427230045,0.0018466353677621284,85200,127800,1.0,1.0,1.0,1.0,0.9692794932699921,,,,
gtsrb_vgg11_full_dyn_pr0.05_kc4_seed2,gtsrb,vgg11,4,2,last,4.068647861480713,0.999959067605249,8.417508417508418e-05,0.001880443388756928,0.0025270519926101874,0.9974320156126388,2,190,101040,383,151560,0.0031690140845070424,0.003482003129890454,85200,127800,0.999920445505171,1.0,0.9999158249158249,1.0,0.9723673792557403,,,,
gtsrb_vgg11_full_dyn_pr0.05_kc8_seed0,gtsrb,vgg11,8,0,last,10.075855255126953,0.9998851548062075,0.0003333333333333333,0.0033105700712589073,0.004894808279606379,0.9949903465266011,2,669,202080,3462,707280,0.003767123287671233,0.004284898891063275,140160,490560,1.0,1.0,0.9999158249158249,1.0,0.9707046714172605,0.9994987468671679,0.9996666666666667,1.0,1.0
gtsrb_vgg11_full_dyn_pr0.05_kc8_seed1,gtsrb,vgg11,8,1,last,10.561761617660522,0.9998336268459056,0.0004177109440267335,0.0030532462391132226,0.00497115710892433,0.9948624697369812,2,617,202080,3516,707280,0.003174942922374429,0.0035653131115459882,140160,490560,1.0,1.0,1.0,1.0,0.971021377672209,0.9991645781119465,0.9996666666666667,0.9999198717948717,0.9999178981937603
gtsrb_vgg11_full_dyn_pr0.05_kc8_seed2,gtsrb,vgg11,8,2,last,24.137080907821655,0.9996479477043507,0.0005012531328320802,0.0036965558194774345,0.005340176450627757,0.9943077712537229,2,747,202080,3777,707280,0.002746860730593607,0.0030638454011741685,140160,490560,1.0,1.0,0.9996632996632997,0.9999178981937603,0.9748218527315915,0.9987468671679198,0.9996666666666667,0.9995993589743589,0.9995894909688013
gtsrb_vgg11_full_pr0.05_kc4_seed0,gtsrb,vgg11,4,0,last,6.936284065246582,1.0,0.0,0.001840855106888361,0.0023159144893111637,0.9976840855106889,2,186,101040,351,151560,0.003568075117370892,0.0036697965571205007,85200,127800,1.0,1.0,1.0,1.0,0.9714964370546318,,,,
gtsrb_vgg11_full_pr0.05_kc4_seed1,gtsrb,vgg11,4,1,last,6.802403211593628,1.0,0.0,0.0014350752177355504,0.0017352863552388494,0.9982647136447611,2,145,101040,263,151560,0.0020187793427230045,0.00229264475743349,85200,127800,1.0,1.0,1.0,1.0,0.9687252573238322,,,,
gtsrb_vgg11_full_pr0.05_kc4_seed2,gtsrb,vgg11,4,2,last,6.784224987030029,1.0,0.0,0.0011381631037212985,0.0013789918184217472,0.9986210081815783,2,115,101040,209,151560,0.0014436619718309859,0.0017370892018779343,85200,127800,1.0,1.0,1.0,1.0,0.9713380839271576,,,,
gtsrb_vgg11_full_pr0.05_kc8_seed0,gtsrb,vgg11,8,0,last,12.807727336883545,0.17518485958042584,0.2516025641025641,0.005760095011876485,0.0754425404366022,-0.07641770452213825,2,1164,202080,53359,707280,0.0031963470319634705,0.07492865296803652,140160,490560,0.18838504375497214,0.18110831234256927,0.1877946127946128,0.17438423645320197,0.9718923198733175,0.16825396825396827,0.18241666666666667,0.1564102564102564,0.16272577996715928
gtsrb_vgg11_full_pr0.05_kc8_seed1,gtsrb,vgg11,8,1,last,12.845215559005737,0.19239817295341546,0.2519704433497537,0.004265637371338084,0.08124787919918561,-0.05957227039633825,2,862,202080,57465,707280,0.004708904109589041,0.08362075994781475,140160,490560,0.2147175815433572,0.17959697732997482,0.20404040404040405,0.21313628899835796,0.9684877276326207,0.19799498746867167,0.20833333333333334,0.15921474358974358,0.1621510673234811
gtsrb_vgg11_full_pr0.05_kc8_seed2,gtsrb,vgg11,8,2,last,12.810441493988037,0.19633189164784118,0.241871921182266,0.006660728424386381,0.08424951928514873,-0.04554002953442482,2,1346,202080,59588,707280,0.006934931506849315,0.0849845075016308,140160,490560,0.20731901352426413,0.2864819479429051,0.17626262626262626,0.19425287356321838,0.9688044338875693,0.1747702589807853,0.13866666666666666,0.2015224358974359,0.19137931034482758
